
aquerenciarse0https://en.wiktionary.org/?curid=4992814#Spanish�ް"�aquerenciarse (first-person singular present me aquerencio, first-person singular preterite me aquerencié, past participle aquerenciado)2@(Castilian) IPA(key): /akeɾenˈθjarse/, [akeɾẽn̟ˈθjarse]Jreflexive of aquerenciarJ?(takes a reflexive pronoun) to fall in love
Synonym: enamorarseR

infinitive*aquerenciarseR
gerund*aquerenciándoseR4
pastparticiple/singular"	masculine*aquerenciadoR5
pastparticiple/singular"feminine*aquerenciadaR3
pastparticiple/plural"	masculine*aquerenciadosR4
pastparticiple/plural"feminine*aquerenciadasR)
indicative/present"s1*me aquerencioR,
indicative/present"s2*te aquerenciasR+
indicative/present"s3*se aquerenciaR/
indicative/present"p1*nos aquerenciamosR.
indicative/present"p2*os aquerenciáisR,
indicative/present"p3*se aquerencianR-
indicative/imperfect"s1*me aquerenciabaR0
indicative/imperfect"s2*te aquerenciabasR/
indicative/imperfect"s3*se aquerenciabaR4
indicative/imperfect"p1*nos aquerenciábamosR1
indicative/imperfect"p2*os aquerenciabaisR0
indicative/imperfect"p3*se aquerenciabanR,
indicative/preterite"s1*me aquerenciéR0
indicative/preterite"s2*te aquerenciasteR.
indicative/preterite"s3*se aquerencióR1
indicative/preterite"p1*nos aquerenciamosR2
indicative/preterite"p2*os aquerenciasteisR0
indicative/preterite"p3*se aquerenciaronR+
indicative/future"s1*me aquerenciaréR.
indicative/future"s2*te aquerenciarásR-
indicative/future"s3*se aquerenciaráR0
indicative/future"p1*nos aquerenciaremosR/
indicative/future"p2*os aquerenciaréisR.
indicative/future"p3*se aquerenciaránR1
indicative/conditional"s1*me aquerenciaríaR4
indicative/conditional"s2*te aquerenciaríasR3
indicative/conditional"s3*se aquerenciaríaR7
indicative/conditional"p1*nos aquerenciaríamosR5
indicative/conditional"p2*os aquerenciaríaisR4
indicative/conditional"p3*se aquerenciaríanR*
subjunctive/present	"s1*me aquerencieR-
subjunctive/present	"s2*te aquerenciesR,
subjunctive/present	"s3*se aquerencieR0
subjunctive/present	"p1*nos aquerenciemosR/
subjunctive/present	"p2*os aquerenciéisR-
subjunctive/present	"p3*se aquerencienR1
subjunctive/imperfect_ra
"s1*me aquerenciaraR4
subjunctive/imperfect_ra
"s2*te aquerenciarasR3
subjunctive/imperfect_ra
"s3*se aquerenciaraR8
subjunctive/imperfect_ra
"p1*nos aquerenciáramosR5
subjunctive/imperfect_ra
"p2*os aquerenciaraisR4
subjunctive/imperfect_ra
"p3*se aquerenciaranR1
subjunctive/imperfect_se"s1*me aquerenciaseR4
subjunctive/imperfect_se"s2*te aquerenciasesR3
subjunctive/imperfect_se"s3*se aquerenciaseR8
subjunctive/imperfect_se"p1*nos aquerenciásemosR5
subjunctive/imperfect_se"p2*os aquerenciaseisR4
subjunctive/imperfect_se"p3*se aquerenciasenR+
subjunctive/future"s1*me aquerenciareR.
subjunctive/future"s2*te aquerenciaresR-
subjunctive/future"s3*se aquerenciareR2
subjunctive/future"p1*nos aquerenciáremosR/
subjunctive/future"p2*os aquerenciareisR.
subjunctive/future"p3*se aquerenciarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*aquerencíateR/
imperative/affirmative"s3*aquerencíeseR2
imperative/affirmative"p1*aquerenciémonosR.
imperative/affirmative"p2*aquerenciaosR0
imperative/affirmative"p3*aquerencíenseR
imperative/negative"s1R0
imperative/negative"s2*no te aquerenciesR/
imperative/negative"s3*no se aquerencieR3
imperative/negative"p1*no nos aquerenciemosR2
imperative/negative"p2*no os aquerenciéisR0
imperative/negative"p3*no se aquerencien
