
autorreportarse0https://en.wiktionary.org/?curid=7580931#Spanish���"autorreportarseJ�to self-report
2016 November 21,  “Las 'dietas yo-yo' no son buenas para el corazón de las mujeres mayores”, in  La Prensa[1]:Para realizar el nuevo estudio, el equipo de Rasla examinó los historiales autorreportados sobre el peso de más de 158,000 mujeres mayores postmenopáusicas.(please add an English translation of this quote)R

infinitive*autorreportarseR
gerund*autorreportándoseR6
pastparticiple/singular"	masculine*autorreportadoR7
pastparticiple/singular"feminine*autorreportadaR5
pastparticiple/plural"	masculine*autorreportadosR6
pastparticiple/plural"feminine*autorreportadasR+
indicative/present"s1*me autorreportoR.
indicative/present"s2*te autorreportasR-
indicative/present"s3*se autorreportaR1
indicative/present"p1*nos autorreportamosR0
indicative/present"p2*os autorreportáisR.
indicative/present"p3*se autorreportanR/
indicative/imperfect"s1*me autorreportabaR2
indicative/imperfect"s2*te autorreportabasR1
indicative/imperfect"s3*se autorreportabaR6
indicative/imperfect"p1*nos autorreportábamosR3
indicative/imperfect"p2*os autorreportabaisR2
indicative/imperfect"p3*se autorreportabanR.
indicative/preterite"s1*me autorreportéR2
indicative/preterite"s2*te autorreportasteR0
indicative/preterite"s3*se autorreportóR3
indicative/preterite"p1*nos autorreportamosR4
indicative/preterite"p2*os autorreportasteisR2
indicative/preterite"p3*se autorreportaronR-
indicative/future"s1*me autorreportaréR0
indicative/future"s2*te autorreportarásR/
indicative/future"s3*se autorreportaráR2
indicative/future"p1*nos autorreportaremosR1
indicative/future"p2*os autorreportaréisR0
indicative/future"p3*se autorreportaránR3
indicative/conditional"s1*me autorreportaríaR6
indicative/conditional"s2*te autorreportaríasR5
indicative/conditional"s3*se autorreportaríaR9
indicative/conditional"p1*nos autorreportaríamosR7
indicative/conditional"p2*os autorreportaríaisR6
indicative/conditional"p3*se autorreportaríanR,
subjunctive/present	"s1*me autorreporteR/
subjunctive/present	"s2*te autorreportesR.
subjunctive/present	"s3*se autorreporteR2
subjunctive/present	"p1*nos autorreportemosR1
subjunctive/present	"p2*os autorreportéisR/
subjunctive/present	"p3*se autorreportenR3
subjunctive/imperfect_ra
"s1*me autorreportaraR6
subjunctive/imperfect_ra
"s2*te autorreportarasR5
subjunctive/imperfect_ra
"s3*se autorreportaraR:
subjunctive/imperfect_ra
"p1*nos autorreportáramosR7
subjunctive/imperfect_ra
"p2*os autorreportaraisR6
subjunctive/imperfect_ra
"p3*se autorreportaranR3
subjunctive/imperfect_se"s1*me autorreportaseR6
subjunctive/imperfect_se"s2*te autorreportasesR5
subjunctive/imperfect_se"s3*se autorreportaseR:
subjunctive/imperfect_se"p1*nos autorreportásemosR7
subjunctive/imperfect_se"p2*os autorreportaseisR6
subjunctive/imperfect_se"p3*se autorreportasenR-
subjunctive/future"s1*me autorreportareR0
subjunctive/future"s2*te autorreportaresR/
subjunctive/future"s3*se autorreportareR4
subjunctive/future"p1*nos autorreportáremosR1
subjunctive/future"p2*os autorreportareisR0
subjunctive/future"p3*se autorreportarenR
imperative/affirmative"s1R1
imperative/affirmative"s2*autorrepórtateR1
imperative/affirmative"s3*autorrepórteseR4
imperative/affirmative"p1*autorreportémonosR0
imperative/affirmative"p2*autorreportaosR2
imperative/affirmative"p3*autorrepórtenseR
imperative/negative"s1R2
imperative/negative"s2*no te autorreportesR1
imperative/negative"s3*no se autorreporteR5
imperative/negative"p1*no nos autorreportemosR4
imperative/negative"p2*no os autorreportéisR2
imperative/negative"p3*no se autorreporten
