
apersonarse0https://en.wiktionary.org/?curid=5675176#Spanish���"�apersonarse (first-person singular present me apersono, first-person singular preterite me apersoné, past participle apersonado)*a- + persona + -ar2IPA(key): /apersoˈnarse/JSynonym of personarseR

infinitive*apersonarseR
gerund*apersonándoseR2
pastparticiple/singular"	masculine*
apersonadoR3
pastparticiple/singular"feminine*
apersonadaR1
pastparticiple/plural"	masculine*apersonadosR2
pastparticiple/plural"feminine*apersonadasR'
indicative/present"s1*me apersonoR*
indicative/present"s2*te apersonasR)
indicative/present"s3*se apersonaR-
indicative/present"p1*nos apersonamosR,
indicative/present"p2*os apersonáisR*
indicative/present"p3*se apersonanR+
indicative/imperfect"s1*me apersonabaR.
indicative/imperfect"s2*te apersonabasR-
indicative/imperfect"s3*se apersonabaR2
indicative/imperfect"p1*nos apersonábamosR/
indicative/imperfect"p2*os apersonabaisR.
indicative/imperfect"p3*se apersonabanR*
indicative/preterite"s1*me apersonéR.
indicative/preterite"s2*te apersonasteR,
indicative/preterite"s3*se apersonóR/
indicative/preterite"p1*nos apersonamosR0
indicative/preterite"p2*os apersonasteisR.
indicative/preterite"p3*se apersonaronR)
indicative/future"s1*me apersonaréR,
indicative/future"s2*te apersonarásR+
indicative/future"s3*se apersonaráR.
indicative/future"p1*nos apersonaremosR-
indicative/future"p2*os apersonaréisR,
indicative/future"p3*se apersonaránR/
indicative/conditional"s1*me apersonaríaR2
indicative/conditional"s2*te apersonaríasR1
indicative/conditional"s3*se apersonaríaR5
indicative/conditional"p1*nos apersonaríamosR3
indicative/conditional"p2*os apersonaríaisR2
indicative/conditional"p3*se apersonaríanR(
subjunctive/present	"s1*me apersoneR+
subjunctive/present	"s2*te apersonesR*
subjunctive/present	"s3*se apersoneR.
subjunctive/present	"p1*nos apersonemosR-
subjunctive/present	"p2*os apersonéisR+
subjunctive/present	"p3*se apersonenR/
subjunctive/imperfect_ra
"s1*me apersonaraR2
subjunctive/imperfect_ra
"s2*te apersonarasR1
subjunctive/imperfect_ra
"s3*se apersonaraR6
subjunctive/imperfect_ra
"p1*nos apersonáramosR3
subjunctive/imperfect_ra
"p2*os apersonaraisR2
subjunctive/imperfect_ra
"p3*se apersonaranR/
subjunctive/imperfect_se"s1*me apersonaseR2
subjunctive/imperfect_se"s2*te apersonasesR1
subjunctive/imperfect_se"s3*se apersonaseR6
subjunctive/imperfect_se"p1*nos apersonásemosR3
subjunctive/imperfect_se"p2*os apersonaseisR2
subjunctive/imperfect_se"p3*se apersonasenR)
subjunctive/future"s1*me apersonareR,
subjunctive/future"s2*te apersonaresR+
subjunctive/future"s3*se apersonareR0
subjunctive/future"p1*nos apersonáremosR-
subjunctive/future"p2*os apersonareisR,
subjunctive/future"p3*se apersonarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*apersónateR-
imperative/affirmative"s3*apersóneseR0
imperative/affirmative"p1*apersonémonosR,
imperative/affirmative"p2*
apersonaosR.
imperative/affirmative"p3*apersónenseR
imperative/negative"s1R.
imperative/negative"s2*no te apersonesR-
imperative/negative"s3*no se apersoneR1
imperative/negative"p1*no nos apersonemosR0
imperative/negative"p2*no os apersonéisR.
imperative/negative"p3*no se apersonen
