
autoproclamarse0https://en.wiktionary.org/?curid=5362177#Spanish���"�autoproclamarse (first-person singular present me autoproclamo, first-person singular preterite me autoproclamé, past participle autoproclamado)JTo self-proclaimR

infinitive*autoproclamarseR
gerund*autoproclamándoseR6
pastparticiple/singular"	masculine*autoproclamadoR7
pastparticiple/singular"feminine*autoproclamadaR5
pastparticiple/plural"	masculine*autoproclamadosR6
pastparticiple/plural"feminine*autoproclamadasR+
indicative/present"s1*me autoproclamoR.
indicative/present"s2*te autoproclamasR-
indicative/present"s3*se autoproclamaR1
indicative/present"p1*nos autoproclamamosR0
indicative/present"p2*os autoproclamáisR.
indicative/present"p3*se autoproclamanR/
indicative/imperfect"s1*me autoproclamabaR2
indicative/imperfect"s2*te autoproclamabasR1
indicative/imperfect"s3*se autoproclamabaR6
indicative/imperfect"p1*nos autoproclamábamosR3
indicative/imperfect"p2*os autoproclamabaisR2
indicative/imperfect"p3*se autoproclamabanR.
indicative/preterite"s1*me autoproclaméR2
indicative/preterite"s2*te autoproclamasteR0
indicative/preterite"s3*se autoproclamóR3
indicative/preterite"p1*nos autoproclamamosR4
indicative/preterite"p2*os autoproclamasteisR2
indicative/preterite"p3*se autoproclamaronR-
indicative/future"s1*me autoproclamaréR0
indicative/future"s2*te autoproclamarásR/
indicative/future"s3*se autoproclamaráR2
indicative/future"p1*nos autoproclamaremosR1
indicative/future"p2*os autoproclamaréisR0
indicative/future"p3*se autoproclamaránR3
indicative/conditional"s1*me autoproclamaríaR6
indicative/conditional"s2*te autoproclamaríasR5
indicative/conditional"s3*se autoproclamaríaR9
indicative/conditional"p1*nos autoproclamaríamosR7
indicative/conditional"p2*os autoproclamaríaisR6
indicative/conditional"p3*se autoproclamaríanR,
subjunctive/present	"s1*me autoproclameR/
subjunctive/present	"s2*te autoproclamesR.
subjunctive/present	"s3*se autoproclameR2
subjunctive/present	"p1*nos autoproclamemosR1
subjunctive/present	"p2*os autoproclaméisR/
subjunctive/present	"p3*se autoproclamenR3
subjunctive/imperfect_ra
"s1*me autoproclamaraR6
subjunctive/imperfect_ra
"s2*te autoproclamarasR5
subjunctive/imperfect_ra
"s3*se autoproclamaraR:
subjunctive/imperfect_ra
"p1*nos autoproclamáramosR7
subjunctive/imperfect_ra
"p2*os autoproclamaraisR6
subjunctive/imperfect_ra
"p3*se autoproclamaranR3
subjunctive/imperfect_se"s1*me autoproclamaseR6
subjunctive/imperfect_se"s2*te autoproclamasesR5
subjunctive/imperfect_se"s3*se autoproclamaseR:
subjunctive/imperfect_se"p1*nos autoproclamásemosR7
subjunctive/imperfect_se"p2*os autoproclamaseisR6
subjunctive/imperfect_se"p3*se autoproclamasenR-
subjunctive/future"s1*me autoproclamareR0
subjunctive/future"s2*te autoproclamaresR/
subjunctive/future"s3*se autoproclamareR4
subjunctive/future"p1*nos autoproclamáremosR1
subjunctive/future"p2*os autoproclamareisR0
subjunctive/future"p3*se autoproclamarenR
imperative/affirmative"s1R1
imperative/affirmative"s2*autoproclámateR1
imperative/affirmative"s3*autoproclámeseR4
imperative/affirmative"p1*autoproclamémonosR0
imperative/affirmative"p2*autoproclamaosR2
imperative/affirmative"p3*autoproclámenseR
imperative/negative"s1R2
imperative/negative"s2*no te autoproclamesR1
imperative/negative"s3*no se autoproclameR5
imperative/negative"p1*no nos autoproclamemosR4
imperative/negative"p2*no os autoproclaméisR2
imperative/negative"p3*no se autoproclamen
