
autolimitarse0https://en.wiktionary.org/?curid=6571344#SpanishЊ�"�autolimitarse (first-person singular present me autolimito, first-person singular preterite me autolimité, past participle autolimitado)*From auto- + limitar.24IPA(key): /autolimiˈtarse/, [au̯t̪olimiˈt̪arse]J(reflexive) to limit oneselfR

infinitive*autolimitarseR
gerund*autolimitándoseR4
pastparticiple/singular"	masculine*autolimitadoR5
pastparticiple/singular"feminine*autolimitadaR3
pastparticiple/plural"	masculine*autolimitadosR4
pastparticiple/plural"feminine*autolimitadasR)
indicative/present"s1*me autolimitoR,
indicative/present"s2*te autolimitasR+
indicative/present"s3*se autolimitaR/
indicative/present"p1*nos autolimitamosR.
indicative/present"p2*os autolimitáisR,
indicative/present"p3*se autolimitanR-
indicative/imperfect"s1*me autolimitabaR0
indicative/imperfect"s2*te autolimitabasR/
indicative/imperfect"s3*se autolimitabaR4
indicative/imperfect"p1*nos autolimitábamosR1
indicative/imperfect"p2*os autolimitabaisR0
indicative/imperfect"p3*se autolimitabanR,
indicative/preterite"s1*me autolimitéR0
indicative/preterite"s2*te autolimitasteR.
indicative/preterite"s3*se autolimitóR1
indicative/preterite"p1*nos autolimitamosR2
indicative/preterite"p2*os autolimitasteisR0
indicative/preterite"p3*se autolimitaronR+
indicative/future"s1*me autolimitaréR.
indicative/future"s2*te autolimitarásR-
indicative/future"s3*se autolimitaráR0
indicative/future"p1*nos autolimitaremosR/
indicative/future"p2*os autolimitaréisR.
indicative/future"p3*se autolimitaránR1
indicative/conditional"s1*me autolimitaríaR4
indicative/conditional"s2*te autolimitaríasR3
indicative/conditional"s3*se autolimitaríaR7
indicative/conditional"p1*nos autolimitaríamosR5
indicative/conditional"p2*os autolimitaríaisR4
indicative/conditional"p3*se autolimitaríanR*
subjunctive/present	"s1*me autolimiteR-
subjunctive/present	"s2*te autolimitesR,
subjunctive/present	"s3*se autolimiteR0
subjunctive/present	"p1*nos autolimitemosR/
subjunctive/present	"p2*os autolimitéisR-
subjunctive/present	"p3*se autolimitenR1
subjunctive/imperfect_ra
"s1*me autolimitaraR4
subjunctive/imperfect_ra
"s2*te autolimitarasR3
subjunctive/imperfect_ra
"s3*se autolimitaraR8
subjunctive/imperfect_ra
"p1*nos autolimitáramosR5
subjunctive/imperfect_ra
"p2*os autolimitaraisR4
subjunctive/imperfect_ra
"p3*se autolimitaranR1
subjunctive/imperfect_se"s1*me autolimitaseR4
subjunctive/imperfect_se"s2*te autolimitasesR3
subjunctive/imperfect_se"s3*se autolimitaseR8
subjunctive/imperfect_se"p1*nos autolimitásemosR5
subjunctive/imperfect_se"p2*os autolimitaseisR4
subjunctive/imperfect_se"p3*se autolimitasenR+
subjunctive/future"s1*me autolimitareR.
subjunctive/future"s2*te autolimitaresR-
subjunctive/future"s3*se autolimitareR2
subjunctive/future"p1*nos autolimitáremosR/
subjunctive/future"p2*os autolimitareisR.
subjunctive/future"p3*se autolimitarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*autolimítateR/
imperative/affirmative"s3*autolimíteseR2
imperative/affirmative"p1*autolimitémonosR.
imperative/affirmative"p2*autolimitaosR0
imperative/affirmative"p3*autolimítenseR
imperative/negative"s1R0
imperative/negative"s2*no te autolimitesR/
imperative/negative"s3*no se autolimiteR3
imperative/negative"p1*no nos autolimitemosR2
imperative/negative"p2*no os autolimitéisR0
imperative/negative"p3*no se autolimiten
