
acartonarse0https://en.wiktionary.org/?curid=1856290#Spanish��q"�acartonarse (first-person singular present me acartono, first-person singular preterite me acartoné, past participle acartonado)2,IPA(key): /akartoˈnarse/, [akart̪oˈnarse]Jreflexive of acartonarR

infinitive*acartonarseR
gerund*acartonándoseR2
pastparticiple/singular"	masculine*
acartonadoR3
pastparticiple/singular"feminine*
acartonadaR1
pastparticiple/plural"	masculine*acartonadosR2
pastparticiple/plural"feminine*acartonadasR'
indicative/present"s1*me acartonoR*
indicative/present"s2*te acartonasR)
indicative/present"s3*se acartonaR-
indicative/present"p1*nos acartonamosR,
indicative/present"p2*os acartonáisR*
indicative/present"p3*se acartonanR+
indicative/imperfect"s1*me acartonabaR.
indicative/imperfect"s2*te acartonabasR-
indicative/imperfect"s3*se acartonabaR2
indicative/imperfect"p1*nos acartonábamosR/
indicative/imperfect"p2*os acartonabaisR.
indicative/imperfect"p3*se acartonabanR*
indicative/preterite"s1*me acartonéR.
indicative/preterite"s2*te acartonasteR,
indicative/preterite"s3*se acartonóR/
indicative/preterite"p1*nos acartonamosR0
indicative/preterite"p2*os acartonasteisR.
indicative/preterite"p3*se acartonaronR)
indicative/future"s1*me acartonaréR,
indicative/future"s2*te acartonarásR+
indicative/future"s3*se acartonaráR.
indicative/future"p1*nos acartonaremosR-
indicative/future"p2*os acartonaréisR,
indicative/future"p3*se acartonaránR/
indicative/conditional"s1*me acartonaríaR2
indicative/conditional"s2*te acartonaríasR1
indicative/conditional"s3*se acartonaríaR5
indicative/conditional"p1*nos acartonaríamosR3
indicative/conditional"p2*os acartonaríaisR2
indicative/conditional"p3*se acartonaríanR(
subjunctive/present	"s1*me acartoneR+
subjunctive/present	"s2*te acartonesR*
subjunctive/present	"s3*se acartoneR.
subjunctive/present	"p1*nos acartonemosR-
subjunctive/present	"p2*os acartonéisR+
subjunctive/present	"p3*se acartonenR/
subjunctive/imperfect_ra
"s1*me acartonaraR2
subjunctive/imperfect_ra
"s2*te acartonarasR1
subjunctive/imperfect_ra
"s3*se acartonaraR6
subjunctive/imperfect_ra
"p1*nos acartonáramosR3
subjunctive/imperfect_ra
"p2*os acartonaraisR2
subjunctive/imperfect_ra
"p3*se acartonaranR/
subjunctive/imperfect_se"s1*me acartonaseR2
subjunctive/imperfect_se"s2*te acartonasesR1
subjunctive/imperfect_se"s3*se acartonaseR6
subjunctive/imperfect_se"p1*nos acartonásemosR3
subjunctive/imperfect_se"p2*os acartonaseisR2
subjunctive/imperfect_se"p3*se acartonasenR)
subjunctive/future"s1*me acartonareR,
subjunctive/future"s2*te acartonaresR+
subjunctive/future"s3*se acartonareR0
subjunctive/future"p1*nos acartonáremosR-
subjunctive/future"p2*os acartonareisR,
subjunctive/future"p3*se acartonarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*acartónateR-
imperative/affirmative"s3*acartóneseR0
imperative/affirmative"p1*acartonémonosR,
imperative/affirmative"p2*
acartonaosR.
imperative/affirmative"p3*acartónenseR
imperative/negative"s1R.
imperative/negative"s2*no te acartonesR-
imperative/negative"s3*no se acartoneR1
imperative/negative"p1*no nos acartonemosR0
imperative/negative"p2*no os acartonéisR.
imperative/negative"p3*no se acartonen
