
autoabastecerse0https://en.wiktionary.org/?curid=2089423#Spanish��"�autoabastecerse (first-person singular present me autoabastezco, first-person singular preterite me autoabastecí, past participle autoabastecido)2G(Castilian) IPA(key): /autoabasteˈθerse/, [au̯t̪oaβast̪eˈθerse]J!(reflexive) to be self-sufficientR

infinitive*autoabastecerseR
gerund*autoabasteciéndoseR6
pastparticiple/singular"	masculine*autoabastecidoR7
pastparticiple/singular"feminine*autoabastecidaR5
pastparticiple/plural"	masculine*autoabastecidosR6
pastparticiple/plural"feminine*autoabastecidasR,
indicative/present"s1*me autoabastezcoR.
indicative/present"s2*te autoabastecesR-
indicative/present"s3*se autoabasteceR1
indicative/present"p1*nos autoabastecemosR0
indicative/present"p2*os autoabastecéisR.
indicative/present"p3*se autoabastecenR/
indicative/imperfect"s1*me autoabastecíaR2
indicative/imperfect"s2*te autoabastecíasR1
indicative/imperfect"s3*se autoabastecíaR5
indicative/imperfect"p1*nos autoabastecíamosR3
indicative/imperfect"p2*os autoabastecíaisR2
indicative/imperfect"p3*se autoabastecíanR.
indicative/preterite"s1*me autoabastecíR2
indicative/preterite"s2*te autoabastecisteR1
indicative/preterite"s3*se autoabastecióR3
indicative/preterite"p1*nos autoabastecimosR4
indicative/preterite"p2*os autoabastecisteisR3
indicative/preterite"p3*se autoabastecieronR-
indicative/future"s1*me autoabasteceréR0
indicative/future"s2*te autoabastecerásR/
indicative/future"s3*se autoabasteceráR2
indicative/future"p1*nos autoabasteceremosR1
indicative/future"p2*os autoabasteceréisR0
indicative/future"p3*se autoabasteceránR3
indicative/conditional"s1*me autoabasteceríaR6
indicative/conditional"s2*te autoabasteceríasR5
indicative/conditional"s3*se autoabasteceríaR9
indicative/conditional"p1*nos autoabasteceríamosR7
indicative/conditional"p2*os autoabasteceríaisR6
indicative/conditional"p3*se autoabasteceríanR-
subjunctive/present	"s1*me autoabastezcaR0
subjunctive/present	"s2*te autoabastezcasR/
subjunctive/present	"s3*se autoabastezcaR3
subjunctive/present	"p1*nos autoabastezcamosR2
subjunctive/present	"p2*os autoabastezcáisR0
subjunctive/present	"p3*se autoabastezcanR4
subjunctive/imperfect_ra
"s1*me autoabastecieraR7
subjunctive/imperfect_ra
"s2*te autoabastecierasR6
subjunctive/imperfect_ra
"s3*se autoabastecieraR;
subjunctive/imperfect_ra
"p1*nos autoabasteciéramosR8
subjunctive/imperfect_ra
"p2*os autoabastecieraisR7
subjunctive/imperfect_ra
"p3*se autoabastecieranR4
subjunctive/imperfect_se"s1*me autoabastecieseR7
subjunctive/imperfect_se"s2*te autoabasteciesesR6
subjunctive/imperfect_se"s3*se autoabastecieseR;
subjunctive/imperfect_se"p1*nos autoabasteciésemosR8
subjunctive/imperfect_se"p2*os autoabastecieseisR7
subjunctive/imperfect_se"p3*se autoabasteciesenR.
subjunctive/future"s1*me autoabasteciereR1
subjunctive/future"s2*te autoabastecieresR0
subjunctive/future"s3*se autoabasteciereR5
subjunctive/future"p1*nos autoabasteciéremosR2
subjunctive/future"p2*os autoabasteciereisR1
subjunctive/future"p3*se autoabastecierenR
imperative/affirmative"s1R1
imperative/affirmative"s2*autoabastéceteR2
imperative/affirmative"s3*autoabastézcaseR5
imperative/affirmative"p1*autoabastezcámonosR0
imperative/affirmative"p2*autoabasteceosR3
imperative/affirmative"p3*autoabastézcanseR
imperative/negative"s1R3
imperative/negative"s2*no te autoabastezcasR2
imperative/negative"s3*no se autoabastezcaR6
imperative/negative"p1*no nos autoabastezcamosR5
imperative/negative"p2*no os autoabastezcáisR3
imperative/negative"p3*no se autoabastezcan
