
autorreproducirse0https://en.wiktionary.org/?curid=5858425#Spanish���"�autorreproducirse (first-person singular present me autorreproduzco, first-person singular preterite me autorreproducí, past participle autorreproducido)J(reflexive) to self-reproduceR

infinitive*autorreproducirseR!
gerund*autorreproduciéndoseR8
pastparticiple/singular"	masculine*autorreproducidoR9
pastparticiple/singular"feminine*autorreproducidaR7
pastparticiple/plural"	masculine*autorreproducidosR8
pastparticiple/plural"feminine*autorreproducidasR.
indicative/present"s1*me autorreproduzcoR0
indicative/present"s2*te autorreproducesR/
indicative/present"s3*se autorreproduceR3
indicative/present"p1*nos autorreproducimosR1
indicative/present"p2*os autorreproducísR0
indicative/present"p3*se autorreproducenR1
indicative/imperfect"s1*me autorreproducíaR4
indicative/imperfect"s2*te autorreproducíasR3
indicative/imperfect"s3*se autorreproducíaR7
indicative/imperfect"p1*nos autorreproducíamosR5
indicative/imperfect"p2*os autorreproducíaisR4
indicative/imperfect"p3*se autorreproducíanR0
indicative/preterite"s1*me autorreproducíR4
indicative/preterite"s2*te autorreproducisteR3
indicative/preterite"s3*se autorreproducióR5
indicative/preterite"p1*nos autorreproducimosR6
indicative/preterite"p2*os autorreproducisteisR5
indicative/preterite"p3*se autorreproducieronR/
indicative/future"s1*me autorreproduciréR2
indicative/future"s2*te autorreproducirásR1
indicative/future"s3*se autorreproduciráR4
indicative/future"p1*nos autorreproduciremosR3
indicative/future"p2*os autorreproduciréisR2
indicative/future"p3*se autorreproduciránR5
indicative/conditional"s1*me autorreproduciríaR8
indicative/conditional"s2*te autorreproduciríasR7
indicative/conditional"s3*se autorreproduciríaR;
indicative/conditional"p1*nos autorreproduciríamosR9
indicative/conditional"p2*os autorreproduciríaisR8
indicative/conditional"p3*se autorreproduciríanR/
subjunctive/present	"s1*me autorreproduzcaR2
subjunctive/present	"s2*te autorreproduzcasR1
subjunctive/present	"s3*se autorreproduzcaR5
subjunctive/present	"p1*nos autorreproduzcamosR4
subjunctive/present	"p2*os autorreproduzcáisR2
subjunctive/present	"p3*se autorreproduzcanR6
subjunctive/imperfect_ra
"s1*me autorreproducieraR9
subjunctive/imperfect_ra
"s2*te autorreproducierasR8
subjunctive/imperfect_ra
"s3*se autorreproducieraR=
subjunctive/imperfect_ra
"p1*nos autorreproduciéramosR:
subjunctive/imperfect_ra
"p2*os autorreproducieraisR9
subjunctive/imperfect_ra
"p3*se autorreproducieranR6
subjunctive/imperfect_se"s1*me autorreproducieseR9
subjunctive/imperfect_se"s2*te autorreproduciesesR8
subjunctive/imperfect_se"s3*se autorreproducieseR=
subjunctive/imperfect_se"p1*nos autorreproduciésemosR:
subjunctive/imperfect_se"p2*os autorreproducieseisR9
subjunctive/imperfect_se"p3*se autorreproduciesenR0
subjunctive/future"s1*me autorreproduciereR3
subjunctive/future"s2*te autorreproducieresR2
subjunctive/future"s3*se autorreproduciereR7
subjunctive/future"p1*nos autorreproduciéremosR4
subjunctive/future"p2*os autorreproduciereisR3
subjunctive/future"p3*se autorreproducierenR
imperative/affirmative"s1R3
imperative/affirmative"s2*autorreprodúceteR4
imperative/affirmative"s3*autorreprodúzcaseR7
imperative/affirmative"p1*autorreproduzcámonosR3
imperative/affirmative"p2*autorreproducíosR5
imperative/affirmative"p3*autorreprodúzcanseR
imperative/negative"s1R5
imperative/negative"s2*no te autorreproduzcasR4
imperative/negative"s3*no se autorreproduzcaR8
imperative/negative"p1*no nos autorreproduzcamosR7
imperative/negative"p2*no os autorreproduzcáisR5
imperative/negative"p3*no se autorreproduzcan
