
autoimponerse0https://en.wiktionary.org/?curid=7318417#Spanish�׾"�autoimponerse (first-person singular present me autoimpongo, first-person singular preterite me autoimpuse, past participle autoimpuesto)*From auto- + imponer.26IPA(key): /autoimpoˈnerse/, [au̯t̪õĩ̯mpoˈnerse]J(reflexive) to enjoin oneselfR

infinitive*autoimponerseR
gerund*autoimponiéndoseR4
pastparticiple/singular"	masculine*autoimpuestoR5
pastparticiple/singular"feminine*autoimpuestaR3
pastparticiple/plural"	masculine*autoimpuestosR4
pastparticiple/plural"feminine*autoimpuestasR*
indicative/present"s1*me autoimpongoR,
indicative/present"s2*te autoimponesR+
indicative/present"s3*se autoimponeR/
indicative/present"p1*nos autoimponemosR.
indicative/present"p2*os autoimponéisR,
indicative/present"p3*se autoimponenR-
indicative/imperfect"s1*me autoimponíaR0
indicative/imperfect"s2*te autoimponíasR/
indicative/imperfect"s3*se autoimponíaR3
indicative/imperfect"p1*nos autoimponíamosR1
indicative/imperfect"p2*os autoimponíaisR0
indicative/imperfect"p3*se autoimponíanR+
indicative/preterite"s1*me autoimpuseR0
indicative/preterite"s2*te autoimpusisteR-
indicative/preterite"s3*se autoimpusoR1
indicative/preterite"p1*nos autoimpusimosR2
indicative/preterite"p2*os autoimpusisteisR1
indicative/preterite"p3*se autoimpusieronR+
indicative/future"s1*me autoimpondréR.
indicative/future"s2*te autoimpondrásR-
indicative/future"s3*se autoimpondráR0
indicative/future"p1*nos autoimpondremosR/
indicative/future"p2*os autoimpondréisR.
indicative/future"p3*se autoimpondránR1
indicative/conditional"s1*me autoimpondríaR4
indicative/conditional"s2*te autoimpondríasR3
indicative/conditional"s3*se autoimpondríaR7
indicative/conditional"p1*nos autoimpondríamosR5
indicative/conditional"p2*os autoimpondríaisR4
indicative/conditional"p3*se autoimpondríanR+
subjunctive/present	"s1*me autoimpongaR.
subjunctive/present	"s2*te autoimpongasR-
subjunctive/present	"s3*se autoimpongaR1
subjunctive/present	"p1*nos autoimpongamosR0
subjunctive/present	"p2*os autoimpongáisR.
subjunctive/present	"p3*se autoimponganR2
subjunctive/imperfect_ra
"s1*me autoimpusieraR5
subjunctive/imperfect_ra
"s2*te autoimpusierasR4
subjunctive/imperfect_ra
"s3*se autoimpusieraR9
subjunctive/imperfect_ra
"p1*nos autoimpusiéramosR6
subjunctive/imperfect_ra
"p2*os autoimpusieraisR5
subjunctive/imperfect_ra
"p3*se autoimpusieranR2
subjunctive/imperfect_se"s1*me autoimpusieseR5
subjunctive/imperfect_se"s2*te autoimpusiesesR4
subjunctive/imperfect_se"s3*se autoimpusieseR9
subjunctive/imperfect_se"p1*nos autoimpusiésemosR6
subjunctive/imperfect_se"p2*os autoimpusieseisR5
subjunctive/imperfect_se"p3*se autoimpusiesenR,
subjunctive/future"s1*me autoimpusiereR/
subjunctive/future"s2*te autoimpusieresR.
subjunctive/future"s3*se autoimpusiereR3
subjunctive/future"p1*nos autoimpusiéremosR0
subjunctive/future"p2*os autoimpusiereisR/
subjunctive/future"p3*se autoimpusierenR
imperative/affirmative"s1R-
imperative/affirmative"s2*autoimponteR0
imperative/affirmative"s3*autoimpóngaseR3
imperative/affirmative"p1*autoimpongámonosR.
imperative/affirmative"p2*autoimponeosR1
imperative/affirmative"p3*autoimpónganseR
imperative/negative"s1R1
imperative/negative"s2*no te autoimpongasR0
imperative/negative"s3*no se autoimpongaR4
imperative/negative"p1*no nos autoimpongamosR3
imperative/negative"p2*no os autoimpongáisR1
imperative/negative"p3*no se autoimpongan
