
autoadministrarse0https://en.wiktionary.org/?curid=6349037#Spanish���"�autoadministrarse (first-person singular present me autoadministro, first-person singular preterite me autoadministré, past participle autoadministrado)2?IPA(key): /autoadminisˈtɾarse/, [au̯t̪oaðminisˈt̪ɾarse]J(reflexive) to self-administerR

infinitive*autoadministrarseR 
gerund*autoadministrándoseR8
pastparticiple/singular"	masculine*autoadministradoR9
pastparticiple/singular"feminine*autoadministradaR7
pastparticiple/plural"	masculine*autoadministradosR8
pastparticiple/plural"feminine*autoadministradasR-
indicative/present"s1*me autoadministroR0
indicative/present"s2*te autoadministrasR/
indicative/present"s3*se autoadministraR3
indicative/present"p1*nos autoadministramosR2
indicative/present"p2*os autoadministráisR0
indicative/present"p3*se autoadministranR1
indicative/imperfect"s1*me autoadministrabaR4
indicative/imperfect"s2*te autoadministrabasR3
indicative/imperfect"s3*se autoadministrabaR8
indicative/imperfect"p1*nos autoadministrábamosR5
indicative/imperfect"p2*os autoadministrabaisR4
indicative/imperfect"p3*se autoadministrabanR0
indicative/preterite"s1*me autoadministréR4
indicative/preterite"s2*te autoadministrasteR2
indicative/preterite"s3*se autoadministróR5
indicative/preterite"p1*nos autoadministramosR6
indicative/preterite"p2*os autoadministrasteisR4
indicative/preterite"p3*se autoadministraronR/
indicative/future"s1*me autoadministraréR2
indicative/future"s2*te autoadministrarásR1
indicative/future"s3*se autoadministraráR4
indicative/future"p1*nos autoadministraremosR3
indicative/future"p2*os autoadministraréisR2
indicative/future"p3*se autoadministraránR5
indicative/conditional"s1*me autoadministraríaR8
indicative/conditional"s2*te autoadministraríasR7
indicative/conditional"s3*se autoadministraríaR;
indicative/conditional"p1*nos autoadministraríamosR9
indicative/conditional"p2*os autoadministraríaisR8
indicative/conditional"p3*se autoadministraríanR.
subjunctive/present	"s1*me autoadministreR1
subjunctive/present	"s2*te autoadministresR0
subjunctive/present	"s3*se autoadministreR4
subjunctive/present	"p1*nos autoadministremosR3
subjunctive/present	"p2*os autoadministréisR1
subjunctive/present	"p3*se autoadministrenR5
subjunctive/imperfect_ra
"s1*me autoadministraraR8
subjunctive/imperfect_ra
"s2*te autoadministrarasR7
subjunctive/imperfect_ra
"s3*se autoadministraraR<
subjunctive/imperfect_ra
"p1*nos autoadministráramosR9
subjunctive/imperfect_ra
"p2*os autoadministraraisR8
subjunctive/imperfect_ra
"p3*se autoadministraranR5
subjunctive/imperfect_se"s1*me autoadministraseR8
subjunctive/imperfect_se"s2*te autoadministrasesR7
subjunctive/imperfect_se"s3*se autoadministraseR<
subjunctive/imperfect_se"p1*nos autoadministrásemosR9
subjunctive/imperfect_se"p2*os autoadministraseisR8
subjunctive/imperfect_se"p3*se autoadministrasenR/
subjunctive/future"s1*me autoadministrareR2
subjunctive/future"s2*te autoadministraresR1
subjunctive/future"s3*se autoadministrareR6
subjunctive/future"p1*nos autoadministráremosR3
subjunctive/future"p2*os autoadministrareisR2
subjunctive/future"p3*se autoadministrarenR
imperative/affirmative"s1R3
imperative/affirmative"s2*autoadminístrateR3
imperative/affirmative"s3*autoadminístreseR6
imperative/affirmative"p1*autoadministrémonosR2
imperative/affirmative"p2*autoadministraosR4
imperative/affirmative"p3*autoadminístrenseR
imperative/negative"s1R4
imperative/negative"s2*no te autoadministresR3
imperative/negative"s3*no se autoadministreR7
imperative/negative"p1*no nos autoadministremosR6
imperative/negative"p2*no os autoadministréisR4
imperative/negative"p3*no se autoadministren
