
acalenturarse/https://en.wiktionary.org/?curid=252791#Spanish��"�acalenturarse (first-person singular present me acalenturo, first-person singular preterite me acalenturé, past participle acalenturado):acalenturarJ(reflexive) To have a fever.R

infinitive*acalenturarseR
gerund*acalenturándoseR4
pastparticiple/singular"	masculine*acalenturadoR5
pastparticiple/singular"feminine*acalenturadaR3
pastparticiple/plural"	masculine*acalenturadosR4
pastparticiple/plural"feminine*acalenturadasR)
indicative/present"s1*me acalenturoR,
indicative/present"s2*te acalenturasR+
indicative/present"s3*se acalenturaR/
indicative/present"p1*nos acalenturamosR.
indicative/present"p2*os acalenturáisR,
indicative/present"p3*se acalenturanR-
indicative/imperfect"s1*me acalenturabaR0
indicative/imperfect"s2*te acalenturabasR/
indicative/imperfect"s3*se acalenturabaR4
indicative/imperfect"p1*nos acalenturábamosR1
indicative/imperfect"p2*os acalenturabaisR0
indicative/imperfect"p3*se acalenturabanR,
indicative/preterite"s1*me acalenturéR0
indicative/preterite"s2*te acalenturasteR.
indicative/preterite"s3*se acalenturóR1
indicative/preterite"p1*nos acalenturamosR2
indicative/preterite"p2*os acalenturasteisR0
indicative/preterite"p3*se acalenturaronR+
indicative/future"s1*me acalenturaréR.
indicative/future"s2*te acalenturarásR-
indicative/future"s3*se acalenturaráR0
indicative/future"p1*nos acalenturaremosR/
indicative/future"p2*os acalenturaréisR.
indicative/future"p3*se acalenturaránR1
indicative/conditional"s1*me acalenturaríaR4
indicative/conditional"s2*te acalenturaríasR3
indicative/conditional"s3*se acalenturaríaR7
indicative/conditional"p1*nos acalenturaríamosR5
indicative/conditional"p2*os acalenturaríaisR4
indicative/conditional"p3*se acalenturaríanR*
subjunctive/present	"s1*me acalentureR-
subjunctive/present	"s2*te acalenturesR,
subjunctive/present	"s3*se acalentureR0
subjunctive/present	"p1*nos acalenturemosR/
subjunctive/present	"p2*os acalenturéisR-
subjunctive/present	"p3*se acalenturenR1
subjunctive/imperfect_ra
"s1*me acalenturaraR4
subjunctive/imperfect_ra
"s2*te acalenturarasR3
subjunctive/imperfect_ra
"s3*se acalenturaraR8
subjunctive/imperfect_ra
"p1*nos acalenturáramosR5
subjunctive/imperfect_ra
"p2*os acalenturaraisR4
subjunctive/imperfect_ra
"p3*se acalenturaranR1
subjunctive/imperfect_se"s1*me acalenturaseR4
subjunctive/imperfect_se"s2*te acalenturasesR3
subjunctive/imperfect_se"s3*se acalenturaseR8
subjunctive/imperfect_se"p1*nos acalenturásemosR5
subjunctive/imperfect_se"p2*os acalenturaseisR4
subjunctive/imperfect_se"p3*se acalenturasenR+
subjunctive/future"s1*me acalenturareR.
subjunctive/future"s2*te acalenturaresR-
subjunctive/future"s3*se acalenturareR2
subjunctive/future"p1*nos acalenturáremosR/
subjunctive/future"p2*os acalenturareisR.
subjunctive/future"p3*se acalenturarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*acalentúrateR/
imperative/affirmative"s3*acalentúreseR2
imperative/affirmative"p1*acalenturémonosR.
imperative/affirmative"p2*acalenturaosR0
imperative/affirmative"p3*acalentúrenseR
imperative/negative"s1R0
imperative/negative"s2*no te acalenturesR/
imperative/negative"s3*no se acalentureR3
imperative/negative"p1*no nos acalenturemosR2
imperative/negative"p2*no os acalenturéisR0
imperative/negative"p3*no se acalenturen
