
autonombrarse0https://en.wiktionary.org/?curid=6512628#Spanish���"�autonombrarse (first-person singular present me autonombro, first-person singular preterite me autonombré, past participle autonombrado)J to name oneself; declare oneselfR

infinitive*autonombrarseR
gerund*autonombrándoseR4
pastparticiple/singular"	masculine*autonombradoR5
pastparticiple/singular"feminine*autonombradaR3
pastparticiple/plural"	masculine*autonombradosR4
pastparticiple/plural"feminine*autonombradasR)
indicative/present"s1*me autonombroR,
indicative/present"s2*te autonombrasR+
indicative/present"s3*se autonombraR/
indicative/present"p1*nos autonombramosR.
indicative/present"p2*os autonombráisR,
indicative/present"p3*se autonombranR-
indicative/imperfect"s1*me autonombrabaR0
indicative/imperfect"s2*te autonombrabasR/
indicative/imperfect"s3*se autonombrabaR4
indicative/imperfect"p1*nos autonombrábamosR1
indicative/imperfect"p2*os autonombrabaisR0
indicative/imperfect"p3*se autonombrabanR,
indicative/preterite"s1*me autonombréR0
indicative/preterite"s2*te autonombrasteR.
indicative/preterite"s3*se autonombróR1
indicative/preterite"p1*nos autonombramosR2
indicative/preterite"p2*os autonombrasteisR0
indicative/preterite"p3*se autonombraronR+
indicative/future"s1*me autonombraréR.
indicative/future"s2*te autonombrarásR-
indicative/future"s3*se autonombraráR0
indicative/future"p1*nos autonombraremosR/
indicative/future"p2*os autonombraréisR.
indicative/future"p3*se autonombraránR1
indicative/conditional"s1*me autonombraríaR4
indicative/conditional"s2*te autonombraríasR3
indicative/conditional"s3*se autonombraríaR7
indicative/conditional"p1*nos autonombraríamosR5
indicative/conditional"p2*os autonombraríaisR4
indicative/conditional"p3*se autonombraríanR*
subjunctive/present	"s1*me autonombreR-
subjunctive/present	"s2*te autonombresR,
subjunctive/present	"s3*se autonombreR0
subjunctive/present	"p1*nos autonombremosR/
subjunctive/present	"p2*os autonombréisR-
subjunctive/present	"p3*se autonombrenR1
subjunctive/imperfect_ra
"s1*me autonombraraR4
subjunctive/imperfect_ra
"s2*te autonombrarasR3
subjunctive/imperfect_ra
"s3*se autonombraraR8
subjunctive/imperfect_ra
"p1*nos autonombráramosR5
subjunctive/imperfect_ra
"p2*os autonombraraisR4
subjunctive/imperfect_ra
"p3*se autonombraranR1
subjunctive/imperfect_se"s1*me autonombraseR4
subjunctive/imperfect_se"s2*te autonombrasesR3
subjunctive/imperfect_se"s3*se autonombraseR8
subjunctive/imperfect_se"p1*nos autonombrásemosR5
subjunctive/imperfect_se"p2*os autonombraseisR4
subjunctive/imperfect_se"p3*se autonombrasenR+
subjunctive/future"s1*me autonombrareR.
subjunctive/future"s2*te autonombraresR-
subjunctive/future"s3*se autonombrareR2
subjunctive/future"p1*nos autonombráremosR/
subjunctive/future"p2*os autonombrareisR.
subjunctive/future"p3*se autonombrarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*autonómbrateR/
imperative/affirmative"s3*autonómbreseR2
imperative/affirmative"p1*autonombrémonosR.
imperative/affirmative"p2*autonombraosR0
imperative/affirmative"p3*autonómbrenseR
imperative/negative"s1R0
imperative/negative"s2*no te autonombresR/
imperative/negative"s3*no se autonombreR3
imperative/negative"p1*no nos autonombremosR2
imperative/negative"p2*no os autonombréisR0
imperative/negative"p3*no se autonombren
