
arrellanarse0https://en.wiktionary.org/?curid=6761193#Spanish�՜"arrellanarse2%(Castilian) IPA(key): /areʎaˈnarse/J((reflexive) to slump; sprawl (in a seat)J(reflexive) to be at easeR

infinitive*arrellanarseR
gerund*arrellanándoseR3
pastparticiple/singular"	masculine*arrellanadoR4
pastparticiple/singular"feminine*arrellanadaR2
pastparticiple/plural"	masculine*arrellanadosR3
pastparticiple/plural"feminine*arrellanadasR(
indicative/present"s1*me arrellanoR+
indicative/present"s2*te arrellanasR*
indicative/present"s3*se arrellanaR.
indicative/present"p1*nos arrellanamosR-
indicative/present"p2*os arrellanáisR+
indicative/present"p3*se arrellananR,
indicative/imperfect"s1*me arrellanabaR/
indicative/imperfect"s2*te arrellanabasR.
indicative/imperfect"s3*se arrellanabaR3
indicative/imperfect"p1*nos arrellanábamosR0
indicative/imperfect"p2*os arrellanabaisR/
indicative/imperfect"p3*se arrellanabanR+
indicative/preterite"s1*me arrellanéR/
indicative/preterite"s2*te arrellanasteR-
indicative/preterite"s3*se arrellanóR0
indicative/preterite"p1*nos arrellanamosR1
indicative/preterite"p2*os arrellanasteisR/
indicative/preterite"p3*se arrellanaronR*
indicative/future"s1*me arrellanaréR-
indicative/future"s2*te arrellanarásR,
indicative/future"s3*se arrellanaráR/
indicative/future"p1*nos arrellanaremosR.
indicative/future"p2*os arrellanaréisR-
indicative/future"p3*se arrellanaránR0
indicative/conditional"s1*me arrellanaríaR3
indicative/conditional"s2*te arrellanaríasR2
indicative/conditional"s3*se arrellanaríaR6
indicative/conditional"p1*nos arrellanaríamosR4
indicative/conditional"p2*os arrellanaríaisR3
indicative/conditional"p3*se arrellanaríanR)
subjunctive/present	"s1*me arrellaneR,
subjunctive/present	"s2*te arrellanesR+
subjunctive/present	"s3*se arrellaneR/
subjunctive/present	"p1*nos arrellanemosR.
subjunctive/present	"p2*os arrellanéisR,
subjunctive/present	"p3*se arrellanenR0
subjunctive/imperfect_ra
"s1*me arrellanaraR3
subjunctive/imperfect_ra
"s2*te arrellanarasR2
subjunctive/imperfect_ra
"s3*se arrellanaraR7
subjunctive/imperfect_ra
"p1*nos arrellanáramosR4
subjunctive/imperfect_ra
"p2*os arrellanaraisR3
subjunctive/imperfect_ra
"p3*se arrellanaranR0
subjunctive/imperfect_se"s1*me arrellanaseR3
subjunctive/imperfect_se"s2*te arrellanasesR2
subjunctive/imperfect_se"s3*se arrellanaseR7
subjunctive/imperfect_se"p1*nos arrellanásemosR4
subjunctive/imperfect_se"p2*os arrellanaseisR3
subjunctive/imperfect_se"p3*se arrellanasenR*
subjunctive/future"s1*me arrellanareR-
subjunctive/future"s2*te arrellanaresR,
subjunctive/future"s3*se arrellanareR1
subjunctive/future"p1*nos arrellanáremosR.
subjunctive/future"p2*os arrellanareisR-
subjunctive/future"p3*se arrellanarenR
imperative/affirmative"s1R.
imperative/affirmative"s2*arrellánateR.
imperative/affirmative"s3*arrelláneseR1
imperative/affirmative"p1*arrellanémonosR-
imperative/affirmative"p2*arrellanaosR/
imperative/affirmative"p3*arrellánenseR
imperative/negative"s1R/
imperative/negative"s2*no te arrellanesR.
imperative/negative"s3*no se arrellaneR2
imperative/negative"p1*no nos arrellanemosR1
imperative/negative"p2*no os arrellanéisR/
imperative/negative"p3*no se arrellanen
