
autoconvocarse0https://en.wiktionary.org/?curid=6635380#Spanish���"autoconvocarseJ'(reflexive) To set up a meeting oneselfR

infinitive*autoconvocarseR
gerund*autoconvocándoseR5
pastparticiple/singular"	masculine*autoconvocadoR6
pastparticiple/singular"feminine*autoconvocadaR4
pastparticiple/plural"	masculine*autoconvocadosR5
pastparticiple/plural"feminine*autoconvocadasR*
indicative/present"s1*me autoconvocoR-
indicative/present"s2*te autoconvocasR,
indicative/present"s3*se autoconvocaR0
indicative/present"p1*nos autoconvocamosR/
indicative/present"p2*os autoconvocáisR-
indicative/present"p3*se autoconvocanR.
indicative/imperfect"s1*me autoconvocabaR1
indicative/imperfect"s2*te autoconvocabasR0
indicative/imperfect"s3*se autoconvocabaR5
indicative/imperfect"p1*nos autoconvocábamosR2
indicative/imperfect"p2*os autoconvocabaisR1
indicative/imperfect"p3*se autoconvocabanR.
indicative/preterite"s1*me autoconvoquéR1
indicative/preterite"s2*te autoconvocasteR/
indicative/preterite"s3*se autoconvocóR2
indicative/preterite"p1*nos autoconvocamosR3
indicative/preterite"p2*os autoconvocasteisR1
indicative/preterite"p3*se autoconvocaronR,
indicative/future"s1*me autoconvocaréR/
indicative/future"s2*te autoconvocarásR.
indicative/future"s3*se autoconvocaráR1
indicative/future"p1*nos autoconvocaremosR0
indicative/future"p2*os autoconvocaréisR/
indicative/future"p3*se autoconvocaránR2
indicative/conditional"s1*me autoconvocaríaR5
indicative/conditional"s2*te autoconvocaríasR4
indicative/conditional"s3*se autoconvocaríaR8
indicative/conditional"p1*nos autoconvocaríamosR6
indicative/conditional"p2*os autoconvocaríaisR5
indicative/conditional"p3*se autoconvocaríanR,
subjunctive/present	"s1*me autoconvoqueR/
subjunctive/present	"s2*te autoconvoquesR.
subjunctive/present	"s3*se autoconvoqueR2
subjunctive/present	"p1*nos autoconvoquemosR1
subjunctive/present	"p2*os autoconvoquéisR/
subjunctive/present	"p3*se autoconvoquenR2
subjunctive/imperfect_ra
"s1*me autoconvocaraR5
subjunctive/imperfect_ra
"s2*te autoconvocarasR4
subjunctive/imperfect_ra
"s3*se autoconvocaraR9
subjunctive/imperfect_ra
"p1*nos autoconvocáramosR6
subjunctive/imperfect_ra
"p2*os autoconvocaraisR5
subjunctive/imperfect_ra
"p3*se autoconvocaranR2
subjunctive/imperfect_se"s1*me autoconvocaseR5
subjunctive/imperfect_se"s2*te autoconvocasesR4
subjunctive/imperfect_se"s3*se autoconvocaseR9
subjunctive/imperfect_se"p1*nos autoconvocásemosR6
subjunctive/imperfect_se"p2*os autoconvocaseisR5
subjunctive/imperfect_se"p3*se autoconvocasenR,
subjunctive/future"s1*me autoconvocareR/
subjunctive/future"s2*te autoconvocaresR.
subjunctive/future"s3*se autoconvocareR3
subjunctive/future"p1*nos autoconvocáremosR0
subjunctive/future"p2*os autoconvocareisR/
subjunctive/future"p3*se autoconvocarenR
imperative/affirmative"s1R0
imperative/affirmative"s2*autoconvócateR1
imperative/affirmative"s3*autoconvóqueseR4
imperative/affirmative"p1*autoconvoquémonosR/
imperative/affirmative"p2*autoconvocaosR2
imperative/affirmative"p3*autoconvóquenseR
imperative/negative"s1R2
imperative/negative"s2*no te autoconvoquesR1
imperative/negative"s3*no se autoconvoqueR5
imperative/negative"p1*no nos autoconvoquemosR4
imperative/negative"p2*no os autoconvoquéisR2
imperative/negative"p3*no se autoconvoquen
