
agilipollarse0https://en.wiktionary.org/?curid=6980450#Spanish↪"�agilipollarse (first-person singular present agilipollo, first-person singular preterite agilipollé, past participle agilipollado)*From a- + gilipollas + -ar2'(Castilian) IPA(key): /axilipoˈʎarse/2B(Latin America) IPA(key): /axilipoˈɟ͡ʝarse/, [axilipoˈʝarse]:
gilipollas:gilipollear:
gilipollezB	atontarseBentontecerseJ3(colloquial) to get bewildered, to get all confusedJ?(colloquial) to get idiotic, to get silly, to act like an idiotR

infinitive*agilipollarseR
gerund*agilipollándoseR4
pastparticiple/singular"	masculine*agilipolladoR5
pastparticiple/singular"feminine*agilipolladaR3
pastparticiple/plural"	masculine*agilipolladosR4
pastparticiple/plural"feminine*agilipolladasR)
indicative/present"s1*me agilipolloR,
indicative/present"s2*te agilipollasR+
indicative/present"s3*se agilipollaR/
indicative/present"p1*nos agilipollamosR.
indicative/present"p2*os agilipolláisR,
indicative/present"p3*se agilipollanR-
indicative/imperfect"s1*me agilipollabaR0
indicative/imperfect"s2*te agilipollabasR/
indicative/imperfect"s3*se agilipollabaR4
indicative/imperfect"p1*nos agilipollábamosR1
indicative/imperfect"p2*os agilipollabaisR0
indicative/imperfect"p3*se agilipollabanR,
indicative/preterite"s1*me agilipolléR0
indicative/preterite"s2*te agilipollasteR.
indicative/preterite"s3*se agilipollóR1
indicative/preterite"p1*nos agilipollamosR2
indicative/preterite"p2*os agilipollasteisR0
indicative/preterite"p3*se agilipollaronR+
indicative/future"s1*me agilipollaréR.
indicative/future"s2*te agilipollarásR-
indicative/future"s3*se agilipollaráR0
indicative/future"p1*nos agilipollaremosR/
indicative/future"p2*os agilipollaréisR.
indicative/future"p3*se agilipollaránR1
indicative/conditional"s1*me agilipollaríaR4
indicative/conditional"s2*te agilipollaríasR3
indicative/conditional"s3*se agilipollaríaR7
indicative/conditional"p1*nos agilipollaríamosR5
indicative/conditional"p2*os agilipollaríaisR4
indicative/conditional"p3*se agilipollaríanR*
subjunctive/present	"s1*me agilipolleR-
subjunctive/present	"s2*te agilipollesR,
subjunctive/present	"s3*se agilipolleR0
subjunctive/present	"p1*nos agilipollemosR/
subjunctive/present	"p2*os agilipolléisR-
subjunctive/present	"p3*se agilipollenR1
subjunctive/imperfect_ra
"s1*me agilipollaraR4
subjunctive/imperfect_ra
"s2*te agilipollarasR3
subjunctive/imperfect_ra
"s3*se agilipollaraR8
subjunctive/imperfect_ra
"p1*nos agilipolláramosR5
subjunctive/imperfect_ra
"p2*os agilipollaraisR4
subjunctive/imperfect_ra
"p3*se agilipollaranR1
subjunctive/imperfect_se"s1*me agilipollaseR4
subjunctive/imperfect_se"s2*te agilipollasesR3
subjunctive/imperfect_se"s3*se agilipollaseR8
subjunctive/imperfect_se"p1*nos agilipollásemosR5
subjunctive/imperfect_se"p2*os agilipollaseisR4
subjunctive/imperfect_se"p3*se agilipollasenR+
subjunctive/future"s1*me agilipollareR.
subjunctive/future"s2*te agilipollaresR-
subjunctive/future"s3*se agilipollareR2
subjunctive/future"p1*nos agilipolláremosR/
subjunctive/future"p2*os agilipollareisR.
subjunctive/future"p3*se agilipollarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*agilipóllateR/
imperative/affirmative"s3*agilipólleseR2
imperative/affirmative"p1*agilipollémonosR.
imperative/affirmative"p2*agilipollaosR0
imperative/affirmative"p3*agilipóllenseR
imperative/negative"s1R0
imperative/negative"s2*no te agilipollesR/
imperative/negative"s3*no se agilipolleR3
imperative/negative"p1*no nos agilipollemosR2
imperative/negative"p2*no os agilipolléisR0
imperative/negative"p3*no se agilipollen
