
automarginarse0https://en.wiktionary.org/?curid=7318425#Spanish�׾"�automarginarse (first-person singular present me automargino, first-person singular preterite me automarginé, past participle automarginado)*From auto- + marginar.24IPA(key): /automarxiˈnarse/, [au̯t̪omarxiˈnarse]J"(reflexive) to marginalise oneselfR

infinitive*automarginarseR
gerund*automarginándoseR5
pastparticiple/singular"	masculine*automarginadoR6
pastparticiple/singular"feminine*automarginadaR4
pastparticiple/plural"	masculine*automarginadosR5
pastparticiple/plural"feminine*automarginadasR*
indicative/present"s1*me automarginoR-
indicative/present"s2*te automarginasR,
indicative/present"s3*se automarginaR0
indicative/present"p1*nos automarginamosR/
indicative/present"p2*os automargináisR-
indicative/present"p3*se automarginanR.
indicative/imperfect"s1*me automarginabaR1
indicative/imperfect"s2*te automarginabasR0
indicative/imperfect"s3*se automarginabaR5
indicative/imperfect"p1*nos automarginábamosR2
indicative/imperfect"p2*os automarginabaisR1
indicative/imperfect"p3*se automarginabanR-
indicative/preterite"s1*me automarginéR1
indicative/preterite"s2*te automarginasteR/
indicative/preterite"s3*se automarginóR2
indicative/preterite"p1*nos automarginamosR3
indicative/preterite"p2*os automarginasteisR1
indicative/preterite"p3*se automarginaronR,
indicative/future"s1*me automarginaréR/
indicative/future"s2*te automarginarásR.
indicative/future"s3*se automarginaráR1
indicative/future"p1*nos automarginaremosR0
indicative/future"p2*os automarginaréisR/
indicative/future"p3*se automarginaránR2
indicative/conditional"s1*me automarginaríaR5
indicative/conditional"s2*te automarginaríasR4
indicative/conditional"s3*se automarginaríaR8
indicative/conditional"p1*nos automarginaríamosR6
indicative/conditional"p2*os automarginaríaisR5
indicative/conditional"p3*se automarginaríanR+
subjunctive/present	"s1*me automargineR.
subjunctive/present	"s2*te automarginesR-
subjunctive/present	"s3*se automargineR1
subjunctive/present	"p1*nos automarginemosR0
subjunctive/present	"p2*os automarginéisR.
subjunctive/present	"p3*se automarginenR2
subjunctive/imperfect_ra
"s1*me automarginaraR5
subjunctive/imperfect_ra
"s2*te automarginarasR4
subjunctive/imperfect_ra
"s3*se automarginaraR9
subjunctive/imperfect_ra
"p1*nos automargináramosR6
subjunctive/imperfect_ra
"p2*os automarginaraisR5
subjunctive/imperfect_ra
"p3*se automarginaranR2
subjunctive/imperfect_se"s1*me automarginaseR5
subjunctive/imperfect_se"s2*te automarginasesR4
subjunctive/imperfect_se"s3*se automarginaseR9
subjunctive/imperfect_se"p1*nos automarginásemosR6
subjunctive/imperfect_se"p2*os automarginaseisR5
subjunctive/imperfect_se"p3*se automarginasenR,
subjunctive/future"s1*me automarginareR/
subjunctive/future"s2*te automarginaresR.
subjunctive/future"s3*se automarginareR3
subjunctive/future"p1*nos automargináremosR0
subjunctive/future"p2*os automarginareisR/
subjunctive/future"p3*se automarginarenR
imperative/affirmative"s1R0
imperative/affirmative"s2*automargínateR0
imperative/affirmative"s3*automargíneseR3
imperative/affirmative"p1*automarginémonosR/
imperative/affirmative"p2*automarginaosR1
imperative/affirmative"p3*automargínenseR
imperative/negative"s1R1
imperative/negative"s2*no te automarginesR0
imperative/negative"s3*no se automargineR4
imperative/negative"p1*no nos automarginemosR3
imperative/negative"p2*no os automarginéisR1
imperative/negative"p3*no se automarginen
