
apagarse/https://en.wiktionary.org/?curid=283317#Spanish��"vapagarse (first-person singular present me apago, first-person singular preterite me apagué, past participle apagado)2&IPA(key): /apaˈɡarse/, [apaˈɣarse]Jreflexive of apagarR

infinitive*apagarseR
gerund*apagándoseR/
pastparticiple/singular"	masculine*apagadoR0
pastparticiple/singular"feminine*apagadaR.
pastparticiple/plural"	masculine*apagadosR/
pastparticiple/plural"feminine*apagadasR$
indicative/present"s1*me apagoR'
indicative/present"s2*	te apagasR&
indicative/present"s3*se apagaR*
indicative/present"p1*nos apagamosR)
indicative/present"p2*os apagáisR'
indicative/present"p3*	se apaganR(
indicative/imperfect"s1*
me apagabaR+
indicative/imperfect"s2*te apagabasR*
indicative/imperfect"s3*
se apagabaR/
indicative/imperfect"p1*nos apagábamosR,
indicative/imperfect"p2*os apagabaisR+
indicative/imperfect"p3*se apagabanR(
indicative/preterite"s1*
me apaguéR+
indicative/preterite"s2*te apagasteR)
indicative/preterite"s3*	se apagóR,
indicative/preterite"p1*nos apagamosR-
indicative/preterite"p2*os apagasteisR+
indicative/preterite"p3*se apagaronR&
indicative/future"s1*me apagaréR)
indicative/future"s2*te apagarásR(
indicative/future"s3*se apagaráR+
indicative/future"p1*nos apagaremosR*
indicative/future"p2*os apagaréisR)
indicative/future"p3*se apagaránR,
indicative/conditional"s1*me apagaríaR/
indicative/conditional"s2*te apagaríasR.
indicative/conditional"s3*se apagaríaR2
indicative/conditional"p1*nos apagaríamosR0
indicative/conditional"p2*os apagaríaisR/
indicative/conditional"p3*se apagaríanR&
subjunctive/present	"s1*	me apagueR)
subjunctive/present	"s2*
te apaguesR(
subjunctive/present	"s3*	se apagueR,
subjunctive/present	"p1*nos apaguemosR+
subjunctive/present	"p2*os apaguéisR)
subjunctive/present	"p3*
se apaguenR,
subjunctive/imperfect_ra
"s1*
me apagaraR/
subjunctive/imperfect_ra
"s2*te apagarasR.
subjunctive/imperfect_ra
"s3*
se apagaraR3
subjunctive/imperfect_ra
"p1*nos apagáramosR0
subjunctive/imperfect_ra
"p2*os apagaraisR/
subjunctive/imperfect_ra
"p3*se apagaranR,
subjunctive/imperfect_se"s1*
me apagaseR/
subjunctive/imperfect_se"s2*te apagasesR.
subjunctive/imperfect_se"s3*
se apagaseR3
subjunctive/imperfect_se"p1*nos apagásemosR0
subjunctive/imperfect_se"p2*os apagaseisR/
subjunctive/imperfect_se"p3*se apagasenR&
subjunctive/future"s1*
me apagareR)
subjunctive/future"s2*te apagaresR(
subjunctive/future"s3*
se apagareR-
subjunctive/future"p1*nos apagáremosR*
subjunctive/future"p2*os apagareisR)
subjunctive/future"p3*se apagarenR
imperative/affirmative"s1R*
imperative/affirmative"s2*apágateR+
imperative/affirmative"s3*	apágueseR.
imperative/affirmative"p1*apaguémonosR)
imperative/affirmative"p2*apagaosR,
imperative/affirmative"p3*
apáguenseR
imperative/negative"s1R,
imperative/negative"s2*no te apaguesR+
imperative/negative"s3*no se apagueR/
imperative/negative"p1*no nos apaguemosR.
imperative/negative"p2*no os apaguéisR,
imperative/negative"p3*no se apaguen
