
autosabotearse0https://en.wiktionary.org/?curid=7298286#Spanish"�autosabotearse (first-person singular present me autosaboteo, first-person singular preterite me autosaboteé, past participle autosaboteado)*From auto- + sabotear.27IPA(key): /autosaboteˈarse/, [au̯t̪osaβot̪eˈarse]J8(reflexive) to sabotage oneself, engage in self-sabotageR

infinitive*autosabotearseR
gerund*autosaboteándoseR5
pastparticiple/singular"	masculine*autosaboteadoR6
pastparticiple/singular"feminine*autosaboteadaR4
pastparticiple/plural"	masculine*autosaboteadosR5
pastparticiple/plural"feminine*autosaboteadasR*
indicative/present"s1*me autosaboteoR-
indicative/present"s2*te autosaboteasR,
indicative/present"s3*se autosaboteaR0
indicative/present"p1*nos autosaboteamosR/
indicative/present"p2*os autosaboteáisR-
indicative/present"p3*se autosaboteanR.
indicative/imperfect"s1*me autosaboteabaR1
indicative/imperfect"s2*te autosaboteabasR0
indicative/imperfect"s3*se autosaboteabaR5
indicative/imperfect"p1*nos autosaboteábamosR2
indicative/imperfect"p2*os autosaboteabaisR1
indicative/imperfect"p3*se autosaboteabanR-
indicative/preterite"s1*me autosaboteéR1
indicative/preterite"s2*te autosaboteasteR/
indicative/preterite"s3*se autosaboteóR2
indicative/preterite"p1*nos autosaboteamosR3
indicative/preterite"p2*os autosaboteasteisR1
indicative/preterite"p3*se autosabotearonR,
indicative/future"s1*me autosabotearéR/
indicative/future"s2*te autosabotearásR.
indicative/future"s3*se autosabotearáR1
indicative/future"p1*nos autosabotearemosR0
indicative/future"p2*os autosabotearéisR/
indicative/future"p3*se autosabotearánR2
indicative/conditional"s1*me autosabotearíaR5
indicative/conditional"s2*te autosabotearíasR4
indicative/conditional"s3*se autosabotearíaR8
indicative/conditional"p1*nos autosabotearíamosR6
indicative/conditional"p2*os autosabotearíaisR5
indicative/conditional"p3*se autosabotearíanR+
subjunctive/present	"s1*me autosaboteeR.
subjunctive/present	"s2*te autosaboteesR-
subjunctive/present	"s3*se autosaboteeR1
subjunctive/present	"p1*nos autosaboteemosR0
subjunctive/present	"p2*os autosaboteéisR.
subjunctive/present	"p3*se autosaboteenR2
subjunctive/imperfect_ra
"s1*me autosabotearaR5
subjunctive/imperfect_ra
"s2*te autosabotearasR4
subjunctive/imperfect_ra
"s3*se autosabotearaR9
subjunctive/imperfect_ra
"p1*nos autosaboteáramosR6
subjunctive/imperfect_ra
"p2*os autosabotearaisR5
subjunctive/imperfect_ra
"p3*se autosabotearanR2
subjunctive/imperfect_se"s1*me autosaboteaseR5
subjunctive/imperfect_se"s2*te autosaboteasesR4
subjunctive/imperfect_se"s3*se autosaboteaseR9
subjunctive/imperfect_se"p1*nos autosaboteásemosR6
subjunctive/imperfect_se"p2*os autosaboteaseisR5
subjunctive/imperfect_se"p3*se autosaboteasenR,
subjunctive/future"s1*me autosaboteareR/
subjunctive/future"s2*te autosabotearesR.
subjunctive/future"s3*se autosaboteareR3
subjunctive/future"p1*nos autosaboteáremosR0
subjunctive/future"p2*os autosaboteareisR/
subjunctive/future"p3*se autosabotearenR
imperative/affirmative"s1R0
imperative/affirmative"s2*autosabotéateR0
imperative/affirmative"s3*autosabotéeseR3
imperative/affirmative"p1*autosaboteémonosR/
imperative/affirmative"p2*autosaboteaosR1
imperative/affirmative"p3*autosabotéenseR
imperative/negative"s1R1
imperative/negative"s2*no te autosaboteesR0
imperative/negative"s3*no se autosaboteeR4
imperative/negative"p1*no nos autosaboteemosR3
imperative/negative"p2*no os autosaboteéisR1
imperative/negative"p3*no se autosaboteen
