
automejorarse0https://en.wiktionary.org/?curid=7125066#Spanish��"automejorarseJ((reflexive) To enhance or better oneselfR

infinitive*automejorarseR
gerund*automejorándoseR4
pastparticiple/singular"	masculine*automejoradoR5
pastparticiple/singular"feminine*automejoradaR3
pastparticiple/plural"	masculine*automejoradosR4
pastparticiple/plural"feminine*automejoradasR)
indicative/present"s1*me automejoroR,
indicative/present"s2*te automejorasR+
indicative/present"s3*se automejoraR/
indicative/present"p1*nos automejoramosR.
indicative/present"p2*os automejoráisR,
indicative/present"p3*se automejoranR-
indicative/imperfect"s1*me automejorabaR0
indicative/imperfect"s2*te automejorabasR/
indicative/imperfect"s3*se automejorabaR4
indicative/imperfect"p1*nos automejorábamosR1
indicative/imperfect"p2*os automejorabaisR0
indicative/imperfect"p3*se automejorabanR,
indicative/preterite"s1*me automejoréR0
indicative/preterite"s2*te automejorasteR.
indicative/preterite"s3*se automejoróR1
indicative/preterite"p1*nos automejoramosR2
indicative/preterite"p2*os automejorasteisR0
indicative/preterite"p3*se automejoraronR+
indicative/future"s1*me automejoraréR.
indicative/future"s2*te automejorarásR-
indicative/future"s3*se automejoraráR0
indicative/future"p1*nos automejoraremosR/
indicative/future"p2*os automejoraréisR.
indicative/future"p3*se automejoraránR1
indicative/conditional"s1*me automejoraríaR4
indicative/conditional"s2*te automejoraríasR3
indicative/conditional"s3*se automejoraríaR7
indicative/conditional"p1*nos automejoraríamosR5
indicative/conditional"p2*os automejoraríaisR4
indicative/conditional"p3*se automejoraríanR*
subjunctive/present	"s1*me automejoreR-
subjunctive/present	"s2*te automejoresR,
subjunctive/present	"s3*se automejoreR0
subjunctive/present	"p1*nos automejoremosR/
subjunctive/present	"p2*os automejoréisR-
subjunctive/present	"p3*se automejorenR1
subjunctive/imperfect_ra
"s1*me automejoraraR4
subjunctive/imperfect_ra
"s2*te automejorarasR3
subjunctive/imperfect_ra
"s3*se automejoraraR8
subjunctive/imperfect_ra
"p1*nos automejoráramosR5
subjunctive/imperfect_ra
"p2*os automejoraraisR4
subjunctive/imperfect_ra
"p3*se automejoraranR1
subjunctive/imperfect_se"s1*me automejoraseR4
subjunctive/imperfect_se"s2*te automejorasesR3
subjunctive/imperfect_se"s3*se automejoraseR8
subjunctive/imperfect_se"p1*nos automejorásemosR5
subjunctive/imperfect_se"p2*os automejoraseisR4
subjunctive/imperfect_se"p3*se automejorasenR+
subjunctive/future"s1*me automejorareR.
subjunctive/future"s2*te automejoraresR-
subjunctive/future"s3*se automejorareR2
subjunctive/future"p1*nos automejoráremosR/
subjunctive/future"p2*os automejorareisR.
subjunctive/future"p3*se automejorarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*automejórateR/
imperative/affirmative"s3*automejóreseR2
imperative/affirmative"p1*automejorémonosR.
imperative/affirmative"p2*automejoraosR0
imperative/affirmative"p3*automejórenseR
imperative/negative"s1R0
imperative/negative"s2*no te automejoresR/
imperative/negative"s3*no se automejoreR3
imperative/negative"p1*no nos automejoremosR2
imperative/negative"p2*no os automejoréisR0
imperative/negative"p3*no se automejoren
