
autopagarse0https://en.wiktionary.org/?curid=6583751#Spanish��"�autopagarse (first-person singular present me autopago, first-person singular preterite me autopagué, past participle autopagado)*From auto- + pagar.20IPA(key): /autopaˈɡarse/, [au̯t̪opaˈɣarse]J(reflexive) to pay oneselfR

infinitive*autopagarseR
gerund*autopagándoseR2
pastparticiple/singular"	masculine*
autopagadoR3
pastparticiple/singular"feminine*
autopagadaR1
pastparticiple/plural"	masculine*autopagadosR2
pastparticiple/plural"feminine*autopagadasR'
indicative/present"s1*me autopagoR*
indicative/present"s2*te autopagasR)
indicative/present"s3*se autopagaR-
indicative/present"p1*nos autopagamosR,
indicative/present"p2*os autopagáisR*
indicative/present"p3*se autopaganR+
indicative/imperfect"s1*me autopagabaR.
indicative/imperfect"s2*te autopagabasR-
indicative/imperfect"s3*se autopagabaR2
indicative/imperfect"p1*nos autopagábamosR/
indicative/imperfect"p2*os autopagabaisR.
indicative/imperfect"p3*se autopagabanR+
indicative/preterite"s1*me autopaguéR.
indicative/preterite"s2*te autopagasteR,
indicative/preterite"s3*se autopagóR/
indicative/preterite"p1*nos autopagamosR0
indicative/preterite"p2*os autopagasteisR.
indicative/preterite"p3*se autopagaronR)
indicative/future"s1*me autopagaréR,
indicative/future"s2*te autopagarásR+
indicative/future"s3*se autopagaráR.
indicative/future"p1*nos autopagaremosR-
indicative/future"p2*os autopagaréisR,
indicative/future"p3*se autopagaránR/
indicative/conditional"s1*me autopagaríaR2
indicative/conditional"s2*te autopagaríasR1
indicative/conditional"s3*se autopagaríaR5
indicative/conditional"p1*nos autopagaríamosR3
indicative/conditional"p2*os autopagaríaisR2
indicative/conditional"p3*se autopagaríanR)
subjunctive/present	"s1*me autopagueR,
subjunctive/present	"s2*te autopaguesR+
subjunctive/present	"s3*se autopagueR/
subjunctive/present	"p1*nos autopaguemosR.
subjunctive/present	"p2*os autopaguéisR,
subjunctive/present	"p3*se autopaguenR/
subjunctive/imperfect_ra
"s1*me autopagaraR2
subjunctive/imperfect_ra
"s2*te autopagarasR1
subjunctive/imperfect_ra
"s3*se autopagaraR6
subjunctive/imperfect_ra
"p1*nos autopagáramosR3
subjunctive/imperfect_ra
"p2*os autopagaraisR2
subjunctive/imperfect_ra
"p3*se autopagaranR/
subjunctive/imperfect_se"s1*me autopagaseR2
subjunctive/imperfect_se"s2*te autopagasesR1
subjunctive/imperfect_se"s3*se autopagaseR6
subjunctive/imperfect_se"p1*nos autopagásemosR3
subjunctive/imperfect_se"p2*os autopagaseisR2
subjunctive/imperfect_se"p3*se autopagasenR)
subjunctive/future"s1*me autopagareR,
subjunctive/future"s2*te autopagaresR+
subjunctive/future"s3*se autopagareR0
subjunctive/future"p1*nos autopagáremosR-
subjunctive/future"p2*os autopagareisR,
subjunctive/future"p3*se autopagarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*autopágateR.
imperative/affirmative"s3*autopágueseR1
imperative/affirmative"p1*autopaguémonosR,
imperative/affirmative"p2*
autopagaosR/
imperative/affirmative"p3*autopáguenseR
imperative/negative"s1R/
imperative/negative"s2*no te autopaguesR.
imperative/negative"s3*no se autopagueR2
imperative/negative"p1*no nos autopaguemosR1
imperative/negative"p2*no os autopaguéisR/
imperative/negative"p3*no se autopaguen
