
aborrascarse0https://en.wiktionary.org/?curid=6794545#Spanish�ڞ"�aborrascarse (first-person singular present me aborrasco, first-person singular preterite me aborrasqué, past participle aborrascado)*a- + borrasca2+IPA(key): /aborasˈkarse/, [aβorasˈkarse]J(reflexive) to get stormyR

infinitive*aborrascarseR
gerund*aborrascándoseR3
pastparticiple/singular"	masculine*aborrascadoR4
pastparticiple/singular"feminine*aborrascadaR2
pastparticiple/plural"	masculine*aborrascadosR3
pastparticiple/plural"feminine*aborrascadasR(
indicative/present"s1*me aborrascoR+
indicative/present"s2*te aborrascasR*
indicative/present"s3*se aborrascaR.
indicative/present"p1*nos aborrascamosR-
indicative/present"p2*os aborrascáisR+
indicative/present"p3*se aborrascanR,
indicative/imperfect"s1*me aborrascabaR/
indicative/imperfect"s2*te aborrascabasR.
indicative/imperfect"s3*se aborrascabaR3
indicative/imperfect"p1*nos aborrascábamosR0
indicative/imperfect"p2*os aborrascabaisR/
indicative/imperfect"p3*se aborrascabanR,
indicative/preterite"s1*me aborrasquéR/
indicative/preterite"s2*te aborrascasteR-
indicative/preterite"s3*se aborrascóR0
indicative/preterite"p1*nos aborrascamosR1
indicative/preterite"p2*os aborrascasteisR/
indicative/preterite"p3*se aborrascaronR*
indicative/future"s1*me aborrascaréR-
indicative/future"s2*te aborrascarásR,
indicative/future"s3*se aborrascaráR/
indicative/future"p1*nos aborrascaremosR.
indicative/future"p2*os aborrascaréisR-
indicative/future"p3*se aborrascaránR0
indicative/conditional"s1*me aborrascaríaR3
indicative/conditional"s2*te aborrascaríasR2
indicative/conditional"s3*se aborrascaríaR6
indicative/conditional"p1*nos aborrascaríamosR4
indicative/conditional"p2*os aborrascaríaisR3
indicative/conditional"p3*se aborrascaríanR*
subjunctive/present	"s1*me aborrasqueR-
subjunctive/present	"s2*te aborrasquesR,
subjunctive/present	"s3*se aborrasqueR0
subjunctive/present	"p1*nos aborrasquemosR/
subjunctive/present	"p2*os aborrasquéisR-
subjunctive/present	"p3*se aborrasquenR0
subjunctive/imperfect_ra
"s1*me aborrascaraR3
subjunctive/imperfect_ra
"s2*te aborrascarasR2
subjunctive/imperfect_ra
"s3*se aborrascaraR7
subjunctive/imperfect_ra
"p1*nos aborrascáramosR4
subjunctive/imperfect_ra
"p2*os aborrascaraisR3
subjunctive/imperfect_ra
"p3*se aborrascaranR0
subjunctive/imperfect_se"s1*me aborrascaseR3
subjunctive/imperfect_se"s2*te aborrascasesR2
subjunctive/imperfect_se"s3*se aborrascaseR7
subjunctive/imperfect_se"p1*nos aborrascásemosR4
subjunctive/imperfect_se"p2*os aborrascaseisR3
subjunctive/imperfect_se"p3*se aborrascasenR*
subjunctive/future"s1*me aborrascareR-
subjunctive/future"s2*te aborrascaresR,
subjunctive/future"s3*se aborrascareR1
subjunctive/future"p1*nos aborrascáremosR.
subjunctive/future"p2*os aborrascareisR-
subjunctive/future"p3*se aborrascarenR
imperative/affirmative"s1R.
imperative/affirmative"s2*aborráscateR/
imperative/affirmative"s3*aborrásqueseR2
imperative/affirmative"p1*aborrasquémonosR-
imperative/affirmative"p2*aborrascaosR0
imperative/affirmative"p3*aborrásquenseR
imperative/negative"s1R0
imperative/negative"s2*no te aborrasquesR/
imperative/negative"s3*no se aborrasqueR3
imperative/negative"p1*no nos aborrasquemosR2
imperative/negative"p2*no os aborrasquéisR0
imperative/negative"p3*no se aborrasquen
