
apaciguarse0https://en.wiktionary.org/?curid=1329185#Spanish��Q"�apaciguarse (first-person singular present me apaciguo, first-person singular preterite me apacigüé, past participle apaciguado):	apaciguarJto calm downR

infinitive*apaciguarseR
gerund*apaciguándoseR2
pastparticiple/singular"	masculine*
apaciguadoR3
pastparticiple/singular"feminine*
apaciguadaR1
pastparticiple/plural"	masculine*apaciguadosR2
pastparticiple/plural"feminine*apaciguadasR'
indicative/present"s1*me apaciguoR*
indicative/present"s2*te apaciguasR)
indicative/present"s3*se apaciguaR-
indicative/present"p1*nos apaciguamosR,
indicative/present"p2*os apaciguáisR*
indicative/present"p3*se apaciguanR+
indicative/imperfect"s1*me apaciguabaR.
indicative/imperfect"s2*te apaciguabasR-
indicative/imperfect"s3*se apaciguabaR2
indicative/imperfect"p1*nos apaciguábamosR/
indicative/imperfect"p2*os apaciguabaisR.
indicative/imperfect"p3*se apaciguabanR+
indicative/preterite"s1*me apacigüéR.
indicative/preterite"s2*te apaciguasteR,
indicative/preterite"s3*se apaciguóR/
indicative/preterite"p1*nos apaciguamosR0
indicative/preterite"p2*os apaciguasteisR.
indicative/preterite"p3*se apaciguaronR)
indicative/future"s1*me apaciguaréR,
indicative/future"s2*te apaciguarásR+
indicative/future"s3*se apaciguaráR.
indicative/future"p1*nos apaciguaremosR-
indicative/future"p2*os apaciguaréisR,
indicative/future"p3*se apaciguaránR/
indicative/conditional"s1*me apaciguaríaR2
indicative/conditional"s2*te apaciguaríasR1
indicative/conditional"s3*se apaciguaríaR5
indicative/conditional"p1*nos apaciguaríamosR3
indicative/conditional"p2*os apaciguaríaisR2
indicative/conditional"p3*se apaciguaríanR)
subjunctive/present	"s1*me apacigüeR,
subjunctive/present	"s2*te apacigüesR+
subjunctive/present	"s3*se apacigüeR/
subjunctive/present	"p1*nos apacigüemosR.
subjunctive/present	"p2*os apacigüéisR,
subjunctive/present	"p3*se apacigüenR/
subjunctive/imperfect_ra
"s1*me apaciguaraR2
subjunctive/imperfect_ra
"s2*te apaciguarasR1
subjunctive/imperfect_ra
"s3*se apaciguaraR6
subjunctive/imperfect_ra
"p1*nos apaciguáramosR3
subjunctive/imperfect_ra
"p2*os apaciguaraisR2
subjunctive/imperfect_ra
"p3*se apaciguaranR/
subjunctive/imperfect_se"s1*me apaciguaseR2
subjunctive/imperfect_se"s2*te apaciguasesR1
subjunctive/imperfect_se"s3*se apaciguaseR6
subjunctive/imperfect_se"p1*nos apaciguásemosR3
subjunctive/imperfect_se"p2*os apaciguaseisR2
subjunctive/imperfect_se"p3*se apaciguasenR)
subjunctive/future"s1*me apaciguareR,
subjunctive/future"s2*te apaciguaresR+
subjunctive/future"s3*se apaciguareR0
subjunctive/future"p1*nos apaciguáremosR-
subjunctive/future"p2*os apaciguareisR,
subjunctive/future"p3*se apaciguarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*apacíguateR.
imperative/affirmative"s3*apacígüeseR1
imperative/affirmative"p1*apacigüémonosR,
imperative/affirmative"p2*
apaciguaosR/
imperative/affirmative"p3*apacígüenseR
imperative/negative"s1R/
imperative/negative"s2*no te apacigüesR.
imperative/negative"s3*no se apacigüeR2
imperative/negative"p1*no nos apacigüemosR1
imperative/negative"p2*no os apacigüéisR/
imperative/negative"p3*no se apacigüen
