
apoltronarse0https://en.wiktionary.org/?curid=7541882#Spanish���"�apoltronarse (first-person singular present me apoltrono, first-person singular preterite me apoltroné, past participle apoltronado)*From a- + poltrón + -ar.22IPA(key): /apoltɾoˈnarse/, [apol̪t̪ɾoˈnarse]J'(reflexive) to laze about; be bone idleR

infinitive*apoltronarseR
gerund*apoltronándoseR3
pastparticiple/singular"	masculine*apoltronadoR4
pastparticiple/singular"feminine*apoltronadaR2
pastparticiple/plural"	masculine*apoltronadosR3
pastparticiple/plural"feminine*apoltronadasR(
indicative/present"s1*me apoltronoR+
indicative/present"s2*te apoltronasR*
indicative/present"s3*se apoltronaR.
indicative/present"p1*nos apoltronamosR-
indicative/present"p2*os apoltronáisR+
indicative/present"p3*se apoltronanR,
indicative/imperfect"s1*me apoltronabaR/
indicative/imperfect"s2*te apoltronabasR.
indicative/imperfect"s3*se apoltronabaR3
indicative/imperfect"p1*nos apoltronábamosR0
indicative/imperfect"p2*os apoltronabaisR/
indicative/imperfect"p3*se apoltronabanR+
indicative/preterite"s1*me apoltronéR/
indicative/preterite"s2*te apoltronasteR-
indicative/preterite"s3*se apoltronóR0
indicative/preterite"p1*nos apoltronamosR1
indicative/preterite"p2*os apoltronasteisR/
indicative/preterite"p3*se apoltronaronR*
indicative/future"s1*me apoltronaréR-
indicative/future"s2*te apoltronarásR,
indicative/future"s3*se apoltronaráR/
indicative/future"p1*nos apoltronaremosR.
indicative/future"p2*os apoltronaréisR-
indicative/future"p3*se apoltronaránR0
indicative/conditional"s1*me apoltronaríaR3
indicative/conditional"s2*te apoltronaríasR2
indicative/conditional"s3*se apoltronaríaR6
indicative/conditional"p1*nos apoltronaríamosR4
indicative/conditional"p2*os apoltronaríaisR3
indicative/conditional"p3*se apoltronaríanR)
subjunctive/present	"s1*me apoltroneR,
subjunctive/present	"s2*te apoltronesR+
subjunctive/present	"s3*se apoltroneR/
subjunctive/present	"p1*nos apoltronemosR.
subjunctive/present	"p2*os apoltronéisR,
subjunctive/present	"p3*se apoltronenR0
subjunctive/imperfect_ra
"s1*me apoltronaraR3
subjunctive/imperfect_ra
"s2*te apoltronarasR2
subjunctive/imperfect_ra
"s3*se apoltronaraR7
subjunctive/imperfect_ra
"p1*nos apoltronáramosR4
subjunctive/imperfect_ra
"p2*os apoltronaraisR3
subjunctive/imperfect_ra
"p3*se apoltronaranR0
subjunctive/imperfect_se"s1*me apoltronaseR3
subjunctive/imperfect_se"s2*te apoltronasesR2
subjunctive/imperfect_se"s3*se apoltronaseR7
subjunctive/imperfect_se"p1*nos apoltronásemosR4
subjunctive/imperfect_se"p2*os apoltronaseisR3
subjunctive/imperfect_se"p3*se apoltronasenR*
subjunctive/future"s1*me apoltronareR-
subjunctive/future"s2*te apoltronaresR,
subjunctive/future"s3*se apoltronareR1
subjunctive/future"p1*nos apoltronáremosR.
subjunctive/future"p2*os apoltronareisR-
subjunctive/future"p3*se apoltronarenR
imperative/affirmative"s1R.
imperative/affirmative"s2*apoltrónateR.
imperative/affirmative"s3*apoltróneseR1
imperative/affirmative"p1*apoltronémonosR-
imperative/affirmative"p2*apoltronaosR/
imperative/affirmative"p3*apoltrónenseR
imperative/negative"s1R/
imperative/negative"s2*no te apoltronesR.
imperative/negative"s3*no se apoltroneR2
imperative/negative"p1*no nos apoltronemosR1
imperative/negative"p2*no os apoltronéisR/
imperative/negative"p3*no se apoltronen
