
autocensurarse0https://en.wiktionary.org/?curid=6414357#Spanish���"�autocensurarse (first-person singular present me autocensuro, first-person singular preterite me autocensuré, past participle autocensurado)J(reflexive) to self-censorR

infinitive*autocensurarseR
gerund*autocensurándoseR5
pastparticiple/singular"	masculine*autocensuradoR6
pastparticiple/singular"feminine*autocensuradaR4
pastparticiple/plural"	masculine*autocensuradosR5
pastparticiple/plural"feminine*autocensuradasR*
indicative/present"s1*me autocensuroR-
indicative/present"s2*te autocensurasR,
indicative/present"s3*se autocensuraR0
indicative/present"p1*nos autocensuramosR/
indicative/present"p2*os autocensuráisR-
indicative/present"p3*se autocensuranR.
indicative/imperfect"s1*me autocensurabaR1
indicative/imperfect"s2*te autocensurabasR0
indicative/imperfect"s3*se autocensurabaR5
indicative/imperfect"p1*nos autocensurábamosR2
indicative/imperfect"p2*os autocensurabaisR1
indicative/imperfect"p3*se autocensurabanR-
indicative/preterite"s1*me autocensuréR1
indicative/preterite"s2*te autocensurasteR/
indicative/preterite"s3*se autocensuróR2
indicative/preterite"p1*nos autocensuramosR3
indicative/preterite"p2*os autocensurasteisR1
indicative/preterite"p3*se autocensuraronR,
indicative/future"s1*me autocensuraréR/
indicative/future"s2*te autocensurarásR.
indicative/future"s3*se autocensuraráR1
indicative/future"p1*nos autocensuraremosR0
indicative/future"p2*os autocensuraréisR/
indicative/future"p3*se autocensuraránR2
indicative/conditional"s1*me autocensuraríaR5
indicative/conditional"s2*te autocensuraríasR4
indicative/conditional"s3*se autocensuraríaR8
indicative/conditional"p1*nos autocensuraríamosR6
indicative/conditional"p2*os autocensuraríaisR5
indicative/conditional"p3*se autocensuraríanR+
subjunctive/present	"s1*me autocensureR.
subjunctive/present	"s2*te autocensuresR-
subjunctive/present	"s3*se autocensureR1
subjunctive/present	"p1*nos autocensuremosR0
subjunctive/present	"p2*os autocensuréisR.
subjunctive/present	"p3*se autocensurenR2
subjunctive/imperfect_ra
"s1*me autocensuraraR5
subjunctive/imperfect_ra
"s2*te autocensurarasR4
subjunctive/imperfect_ra
"s3*se autocensuraraR9
subjunctive/imperfect_ra
"p1*nos autocensuráramosR6
subjunctive/imperfect_ra
"p2*os autocensuraraisR5
subjunctive/imperfect_ra
"p3*se autocensuraranR2
subjunctive/imperfect_se"s1*me autocensuraseR5
subjunctive/imperfect_se"s2*te autocensurasesR4
subjunctive/imperfect_se"s3*se autocensuraseR9
subjunctive/imperfect_se"p1*nos autocensurásemosR6
subjunctive/imperfect_se"p2*os autocensuraseisR5
subjunctive/imperfect_se"p3*se autocensurasenR,
subjunctive/future"s1*me autocensurareR/
subjunctive/future"s2*te autocensuraresR.
subjunctive/future"s3*se autocensurareR3
subjunctive/future"p1*nos autocensuráremosR0
subjunctive/future"p2*os autocensurareisR/
subjunctive/future"p3*se autocensurarenR
imperative/affirmative"s1R0
imperative/affirmative"s2*autocensúrateR0
imperative/affirmative"s3*autocensúreseR3
imperative/affirmative"p1*autocensurémonosR/
imperative/affirmative"p2*autocensuraosR1
imperative/affirmative"p3*autocensúrenseR
imperative/negative"s1R1
imperative/negative"s2*no te autocensuresR0
imperative/negative"s3*no se autocensureR4
imperative/negative"p1*no nos autocensuremosR3
imperative/negative"p2*no os autocensuréisR1
imperative/negative"p3*no se autocensuren
