
autorretratarse0https://en.wiktionary.org/?curid=5101447#Spanish���"�autorretratarse (first-person singular present me autorretrato, first-person singular preterite me autorretraté, past participle autorretratado)J#(reflexive) to make a self-portraitR

infinitive*autorretratarseR
gerund*autorretratándoseR6
pastparticiple/singular"	masculine*autorretratadoR7
pastparticiple/singular"feminine*autorretratadaR5
pastparticiple/plural"	masculine*autorretratadosR6
pastparticiple/plural"feminine*autorretratadasR+
indicative/present"s1*me autorretratoR.
indicative/present"s2*te autorretratasR-
indicative/present"s3*se autorretrataR1
indicative/present"p1*nos autorretratamosR0
indicative/present"p2*os autorretratáisR.
indicative/present"p3*se autorretratanR/
indicative/imperfect"s1*me autorretratabaR2
indicative/imperfect"s2*te autorretratabasR1
indicative/imperfect"s3*se autorretratabaR6
indicative/imperfect"p1*nos autorretratábamosR3
indicative/imperfect"p2*os autorretratabaisR2
indicative/imperfect"p3*se autorretratabanR.
indicative/preterite"s1*me autorretratéR2
indicative/preterite"s2*te autorretratasteR0
indicative/preterite"s3*se autorretratóR3
indicative/preterite"p1*nos autorretratamosR4
indicative/preterite"p2*os autorretratasteisR2
indicative/preterite"p3*se autorretrataronR-
indicative/future"s1*me autorretrataréR0
indicative/future"s2*te autorretratarásR/
indicative/future"s3*se autorretrataráR2
indicative/future"p1*nos autorretrataremosR1
indicative/future"p2*os autorretrataréisR0
indicative/future"p3*se autorretrataránR3
indicative/conditional"s1*me autorretrataríaR6
indicative/conditional"s2*te autorretrataríasR5
indicative/conditional"s3*se autorretrataríaR9
indicative/conditional"p1*nos autorretrataríamosR7
indicative/conditional"p2*os autorretrataríaisR6
indicative/conditional"p3*se autorretrataríanR,
subjunctive/present	"s1*me autorretrateR/
subjunctive/present	"s2*te autorretratesR.
subjunctive/present	"s3*se autorretrateR2
subjunctive/present	"p1*nos autorretratemosR1
subjunctive/present	"p2*os autorretratéisR/
subjunctive/present	"p3*se autorretratenR3
subjunctive/imperfect_ra
"s1*me autorretrataraR6
subjunctive/imperfect_ra
"s2*te autorretratarasR5
subjunctive/imperfect_ra
"s3*se autorretrataraR:
subjunctive/imperfect_ra
"p1*nos autorretratáramosR7
subjunctive/imperfect_ra
"p2*os autorretrataraisR6
subjunctive/imperfect_ra
"p3*se autorretrataranR3
subjunctive/imperfect_se"s1*me autorretrataseR6
subjunctive/imperfect_se"s2*te autorretratasesR5
subjunctive/imperfect_se"s3*se autorretrataseR:
subjunctive/imperfect_se"p1*nos autorretratásemosR7
subjunctive/imperfect_se"p2*os autorretrataseisR6
subjunctive/imperfect_se"p3*se autorretratasenR-
subjunctive/future"s1*me autorretratareR0
subjunctive/future"s2*te autorretrataresR/
subjunctive/future"s3*se autorretratareR4
subjunctive/future"p1*nos autorretratáremosR1
subjunctive/future"p2*os autorretratareisR0
subjunctive/future"p3*se autorretratarenR
imperative/affirmative"s1R1
imperative/affirmative"s2*autorretrátateR1
imperative/affirmative"s3*autorretráteseR4
imperative/affirmative"p1*autorretratémonosR0
imperative/affirmative"p2*autorretrataosR2
imperative/affirmative"p3*autorretrátenseR
imperative/negative"s1R2
imperative/negative"s2*no te autorretratesR1
imperative/negative"s3*no se autorretrateR5
imperative/negative"p1*no nos autorretratemosR4
imperative/negative"p2*no os autorretratéisR2
imperative/negative"p3*no se autorretraten
