
automutilarse0https://en.wiktionary.org/?curid=4258612#Spanish���"�automutilarse (first-person singular present me automutilo, first-person singular preterite me automutilé, past participle automutilado)*From auto- + mutilarse.24IPA(key): /automutiˈlarse/, [au̯t̪omut̪iˈlarse]Jto self-harmR

infinitive*automutilarseR
gerund*automutilándoseR4
pastparticiple/singular"	masculine*automutiladoR5
pastparticiple/singular"feminine*automutiladaR3
pastparticiple/plural"	masculine*automutiladosR4
pastparticiple/plural"feminine*automutiladasR)
indicative/present"s1*me automutiloR,
indicative/present"s2*te automutilasR+
indicative/present"s3*se automutilaR/
indicative/present"p1*nos automutilamosR.
indicative/present"p2*os automutiláisR,
indicative/present"p3*se automutilanR-
indicative/imperfect"s1*me automutilabaR0
indicative/imperfect"s2*te automutilabasR/
indicative/imperfect"s3*se automutilabaR4
indicative/imperfect"p1*nos automutilábamosR1
indicative/imperfect"p2*os automutilabaisR0
indicative/imperfect"p3*se automutilabanR,
indicative/preterite"s1*me automutiléR0
indicative/preterite"s2*te automutilasteR.
indicative/preterite"s3*se automutilóR1
indicative/preterite"p1*nos automutilamosR2
indicative/preterite"p2*os automutilasteisR0
indicative/preterite"p3*se automutilaronR+
indicative/future"s1*me automutilaréR.
indicative/future"s2*te automutilarásR-
indicative/future"s3*se automutilaráR0
indicative/future"p1*nos automutilaremosR/
indicative/future"p2*os automutilaréisR.
indicative/future"p3*se automutilaránR1
indicative/conditional"s1*me automutilaríaR4
indicative/conditional"s2*te automutilaríasR3
indicative/conditional"s3*se automutilaríaR7
indicative/conditional"p1*nos automutilaríamosR5
indicative/conditional"p2*os automutilaríaisR4
indicative/conditional"p3*se automutilaríanR*
subjunctive/present	"s1*me automutileR-
subjunctive/present	"s2*te automutilesR,
subjunctive/present	"s3*se automutileR0
subjunctive/present	"p1*nos automutilemosR/
subjunctive/present	"p2*os automutiléisR-
subjunctive/present	"p3*se automutilenR1
subjunctive/imperfect_ra
"s1*me automutilaraR4
subjunctive/imperfect_ra
"s2*te automutilarasR3
subjunctive/imperfect_ra
"s3*se automutilaraR8
subjunctive/imperfect_ra
"p1*nos automutiláramosR5
subjunctive/imperfect_ra
"p2*os automutilaraisR4
subjunctive/imperfect_ra
"p3*se automutilaranR1
subjunctive/imperfect_se"s1*me automutilaseR4
subjunctive/imperfect_se"s2*te automutilasesR3
subjunctive/imperfect_se"s3*se automutilaseR8
subjunctive/imperfect_se"p1*nos automutilásemosR5
subjunctive/imperfect_se"p2*os automutilaseisR4
subjunctive/imperfect_se"p3*se automutilasenR+
subjunctive/future"s1*me automutilareR.
subjunctive/future"s2*te automutilaresR-
subjunctive/future"s3*se automutilareR2
subjunctive/future"p1*nos automutiláremosR/
subjunctive/future"p2*os automutilareisR.
subjunctive/future"p3*se automutilarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*automutílateR/
imperative/affirmative"s3*automutíleseR2
imperative/affirmative"p1*automutilémonosR.
imperative/affirmative"p2*automutilaosR0
imperative/affirmative"p3*automutílenseR
imperative/negative"s1R0
imperative/negative"s2*no te automutilesR/
imperative/negative"s3*no se automutileR3
imperative/negative"p1*no nos automutilemosR2
imperative/negative"p2*no os automutiléisR0
imperative/negative"p3*no se automutilen
