
autodenominarse0https://en.wiktionary.org/?curid=4894495#Spanish�ު"�autodenominarse (first-person singular present me autodenomino, first-person singular preterite me autodenominé, past participle autodenominado)*auto- + denominar + seJ�to self-appoint, to self-name
2015 July 6,  “La historia como excusa”, in  El País[1]:Esa historia, que se incorpora al aparato de legitimación de Gobiernos que se autodenominan de izquierdas, tiene muy poco que ver con la historia social informada por el marxismo.(please add an English translation of this quote)R

infinitive*autodenominarseR
gerund*autodenominándoseR6
pastparticiple/singular"	masculine*autodenominadoR7
pastparticiple/singular"feminine*autodenominadaR5
pastparticiple/plural"	masculine*autodenominadosR6
pastparticiple/plural"feminine*autodenominadasR+
indicative/present"s1*me autodenominoR.
indicative/present"s2*te autodenominasR-
indicative/present"s3*se autodenominaR1
indicative/present"p1*nos autodenominamosR0
indicative/present"p2*os autodenomináisR.
indicative/present"p3*se autodenominanR/
indicative/imperfect"s1*me autodenominabaR2
indicative/imperfect"s2*te autodenominabasR1
indicative/imperfect"s3*se autodenominabaR6
indicative/imperfect"p1*nos autodenominábamosR3
indicative/imperfect"p2*os autodenominabaisR2
indicative/imperfect"p3*se autodenominabanR.
indicative/preterite"s1*me autodenominéR2
indicative/preterite"s2*te autodenominasteR0
indicative/preterite"s3*se autodenominóR3
indicative/preterite"p1*nos autodenominamosR4
indicative/preterite"p2*os autodenominasteisR2
indicative/preterite"p3*se autodenominaronR-
indicative/future"s1*me autodenominaréR0
indicative/future"s2*te autodenominarásR/
indicative/future"s3*se autodenominaráR2
indicative/future"p1*nos autodenominaremosR1
indicative/future"p2*os autodenominaréisR0
indicative/future"p3*se autodenominaránR3
indicative/conditional"s1*me autodenominaríaR6
indicative/conditional"s2*te autodenominaríasR5
indicative/conditional"s3*se autodenominaríaR9
indicative/conditional"p1*nos autodenominaríamosR7
indicative/conditional"p2*os autodenominaríaisR6
indicative/conditional"p3*se autodenominaríanR,
subjunctive/present	"s1*me autodenomineR/
subjunctive/present	"s2*te autodenominesR.
subjunctive/present	"s3*se autodenomineR2
subjunctive/present	"p1*nos autodenominemosR1
subjunctive/present	"p2*os autodenominéisR/
subjunctive/present	"p3*se autodenominenR3
subjunctive/imperfect_ra
"s1*me autodenominaraR6
subjunctive/imperfect_ra
"s2*te autodenominarasR5
subjunctive/imperfect_ra
"s3*se autodenominaraR:
subjunctive/imperfect_ra
"p1*nos autodenomináramosR7
subjunctive/imperfect_ra
"p2*os autodenominaraisR6
subjunctive/imperfect_ra
"p3*se autodenominaranR3
subjunctive/imperfect_se"s1*me autodenominaseR6
subjunctive/imperfect_se"s2*te autodenominasesR5
subjunctive/imperfect_se"s3*se autodenominaseR:
subjunctive/imperfect_se"p1*nos autodenominásemosR7
subjunctive/imperfect_se"p2*os autodenominaseisR6
subjunctive/imperfect_se"p3*se autodenominasenR-
subjunctive/future"s1*me autodenominareR0
subjunctive/future"s2*te autodenominaresR/
subjunctive/future"s3*se autodenominareR4
subjunctive/future"p1*nos autodenomináremosR1
subjunctive/future"p2*os autodenominareisR0
subjunctive/future"p3*se autodenominarenR
imperative/affirmative"s1R1
imperative/affirmative"s2*autodenomínateR1
imperative/affirmative"s3*autodenomíneseR4
imperative/affirmative"p1*autodenominémonosR0
imperative/affirmative"p2*autodenominaosR2
imperative/affirmative"p3*autodenomínenseR
imperative/negative"s1R2
imperative/negative"s2*no te autodenominesR1
imperative/negative"s3*no se autodenomineR5
imperative/negative"p1*no nos autodenominemosR4
imperative/negative"p2*no os autodenominéisR2
imperative/negative"p3*no se autodenominen
