
autoinmolarse0https://en.wiktionary.org/?curid=6635352#Spanish���"autoinmolarseJ"(reflexive) To set fire to oneselfR

infinitive*autoinmolarseR
gerund*autoinmolándoseR4
pastparticiple/singular"	masculine*autoinmoladoR5
pastparticiple/singular"feminine*autoinmoladaR3
pastparticiple/plural"	masculine*autoinmoladosR4
pastparticiple/plural"feminine*autoinmoladasR)
indicative/present"s1*me autoinmoloR,
indicative/present"s2*te autoinmolasR+
indicative/present"s3*se autoinmolaR/
indicative/present"p1*nos autoinmolamosR.
indicative/present"p2*os autoinmoláisR,
indicative/present"p3*se autoinmolanR-
indicative/imperfect"s1*me autoinmolabaR0
indicative/imperfect"s2*te autoinmolabasR/
indicative/imperfect"s3*se autoinmolabaR4
indicative/imperfect"p1*nos autoinmolábamosR1
indicative/imperfect"p2*os autoinmolabaisR0
indicative/imperfect"p3*se autoinmolabanR,
indicative/preterite"s1*me autoinmoléR0
indicative/preterite"s2*te autoinmolasteR.
indicative/preterite"s3*se autoinmolóR1
indicative/preterite"p1*nos autoinmolamosR2
indicative/preterite"p2*os autoinmolasteisR0
indicative/preterite"p3*se autoinmolaronR+
indicative/future"s1*me autoinmolaréR.
indicative/future"s2*te autoinmolarásR-
indicative/future"s3*se autoinmolaráR0
indicative/future"p1*nos autoinmolaremosR/
indicative/future"p2*os autoinmolaréisR.
indicative/future"p3*se autoinmolaránR1
indicative/conditional"s1*me autoinmolaríaR4
indicative/conditional"s2*te autoinmolaríasR3
indicative/conditional"s3*se autoinmolaríaR7
indicative/conditional"p1*nos autoinmolaríamosR5
indicative/conditional"p2*os autoinmolaríaisR4
indicative/conditional"p3*se autoinmolaríanR*
subjunctive/present	"s1*me autoinmoleR-
subjunctive/present	"s2*te autoinmolesR,
subjunctive/present	"s3*se autoinmoleR0
subjunctive/present	"p1*nos autoinmolemosR/
subjunctive/present	"p2*os autoinmoléisR-
subjunctive/present	"p3*se autoinmolenR1
subjunctive/imperfect_ra
"s1*me autoinmolaraR4
subjunctive/imperfect_ra
"s2*te autoinmolarasR3
subjunctive/imperfect_ra
"s3*se autoinmolaraR8
subjunctive/imperfect_ra
"p1*nos autoinmoláramosR5
subjunctive/imperfect_ra
"p2*os autoinmolaraisR4
subjunctive/imperfect_ra
"p3*se autoinmolaranR1
subjunctive/imperfect_se"s1*me autoinmolaseR4
subjunctive/imperfect_se"s2*te autoinmolasesR3
subjunctive/imperfect_se"s3*se autoinmolaseR8
subjunctive/imperfect_se"p1*nos autoinmolásemosR5
subjunctive/imperfect_se"p2*os autoinmolaseisR4
subjunctive/imperfect_se"p3*se autoinmolasenR+
subjunctive/future"s1*me autoinmolareR.
subjunctive/future"s2*te autoinmolaresR-
subjunctive/future"s3*se autoinmolareR2
subjunctive/future"p1*nos autoinmoláremosR/
subjunctive/future"p2*os autoinmolareisR.
subjunctive/future"p3*se autoinmolarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*autoinmólateR/
imperative/affirmative"s3*autoinmóleseR2
imperative/affirmative"p1*autoinmolémonosR.
imperative/affirmative"p2*autoinmolaosR0
imperative/affirmative"p3*autoinmólenseR
imperative/negative"s1R0
imperative/negative"s2*no te autoinmolesR/
imperative/negative"s3*no se autoinmoleR3
imperative/negative"p1*no nos autoinmolemosR2
imperative/negative"p2*no os autoinmoléisR0
imperative/negative"p3*no se autoinmolen
