
autoinculparse0https://en.wiktionary.org/?curid=4258605#Spanish���"�autoinculparse (first-person singular present me autoinculpo, first-person singular preterite me autoinculpé, past participle autoinculpado)*From auto- + inculparse.29IPA(key): /autoinkulˈparse/, [au̯t̪õĩ̯ŋkulˈparse]J.to incriminate oneself, to own up to somethingR

infinitive*autoinculparseR
gerund*autoinculpándoseR5
pastparticiple/singular"	masculine*autoinculpadoR6
pastparticiple/singular"feminine*autoinculpadaR4
pastparticiple/plural"	masculine*autoinculpadosR5
pastparticiple/plural"feminine*autoinculpadasR*
indicative/present"s1*me autoinculpoR-
indicative/present"s2*te autoinculpasR,
indicative/present"s3*se autoinculpaR0
indicative/present"p1*nos autoinculpamosR/
indicative/present"p2*os autoinculpáisR-
indicative/present"p3*se autoinculpanR.
indicative/imperfect"s1*me autoinculpabaR1
indicative/imperfect"s2*te autoinculpabasR0
indicative/imperfect"s3*se autoinculpabaR5
indicative/imperfect"p1*nos autoinculpábamosR2
indicative/imperfect"p2*os autoinculpabaisR1
indicative/imperfect"p3*se autoinculpabanR-
indicative/preterite"s1*me autoinculpéR1
indicative/preterite"s2*te autoinculpasteR/
indicative/preterite"s3*se autoinculpóR2
indicative/preterite"p1*nos autoinculpamosR3
indicative/preterite"p2*os autoinculpasteisR1
indicative/preterite"p3*se autoinculparonR,
indicative/future"s1*me autoinculparéR/
indicative/future"s2*te autoinculparásR.
indicative/future"s3*se autoinculparáR1
indicative/future"p1*nos autoinculparemosR0
indicative/future"p2*os autoinculparéisR/
indicative/future"p3*se autoinculparánR2
indicative/conditional"s1*me autoinculparíaR5
indicative/conditional"s2*te autoinculparíasR4
indicative/conditional"s3*se autoinculparíaR8
indicative/conditional"p1*nos autoinculparíamosR6
indicative/conditional"p2*os autoinculparíaisR5
indicative/conditional"p3*se autoinculparíanR+
subjunctive/present	"s1*me autoinculpeR.
subjunctive/present	"s2*te autoinculpesR-
subjunctive/present	"s3*se autoinculpeR1
subjunctive/present	"p1*nos autoinculpemosR0
subjunctive/present	"p2*os autoinculpéisR.
subjunctive/present	"p3*se autoinculpenR2
subjunctive/imperfect_ra
"s1*me autoinculparaR5
subjunctive/imperfect_ra
"s2*te autoinculparasR4
subjunctive/imperfect_ra
"s3*se autoinculparaR9
subjunctive/imperfect_ra
"p1*nos autoinculpáramosR6
subjunctive/imperfect_ra
"p2*os autoinculparaisR5
subjunctive/imperfect_ra
"p3*se autoinculparanR2
subjunctive/imperfect_se"s1*me autoinculpaseR5
subjunctive/imperfect_se"s2*te autoinculpasesR4
subjunctive/imperfect_se"s3*se autoinculpaseR9
subjunctive/imperfect_se"p1*nos autoinculpásemosR6
subjunctive/imperfect_se"p2*os autoinculpaseisR5
subjunctive/imperfect_se"p3*se autoinculpasenR,
subjunctive/future"s1*me autoinculpareR/
subjunctive/future"s2*te autoinculparesR.
subjunctive/future"s3*se autoinculpareR3
subjunctive/future"p1*nos autoinculpáremosR0
subjunctive/future"p2*os autoinculpareisR/
subjunctive/future"p3*se autoinculparenR
imperative/affirmative"s1R0
imperative/affirmative"s2*autoincúlpateR0
imperative/affirmative"s3*autoincúlpeseR3
imperative/affirmative"p1*autoinculpémonosR/
imperative/affirmative"p2*autoinculpaosR1
imperative/affirmative"p3*autoincúlpenseR
imperative/negative"s1R1
imperative/negative"s2*no te autoinculpesR0
imperative/negative"s3*no se autoinculpeR4
imperative/negative"p1*no nos autoinculpemosR3
imperative/negative"p2*no os autoinculpéisR1
imperative/negative"p3*no se autoinculpen
