
acuclillarse0https://en.wiktionary.org/?curid=1086746#Spanish��B"�acuclillarse (first-person singular present me acuclillo, first-person singular preterite me acuclillé, past participle acuclillado)*From a- + cuclillas + -ar.2&(Castilian) IPA(key): /akukliˈʎarse/J"(weighlifting, reflexive) to squatR

infinitive*acuclillarseR
gerund*acuclillándoseR3
pastparticiple/singular"	masculine*acuclilladoR4
pastparticiple/singular"feminine*acuclilladaR2
pastparticiple/plural"	masculine*acuclilladosR3
pastparticiple/plural"feminine*acuclilladasR(
indicative/present"s1*me acuclilloR+
indicative/present"s2*te acuclillasR*
indicative/present"s3*se acuclillaR.
indicative/present"p1*nos acuclillamosR-
indicative/present"p2*os acuclilláisR+
indicative/present"p3*se acuclillanR,
indicative/imperfect"s1*me acuclillabaR/
indicative/imperfect"s2*te acuclillabasR.
indicative/imperfect"s3*se acuclillabaR3
indicative/imperfect"p1*nos acuclillábamosR0
indicative/imperfect"p2*os acuclillabaisR/
indicative/imperfect"p3*se acuclillabanR+
indicative/preterite"s1*me acuclilléR/
indicative/preterite"s2*te acuclillasteR-
indicative/preterite"s3*se acuclillóR0
indicative/preterite"p1*nos acuclillamosR1
indicative/preterite"p2*os acuclillasteisR/
indicative/preterite"p3*se acuclillaronR*
indicative/future"s1*me acuclillaréR-
indicative/future"s2*te acuclillarásR,
indicative/future"s3*se acuclillaráR/
indicative/future"p1*nos acuclillaremosR.
indicative/future"p2*os acuclillaréisR-
indicative/future"p3*se acuclillaránR0
indicative/conditional"s1*me acuclillaríaR3
indicative/conditional"s2*te acuclillaríasR2
indicative/conditional"s3*se acuclillaríaR6
indicative/conditional"p1*nos acuclillaríamosR4
indicative/conditional"p2*os acuclillaríaisR3
indicative/conditional"p3*se acuclillaríanR)
subjunctive/present	"s1*me acuclilleR,
subjunctive/present	"s2*te acuclillesR+
subjunctive/present	"s3*se acuclilleR/
subjunctive/present	"p1*nos acuclillemosR.
subjunctive/present	"p2*os acuclilléisR,
subjunctive/present	"p3*se acuclillenR0
subjunctive/imperfect_ra
"s1*me acuclillaraR3
subjunctive/imperfect_ra
"s2*te acuclillarasR2
subjunctive/imperfect_ra
"s3*se acuclillaraR7
subjunctive/imperfect_ra
"p1*nos acuclilláramosR4
subjunctive/imperfect_ra
"p2*os acuclillaraisR3
subjunctive/imperfect_ra
"p3*se acuclillaranR0
subjunctive/imperfect_se"s1*me acuclillaseR3
subjunctive/imperfect_se"s2*te acuclillasesR2
subjunctive/imperfect_se"s3*se acuclillaseR7
subjunctive/imperfect_se"p1*nos acuclillásemosR4
subjunctive/imperfect_se"p2*os acuclillaseisR3
subjunctive/imperfect_se"p3*se acuclillasenR*
subjunctive/future"s1*me acuclillareR-
subjunctive/future"s2*te acuclillaresR,
subjunctive/future"s3*se acuclillareR1
subjunctive/future"p1*nos acuclilláremosR.
subjunctive/future"p2*os acuclillareisR-
subjunctive/future"p3*se acuclillarenR
imperative/affirmative"s1R.
imperative/affirmative"s2*acuclíllateR.
imperative/affirmative"s3*acuclílleseR1
imperative/affirmative"p1*acuclillémonosR-
imperative/affirmative"p2*acuclillaosR/
imperative/affirmative"p3*acuclíllenseR
imperative/negative"s1R/
imperative/negative"s2*no te acuclillesR.
imperative/negative"s3*no se acuclilleR2
imperative/negative"p1*no nos acuclillemosR1
imperative/negative"p2*no os acuclilléisR/
imperative/negative"p3*no se acuclillen
