
autoafirmarse0https://en.wiktionary.org/?curid=7318421#Spanish�׾"�autoafirmarse (first-person singular present me autoafirmo, first-person singular preterite me autoafirmé, past participle autoafirmado)*From auto- + afirmarse.22IPA(key): /autoafirˈmarse/, [au̯t̪oafirˈmarse]J(reflexive) to assert oneselfR

infinitive*autoafirmarseR
gerund*autoafirmándoseR4
pastparticiple/singular"	masculine*autoafirmadoR5
pastparticiple/singular"feminine*autoafirmadaR3
pastparticiple/plural"	masculine*autoafirmadosR4
pastparticiple/plural"feminine*autoafirmadasR)
indicative/present"s1*me autoafirmoR,
indicative/present"s2*te autoafirmasR+
indicative/present"s3*se autoafirmaR/
indicative/present"p1*nos autoafirmamosR.
indicative/present"p2*os autoafirmáisR,
indicative/present"p3*se autoafirmanR-
indicative/imperfect"s1*me autoafirmabaR0
indicative/imperfect"s2*te autoafirmabasR/
indicative/imperfect"s3*se autoafirmabaR4
indicative/imperfect"p1*nos autoafirmábamosR1
indicative/imperfect"p2*os autoafirmabaisR0
indicative/imperfect"p3*se autoafirmabanR,
indicative/preterite"s1*me autoafirméR0
indicative/preterite"s2*te autoafirmasteR.
indicative/preterite"s3*se autoafirmóR1
indicative/preterite"p1*nos autoafirmamosR2
indicative/preterite"p2*os autoafirmasteisR0
indicative/preterite"p3*se autoafirmaronR+
indicative/future"s1*me autoafirmaréR.
indicative/future"s2*te autoafirmarásR-
indicative/future"s3*se autoafirmaráR0
indicative/future"p1*nos autoafirmaremosR/
indicative/future"p2*os autoafirmaréisR.
indicative/future"p3*se autoafirmaránR1
indicative/conditional"s1*me autoafirmaríaR4
indicative/conditional"s2*te autoafirmaríasR3
indicative/conditional"s3*se autoafirmaríaR7
indicative/conditional"p1*nos autoafirmaríamosR5
indicative/conditional"p2*os autoafirmaríaisR4
indicative/conditional"p3*se autoafirmaríanR*
subjunctive/present	"s1*me autoafirmeR-
subjunctive/present	"s2*te autoafirmesR,
subjunctive/present	"s3*se autoafirmeR0
subjunctive/present	"p1*nos autoafirmemosR/
subjunctive/present	"p2*os autoafirméisR-
subjunctive/present	"p3*se autoafirmenR1
subjunctive/imperfect_ra
"s1*me autoafirmaraR4
subjunctive/imperfect_ra
"s2*te autoafirmarasR3
subjunctive/imperfect_ra
"s3*se autoafirmaraR8
subjunctive/imperfect_ra
"p1*nos autoafirmáramosR5
subjunctive/imperfect_ra
"p2*os autoafirmaraisR4
subjunctive/imperfect_ra
"p3*se autoafirmaranR1
subjunctive/imperfect_se"s1*me autoafirmaseR4
subjunctive/imperfect_se"s2*te autoafirmasesR3
subjunctive/imperfect_se"s3*se autoafirmaseR8
subjunctive/imperfect_se"p1*nos autoafirmásemosR5
subjunctive/imperfect_se"p2*os autoafirmaseisR4
subjunctive/imperfect_se"p3*se autoafirmasenR+
subjunctive/future"s1*me autoafirmareR.
subjunctive/future"s2*te autoafirmaresR-
subjunctive/future"s3*se autoafirmareR2
subjunctive/future"p1*nos autoafirmáremosR/
subjunctive/future"p2*os autoafirmareisR.
subjunctive/future"p3*se autoafirmarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*autoafírmateR/
imperative/affirmative"s3*autoafírmeseR2
imperative/affirmative"p1*autoafirmémonosR.
imperative/affirmative"p2*autoafirmaosR0
imperative/affirmative"p3*autoafírmenseR
imperative/negative"s1R0
imperative/negative"s2*no te autoafirmesR/
imperative/negative"s3*no se autoafirmeR3
imperative/negative"p1*no nos autoafirmemosR2
imperative/negative"p2*no os autoafirméisR0
imperative/negative"p3*no se autoafirmen
