
aclimatarse/https://en.wiktionary.org/?curid=454576#Spanish��"�aclimatarse (first-person singular present me aclimato, first-person singular preterite me aclimaté, past participle aclimatado):	aclimatarJto become exhaustedR

infinitive*aclimatarseR
gerund*aclimatándoseR2
pastparticiple/singular"	masculine*
aclimatadoR3
pastparticiple/singular"feminine*
aclimatadaR1
pastparticiple/plural"	masculine*aclimatadosR2
pastparticiple/plural"feminine*aclimatadasR'
indicative/present"s1*me aclimatoR*
indicative/present"s2*te aclimatasR)
indicative/present"s3*se aclimataR-
indicative/present"p1*nos aclimatamosR,
indicative/present"p2*os aclimatáisR*
indicative/present"p3*se aclimatanR+
indicative/imperfect"s1*me aclimatabaR.
indicative/imperfect"s2*te aclimatabasR-
indicative/imperfect"s3*se aclimatabaR2
indicative/imperfect"p1*nos aclimatábamosR/
indicative/imperfect"p2*os aclimatabaisR.
indicative/imperfect"p3*se aclimatabanR*
indicative/preterite"s1*me aclimatéR.
indicative/preterite"s2*te aclimatasteR,
indicative/preterite"s3*se aclimatóR/
indicative/preterite"p1*nos aclimatamosR0
indicative/preterite"p2*os aclimatasteisR.
indicative/preterite"p3*se aclimataronR)
indicative/future"s1*me aclimataréR,
indicative/future"s2*te aclimatarásR+
indicative/future"s3*se aclimataráR.
indicative/future"p1*nos aclimataremosR-
indicative/future"p2*os aclimataréisR,
indicative/future"p3*se aclimataránR/
indicative/conditional"s1*me aclimataríaR2
indicative/conditional"s2*te aclimataríasR1
indicative/conditional"s3*se aclimataríaR5
indicative/conditional"p1*nos aclimataríamosR3
indicative/conditional"p2*os aclimataríaisR2
indicative/conditional"p3*se aclimataríanR(
subjunctive/present	"s1*me aclimateR+
subjunctive/present	"s2*te aclimatesR*
subjunctive/present	"s3*se aclimateR.
subjunctive/present	"p1*nos aclimatemosR-
subjunctive/present	"p2*os aclimatéisR+
subjunctive/present	"p3*se aclimatenR/
subjunctive/imperfect_ra
"s1*me aclimataraR2
subjunctive/imperfect_ra
"s2*te aclimatarasR1
subjunctive/imperfect_ra
"s3*se aclimataraR6
subjunctive/imperfect_ra
"p1*nos aclimatáramosR3
subjunctive/imperfect_ra
"p2*os aclimataraisR2
subjunctive/imperfect_ra
"p3*se aclimataranR/
subjunctive/imperfect_se"s1*me aclimataseR2
subjunctive/imperfect_se"s2*te aclimatasesR1
subjunctive/imperfect_se"s3*se aclimataseR6
subjunctive/imperfect_se"p1*nos aclimatásemosR3
subjunctive/imperfect_se"p2*os aclimataseisR2
subjunctive/imperfect_se"p3*se aclimatasenR)
subjunctive/future"s1*me aclimatareR,
subjunctive/future"s2*te aclimataresR+
subjunctive/future"s3*se aclimatareR0
subjunctive/future"p1*nos aclimatáremosR-
subjunctive/future"p2*os aclimatareisR,
subjunctive/future"p3*se aclimatarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*aclimátateR-
imperative/affirmative"s3*aclimáteseR0
imperative/affirmative"p1*aclimatémonosR,
imperative/affirmative"p2*
aclimataosR.
imperative/affirmative"p3*aclimátenseR
imperative/negative"s1R.
imperative/negative"s2*no te aclimatesR-
imperative/negative"s3*no se aclimateR1
imperative/negative"p1*no nos aclimatemosR0
imperative/negative"p2*no os aclimatéisR.
imperative/negative"p3*no se aclimaten
