
autoproducirse0https://en.wiktionary.org/?curid=6736075#Spanishˑ�"�autoproducirse (first-person singular present me autoproduzco, first-person singular preterite me autoproduje, past participle autoproducido)*From auto- + producir.2E(Castilian) IPA(key): /autopɾoduˈθirse/, [au̯t̪opɾoðuˈθirse]2G(Latin America) IPA(key): /autopɾoduˈsirse/, [au̯t̪opɾoðuˈsirse]Jto self-produceR

infinitive*autoproducirseR
gerund*autoproduciéndoseR5
pastparticiple/singular"	masculine*autoproducidoR6
pastparticiple/singular"feminine*autoproducidaR4
pastparticiple/plural"	masculine*autoproducidosR5
pastparticiple/plural"feminine*autoproducidasR+
indicative/present"s1*me autoproduzcoR-
indicative/present"s2*te autoproducesR,
indicative/present"s3*se autoproduceR0
indicative/present"p1*nos autoproducimosR.
indicative/present"p2*os autoproducísR-
indicative/present"p3*se autoproducenR.
indicative/imperfect"s1*me autoproducíaR1
indicative/imperfect"s2*te autoproducíasR0
indicative/imperfect"s3*se autoproducíaR4
indicative/imperfect"p1*nos autoproducíamosR2
indicative/imperfect"p2*os autoproducíaisR1
indicative/imperfect"p3*se autoproducíanR,
indicative/preterite"s1*me autoprodujeR1
indicative/preterite"s2*te autoprodujisteR.
indicative/preterite"s3*se autoprodujoR2
indicative/preterite"p1*nos autoprodujimosR3
indicative/preterite"p2*os autoprodujisteisR1
indicative/preterite"p3*se autoprodujeronR,
indicative/future"s1*me autoproduciréR/
indicative/future"s2*te autoproducirásR.
indicative/future"s3*se autoproduciráR1
indicative/future"p1*nos autoproduciremosR0
indicative/future"p2*os autoproduciréisR/
indicative/future"p3*se autoproduciránR2
indicative/conditional"s1*me autoproduciríaR5
indicative/conditional"s2*te autoproduciríasR4
indicative/conditional"s3*se autoproduciríaR8
indicative/conditional"p1*nos autoproduciríamosR6
indicative/conditional"p2*os autoproduciríaisR5
indicative/conditional"p3*se autoproduciríanR,
subjunctive/present	"s1*me autoproduzcaR/
subjunctive/present	"s2*te autoproduzcasR.
subjunctive/present	"s3*se autoproduzcaR2
subjunctive/present	"p1*nos autoproduzcamosR1
subjunctive/present	"p2*os autoproduzcáisR/
subjunctive/present	"p3*se autoproduzcanR2
subjunctive/imperfect_ra
"s1*me autoprodujeraR5
subjunctive/imperfect_ra
"s2*te autoprodujerasR4
subjunctive/imperfect_ra
"s3*se autoprodujeraR9
subjunctive/imperfect_ra
"p1*nos autoprodujéramosR6
subjunctive/imperfect_ra
"p2*os autoprodujeraisR5
subjunctive/imperfect_ra
"p3*se autoprodujeranR2
subjunctive/imperfect_se"s1*me autoprodujeseR5
subjunctive/imperfect_se"s2*te autoprodujesesR4
subjunctive/imperfect_se"s3*se autoprodujeseR9
subjunctive/imperfect_se"p1*nos autoprodujésemosR6
subjunctive/imperfect_se"p2*os autoprodujeseisR5
subjunctive/imperfect_se"p3*se autoprodujesenR,
subjunctive/future"s1*me autoprodujereR/
subjunctive/future"s2*te autoprodujeresR.
subjunctive/future"s3*se autoprodujereR3
subjunctive/future"p1*nos autoprodujéremosR0
subjunctive/future"p2*os autoprodujereisR/
subjunctive/future"p3*se autoprodujerenR
imperative/affirmative"s1R0
imperative/affirmative"s2*autoprodúceteR1
imperative/affirmative"s3*autoprodúzcaseR4
imperative/affirmative"p1*autoproduzcámonosR0
imperative/affirmative"p2*autoproducíosR2
imperative/affirmative"p3*autoprodúzcanseR
imperative/negative"s1R2
imperative/negative"s2*no te autoproduzcasR1
imperative/negative"s3*no se autoproduzcaR5
imperative/negative"p1*no nos autoproduzcamosR4
imperative/negative"p2*no os autoproduzcáisR2
imperative/negative"p3*no se autoproduzcan
