
autoregularse0https://en.wiktionary.org/?curid=6351522#Spanish�Ճ"�autoregularse (first-person singular present me autoregulo, first-person singular preterite me autoregulé, past participle autoregulado)J(reflexive) to self-regulateR

infinitive*autoregularseR
gerund*autoregulándoseR4
pastparticiple/singular"	masculine*autoreguladoR5
pastparticiple/singular"feminine*autoreguladaR3
pastparticiple/plural"	masculine*autoreguladosR4
pastparticiple/plural"feminine*autoreguladasR)
indicative/present"s1*me autoreguloR,
indicative/present"s2*te autoregulasR+
indicative/present"s3*se autoregulaR/
indicative/present"p1*nos autoregulamosR.
indicative/present"p2*os autoreguláisR,
indicative/present"p3*se autoregulanR-
indicative/imperfect"s1*me autoregulabaR0
indicative/imperfect"s2*te autoregulabasR/
indicative/imperfect"s3*se autoregulabaR4
indicative/imperfect"p1*nos autoregulábamosR1
indicative/imperfect"p2*os autoregulabaisR0
indicative/imperfect"p3*se autoregulabanR,
indicative/preterite"s1*me autoreguléR0
indicative/preterite"s2*te autoregulasteR.
indicative/preterite"s3*se autoregulóR1
indicative/preterite"p1*nos autoregulamosR2
indicative/preterite"p2*os autoregulasteisR0
indicative/preterite"p3*se autoregularonR+
indicative/future"s1*me autoregularéR.
indicative/future"s2*te autoregularásR-
indicative/future"s3*se autoregularáR0
indicative/future"p1*nos autoregularemosR/
indicative/future"p2*os autoregularéisR.
indicative/future"p3*se autoregularánR1
indicative/conditional"s1*me autoregularíaR4
indicative/conditional"s2*te autoregularíasR3
indicative/conditional"s3*se autoregularíaR7
indicative/conditional"p1*nos autoregularíamosR5
indicative/conditional"p2*os autoregularíaisR4
indicative/conditional"p3*se autoregularíanR*
subjunctive/present	"s1*me autoreguleR-
subjunctive/present	"s2*te autoregulesR,
subjunctive/present	"s3*se autoreguleR0
subjunctive/present	"p1*nos autoregulemosR/
subjunctive/present	"p2*os autoreguléisR-
subjunctive/present	"p3*se autoregulenR1
subjunctive/imperfect_ra
"s1*me autoregularaR4
subjunctive/imperfect_ra
"s2*te autoregularasR3
subjunctive/imperfect_ra
"s3*se autoregularaR8
subjunctive/imperfect_ra
"p1*nos autoreguláramosR5
subjunctive/imperfect_ra
"p2*os autoregularaisR4
subjunctive/imperfect_ra
"p3*se autoregularanR1
subjunctive/imperfect_se"s1*me autoregulaseR4
subjunctive/imperfect_se"s2*te autoregulasesR3
subjunctive/imperfect_se"s3*se autoregulaseR8
subjunctive/imperfect_se"p1*nos autoregulásemosR5
subjunctive/imperfect_se"p2*os autoregulaseisR4
subjunctive/imperfect_se"p3*se autoregulasenR+
subjunctive/future"s1*me autoregulareR.
subjunctive/future"s2*te autoregularesR-
subjunctive/future"s3*se autoregulareR2
subjunctive/future"p1*nos autoreguláremosR/
subjunctive/future"p2*os autoregulareisR.
subjunctive/future"p3*se autoregularenR
imperative/affirmative"s1R/
imperative/affirmative"s2*autoregúlateR/
imperative/affirmative"s3*autoregúleseR2
imperative/affirmative"p1*autoregulémonosR.
imperative/affirmative"p2*autoregulaosR0
imperative/affirmative"p3*autoregúlenseR
imperative/negative"s1R0
imperative/negative"s2*no te autoregulesR/
imperative/negative"s3*no se autoreguleR3
imperative/negative"p1*no nos autoregulemosR2
imperative/negative"p2*no os autoreguléisR0
imperative/negative"p3*no se autoregulen
