
autotitularse0https://en.wiktionary.org/?curid=6571349#SpanishՊ�"�autotitularse (first-person singular present me autotitulo, first-person singular preterite me autotitulé, past participle autotitulado)*From auto- + titular.26IPA(key): /autotituˈlarse/, [au̯t̪ot̪it̪uˈlarse]J-(reflexive) to title oneself; to call oneselfR

infinitive*autotitularseR
gerund*autotitulándoseR4
pastparticiple/singular"	masculine*autotituladoR5
pastparticiple/singular"feminine*autotituladaR3
pastparticiple/plural"	masculine*autotituladosR4
pastparticiple/plural"feminine*autotituladasR)
indicative/present"s1*me autotituloR,
indicative/present"s2*te autotitulasR+
indicative/present"s3*se autotitulaR/
indicative/present"p1*nos autotitulamosR.
indicative/present"p2*os autotituláisR,
indicative/present"p3*se autotitulanR-
indicative/imperfect"s1*me autotitulabaR0
indicative/imperfect"s2*te autotitulabasR/
indicative/imperfect"s3*se autotitulabaR4
indicative/imperfect"p1*nos autotitulábamosR1
indicative/imperfect"p2*os autotitulabaisR0
indicative/imperfect"p3*se autotitulabanR,
indicative/preterite"s1*me autotituléR0
indicative/preterite"s2*te autotitulasteR.
indicative/preterite"s3*se autotitulóR1
indicative/preterite"p1*nos autotitulamosR2
indicative/preterite"p2*os autotitulasteisR0
indicative/preterite"p3*se autotitularonR+
indicative/future"s1*me autotitularéR.
indicative/future"s2*te autotitularásR-
indicative/future"s3*se autotitularáR0
indicative/future"p1*nos autotitularemosR/
indicative/future"p2*os autotitularéisR.
indicative/future"p3*se autotitularánR1
indicative/conditional"s1*me autotitularíaR4
indicative/conditional"s2*te autotitularíasR3
indicative/conditional"s3*se autotitularíaR7
indicative/conditional"p1*nos autotitularíamosR5
indicative/conditional"p2*os autotitularíaisR4
indicative/conditional"p3*se autotitularíanR*
subjunctive/present	"s1*me autotituleR-
subjunctive/present	"s2*te autotitulesR,
subjunctive/present	"s3*se autotituleR0
subjunctive/present	"p1*nos autotitulemosR/
subjunctive/present	"p2*os autotituléisR-
subjunctive/present	"p3*se autotitulenR1
subjunctive/imperfect_ra
"s1*me autotitularaR4
subjunctive/imperfect_ra
"s2*te autotitularasR3
subjunctive/imperfect_ra
"s3*se autotitularaR8
subjunctive/imperfect_ra
"p1*nos autotituláramosR5
subjunctive/imperfect_ra
"p2*os autotitularaisR4
subjunctive/imperfect_ra
"p3*se autotitularanR1
subjunctive/imperfect_se"s1*me autotitulaseR4
subjunctive/imperfect_se"s2*te autotitulasesR3
subjunctive/imperfect_se"s3*se autotitulaseR8
subjunctive/imperfect_se"p1*nos autotitulásemosR5
subjunctive/imperfect_se"p2*os autotitulaseisR4
subjunctive/imperfect_se"p3*se autotitulasenR+
subjunctive/future"s1*me autotitulareR.
subjunctive/future"s2*te autotitularesR-
subjunctive/future"s3*se autotitulareR2
subjunctive/future"p1*nos autotituláremosR/
subjunctive/future"p2*os autotitulareisR.
subjunctive/future"p3*se autotitularenR
imperative/affirmative"s1R/
imperative/affirmative"s2*autotitúlateR/
imperative/affirmative"s3*autotitúleseR2
imperative/affirmative"p1*autotitulémonosR.
imperative/affirmative"p2*autotitulaosR0
imperative/affirmative"p3*autotitúlenseR
imperative/negative"s1R0
imperative/negative"s2*no te autotitulesR/
imperative/negative"s3*no se autotituleR3
imperative/negative"p1*no nos autotitulemosR2
imperative/negative"p2*no os autotituléisR0
imperative/negative"p3*no se autotitulen
