
autolesionarse0https://en.wiktionary.org/?curid=4258611#Spanish���"�autolesionarse (first-person singular present me autolesiono, first-person singular preterite me autolesioné, past participle autolesionado)*From auto- + lesionarse.24IPA(key): /autolesjoˈnarse/, [au̯t̪olesjoˈnarse]Jto injure oneselfR

infinitive*autolesionarseR
gerund*autolesionándoseR5
pastparticiple/singular"	masculine*autolesionadoR6
pastparticiple/singular"feminine*autolesionadaR4
pastparticiple/plural"	masculine*autolesionadosR5
pastparticiple/plural"feminine*autolesionadasR*
indicative/present"s1*me autolesionoR-
indicative/present"s2*te autolesionasR,
indicative/present"s3*se autolesionaR0
indicative/present"p1*nos autolesionamosR/
indicative/present"p2*os autolesionáisR-
indicative/present"p3*se autolesionanR.
indicative/imperfect"s1*me autolesionabaR1
indicative/imperfect"s2*te autolesionabasR0
indicative/imperfect"s3*se autolesionabaR5
indicative/imperfect"p1*nos autolesionábamosR2
indicative/imperfect"p2*os autolesionabaisR1
indicative/imperfect"p3*se autolesionabanR-
indicative/preterite"s1*me autolesionéR1
indicative/preterite"s2*te autolesionasteR/
indicative/preterite"s3*se autolesionóR2
indicative/preterite"p1*nos autolesionamosR3
indicative/preterite"p2*os autolesionasteisR1
indicative/preterite"p3*se autolesionaronR,
indicative/future"s1*me autolesionaréR/
indicative/future"s2*te autolesionarásR.
indicative/future"s3*se autolesionaráR1
indicative/future"p1*nos autolesionaremosR0
indicative/future"p2*os autolesionaréisR/
indicative/future"p3*se autolesionaránR2
indicative/conditional"s1*me autolesionaríaR5
indicative/conditional"s2*te autolesionaríasR4
indicative/conditional"s3*se autolesionaríaR8
indicative/conditional"p1*nos autolesionaríamosR6
indicative/conditional"p2*os autolesionaríaisR5
indicative/conditional"p3*se autolesionaríanR+
subjunctive/present	"s1*me autolesioneR.
subjunctive/present	"s2*te autolesionesR-
subjunctive/present	"s3*se autolesioneR1
subjunctive/present	"p1*nos autolesionemosR0
subjunctive/present	"p2*os autolesionéisR.
subjunctive/present	"p3*se autolesionenR2
subjunctive/imperfect_ra
"s1*me autolesionaraR5
subjunctive/imperfect_ra
"s2*te autolesionarasR4
subjunctive/imperfect_ra
"s3*se autolesionaraR9
subjunctive/imperfect_ra
"p1*nos autolesionáramosR6
subjunctive/imperfect_ra
"p2*os autolesionaraisR5
subjunctive/imperfect_ra
"p3*se autolesionaranR2
subjunctive/imperfect_se"s1*me autolesionaseR5
subjunctive/imperfect_se"s2*te autolesionasesR4
subjunctive/imperfect_se"s3*se autolesionaseR9
subjunctive/imperfect_se"p1*nos autolesionásemosR6
subjunctive/imperfect_se"p2*os autolesionaseisR5
subjunctive/imperfect_se"p3*se autolesionasenR,
subjunctive/future"s1*me autolesionareR/
subjunctive/future"s2*te autolesionaresR.
subjunctive/future"s3*se autolesionareR3
subjunctive/future"p1*nos autolesionáremosR0
subjunctive/future"p2*os autolesionareisR/
subjunctive/future"p3*se autolesionarenR
imperative/affirmative"s1R0
imperative/affirmative"s2*autolesiónateR0
imperative/affirmative"s3*autolesióneseR3
imperative/affirmative"p1*autolesionémonosR/
imperative/affirmative"p2*autolesionaosR1
imperative/affirmative"p3*autolesiónenseR
imperative/negative"s1R1
imperative/negative"s2*no te autolesionesR0
imperative/negative"s3*no se autolesioneR4
imperative/negative"p1*no nos autolesionemosR3
imperative/negative"p2*no os autolesionéisR1
imperative/negative"p3*no se autolesionen
