
autoaplicarse0https://en.wiktionary.org/?curid=6635354#Spanish���"�autoaplicarse (first-person singular present me autoaplico, first-person singular preterite me autoapliqué, past participle autoaplicado)*From auto- + aplicar.22IPA(key): /autoapliˈkarse/, [au̯t̪oapliˈkarse]J(reflexive) to use by oneselfR

infinitive*autoaplicarseR
gerund*autoaplicándoseR4
pastparticiple/singular"	masculine*autoaplicadoR5
pastparticiple/singular"feminine*autoaplicadaR3
pastparticiple/plural"	masculine*autoaplicadosR4
pastparticiple/plural"feminine*autoaplicadasR)
indicative/present"s1*me autoaplicoR,
indicative/present"s2*te autoaplicasR+
indicative/present"s3*se autoaplicaR/
indicative/present"p1*nos autoaplicamosR.
indicative/present"p2*os autoaplicáisR,
indicative/present"p3*se autoaplicanR-
indicative/imperfect"s1*me autoaplicabaR0
indicative/imperfect"s2*te autoaplicabasR/
indicative/imperfect"s3*se autoaplicabaR4
indicative/imperfect"p1*nos autoaplicábamosR1
indicative/imperfect"p2*os autoaplicabaisR0
indicative/imperfect"p3*se autoaplicabanR-
indicative/preterite"s1*me autoapliquéR0
indicative/preterite"s2*te autoaplicasteR.
indicative/preterite"s3*se autoaplicóR1
indicative/preterite"p1*nos autoaplicamosR2
indicative/preterite"p2*os autoaplicasteisR0
indicative/preterite"p3*se autoaplicaronR+
indicative/future"s1*me autoaplicaréR.
indicative/future"s2*te autoaplicarásR-
indicative/future"s3*se autoaplicaráR0
indicative/future"p1*nos autoaplicaremosR/
indicative/future"p2*os autoaplicaréisR.
indicative/future"p3*se autoaplicaránR1
indicative/conditional"s1*me autoaplicaríaR4
indicative/conditional"s2*te autoaplicaríasR3
indicative/conditional"s3*se autoaplicaríaR7
indicative/conditional"p1*nos autoaplicaríamosR5
indicative/conditional"p2*os autoaplicaríaisR4
indicative/conditional"p3*se autoaplicaríanR+
subjunctive/present	"s1*me autoapliqueR.
subjunctive/present	"s2*te autoapliquesR-
subjunctive/present	"s3*se autoapliqueR1
subjunctive/present	"p1*nos autoapliquemosR0
subjunctive/present	"p2*os autoapliquéisR.
subjunctive/present	"p3*se autoapliquenR1
subjunctive/imperfect_ra
"s1*me autoaplicaraR4
subjunctive/imperfect_ra
"s2*te autoaplicarasR3
subjunctive/imperfect_ra
"s3*se autoaplicaraR8
subjunctive/imperfect_ra
"p1*nos autoaplicáramosR5
subjunctive/imperfect_ra
"p2*os autoaplicaraisR4
subjunctive/imperfect_ra
"p3*se autoaplicaranR1
subjunctive/imperfect_se"s1*me autoaplicaseR4
subjunctive/imperfect_se"s2*te autoaplicasesR3
subjunctive/imperfect_se"s3*se autoaplicaseR8
subjunctive/imperfect_se"p1*nos autoaplicásemosR5
subjunctive/imperfect_se"p2*os autoaplicaseisR4
subjunctive/imperfect_se"p3*se autoaplicasenR+
subjunctive/future"s1*me autoaplicareR.
subjunctive/future"s2*te autoaplicaresR-
subjunctive/future"s3*se autoaplicareR2
subjunctive/future"p1*nos autoaplicáremosR/
subjunctive/future"p2*os autoaplicareisR.
subjunctive/future"p3*se autoaplicarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*autoaplícateR0
imperative/affirmative"s3*autoaplíqueseR3
imperative/affirmative"p1*autoapliquémonosR.
imperative/affirmative"p2*autoaplicaosR1
imperative/affirmative"p3*autoaplíquenseR
imperative/negative"s1R1
imperative/negative"s2*no te autoapliquesR0
imperative/negative"s3*no se autoapliqueR4
imperative/negative"p1*no nos autoapliquemosR3
imperative/negative"p2*no os autoapliquéisR1
imperative/negative"p3*no se autoapliquen
