
autoidentificarse0https://en.wiktionary.org/?curid=6731879#Spanish��"�autoidentificarse (first-person singular present me autoidentifico, first-person singular preterite me autoidentifiqué, past participle autoidentificado)*From auto- + identificar.2CIPA(key): /autoidentifiˈkarse/, [au̯t̪oi̯ðẽn̪t̪ifiˈkarse]J(reflexive) to identify oneselfR

infinitive*autoidentificarseR 
gerund*autoidentificándoseR8
pastparticiple/singular"	masculine*autoidentificadoR9
pastparticiple/singular"feminine*autoidentificadaR7
pastparticiple/plural"	masculine*autoidentificadosR8
pastparticiple/plural"feminine*autoidentificadasR-
indicative/present"s1*me autoidentificoR0
indicative/present"s2*te autoidentificasR/
indicative/present"s3*se autoidentificaR3
indicative/present"p1*nos autoidentificamosR2
indicative/present"p2*os autoidentificáisR0
indicative/present"p3*se autoidentificanR1
indicative/imperfect"s1*me autoidentificabaR4
indicative/imperfect"s2*te autoidentificabasR3
indicative/imperfect"s3*se autoidentificabaR8
indicative/imperfect"p1*nos autoidentificábamosR5
indicative/imperfect"p2*os autoidentificabaisR4
indicative/imperfect"p3*se autoidentificabanR1
indicative/preterite"s1*me autoidentifiquéR4
indicative/preterite"s2*te autoidentificasteR2
indicative/preterite"s3*se autoidentificóR5
indicative/preterite"p1*nos autoidentificamosR6
indicative/preterite"p2*os autoidentificasteisR4
indicative/preterite"p3*se autoidentificaronR/
indicative/future"s1*me autoidentificaréR2
indicative/future"s2*te autoidentificarásR1
indicative/future"s3*se autoidentificaráR4
indicative/future"p1*nos autoidentificaremosR3
indicative/future"p2*os autoidentificaréisR2
indicative/future"p3*se autoidentificaránR5
indicative/conditional"s1*me autoidentificaríaR8
indicative/conditional"s2*te autoidentificaríasR7
indicative/conditional"s3*se autoidentificaríaR;
indicative/conditional"p1*nos autoidentificaríamosR9
indicative/conditional"p2*os autoidentificaríaisR8
indicative/conditional"p3*se autoidentificaríanR/
subjunctive/present	"s1*me autoidentifiqueR2
subjunctive/present	"s2*te autoidentifiquesR1
subjunctive/present	"s3*se autoidentifiqueR5
subjunctive/present	"p1*nos autoidentifiquemosR4
subjunctive/present	"p2*os autoidentifiquéisR2
subjunctive/present	"p3*se autoidentifiquenR5
subjunctive/imperfect_ra
"s1*me autoidentificaraR8
subjunctive/imperfect_ra
"s2*te autoidentificarasR7
subjunctive/imperfect_ra
"s3*se autoidentificaraR<
subjunctive/imperfect_ra
"p1*nos autoidentificáramosR9
subjunctive/imperfect_ra
"p2*os autoidentificaraisR8
subjunctive/imperfect_ra
"p3*se autoidentificaranR5
subjunctive/imperfect_se"s1*me autoidentificaseR8
subjunctive/imperfect_se"s2*te autoidentificasesR7
subjunctive/imperfect_se"s3*se autoidentificaseR<
subjunctive/imperfect_se"p1*nos autoidentificásemosR9
subjunctive/imperfect_se"p2*os autoidentificaseisR8
subjunctive/imperfect_se"p3*se autoidentificasenR/
subjunctive/future"s1*me autoidentificareR2
subjunctive/future"s2*te autoidentificaresR1
subjunctive/future"s3*se autoidentificareR6
subjunctive/future"p1*nos autoidentificáremosR3
subjunctive/future"p2*os autoidentificareisR2
subjunctive/future"p3*se autoidentificarenR
imperative/affirmative"s1R3
imperative/affirmative"s2*autoidentifícateR4
imperative/affirmative"s3*autoidentifíqueseR7
imperative/affirmative"p1*autoidentifiquémonosR2
imperative/affirmative"p2*autoidentificaosR5
imperative/affirmative"p3*autoidentifíquenseR
imperative/negative"s1R5
imperative/negative"s2*no te autoidentifiquesR4
imperative/negative"s3*no se autoidentifiqueR8
imperative/negative"p1*no nos autoidentifiquemosR7
imperative/negative"p2*no os autoidentifiquéisR5
imperative/negative"p3*no se autoidentifiquen
