
autoprepararse0https://en.wiktionary.org/?curid=6552413#Spanish���"autoprepararseJto prepare oneselfR

infinitive*autoprepararseR
gerund*autopreparándoseR5
pastparticiple/singular"	masculine*autopreparadoR6
pastparticiple/singular"feminine*autopreparadaR4
pastparticiple/plural"	masculine*autopreparadosR5
pastparticiple/plural"feminine*autopreparadasR*
indicative/present"s1*me autopreparoR-
indicative/present"s2*te autopreparasR,
indicative/present"s3*se autopreparaR0
indicative/present"p1*nos autopreparamosR/
indicative/present"p2*os autopreparáisR-
indicative/present"p3*se autopreparanR.
indicative/imperfect"s1*me autopreparabaR1
indicative/imperfect"s2*te autopreparabasR0
indicative/imperfect"s3*se autopreparabaR5
indicative/imperfect"p1*nos autopreparábamosR2
indicative/imperfect"p2*os autopreparabaisR1
indicative/imperfect"p3*se autopreparabanR-
indicative/preterite"s1*me autopreparéR1
indicative/preterite"s2*te autopreparasteR/
indicative/preterite"s3*se autopreparóR2
indicative/preterite"p1*nos autopreparamosR3
indicative/preterite"p2*os autopreparasteisR1
indicative/preterite"p3*se autoprepararonR,
indicative/future"s1*me autoprepararéR/
indicative/future"s2*te autoprepararásR.
indicative/future"s3*se autoprepararáR1
indicative/future"p1*nos autoprepararemosR0
indicative/future"p2*os autoprepararéisR/
indicative/future"p3*se autoprepararánR2
indicative/conditional"s1*me autoprepararíaR5
indicative/conditional"s2*te autoprepararíasR4
indicative/conditional"s3*se autoprepararíaR8
indicative/conditional"p1*nos autoprepararíamosR6
indicative/conditional"p2*os autoprepararíaisR5
indicative/conditional"p3*se autoprepararíanR+
subjunctive/present	"s1*me autoprepareR.
subjunctive/present	"s2*te autopreparesR-
subjunctive/present	"s3*se autoprepareR1
subjunctive/present	"p1*nos autopreparemosR0
subjunctive/present	"p2*os autopreparéisR.
subjunctive/present	"p3*se autopreparenR2
subjunctive/imperfect_ra
"s1*me autoprepararaR5
subjunctive/imperfect_ra
"s2*te autoprepararasR4
subjunctive/imperfect_ra
"s3*se autoprepararaR9
subjunctive/imperfect_ra
"p1*nos autopreparáramosR6
subjunctive/imperfect_ra
"p2*os autoprepararaisR5
subjunctive/imperfect_ra
"p3*se autoprepararanR2
subjunctive/imperfect_se"s1*me autopreparaseR5
subjunctive/imperfect_se"s2*te autopreparasesR4
subjunctive/imperfect_se"s3*se autopreparaseR9
subjunctive/imperfect_se"p1*nos autopreparásemosR6
subjunctive/imperfect_se"p2*os autopreparaseisR5
subjunctive/imperfect_se"p3*se autopreparasenR,
subjunctive/future"s1*me autopreparareR/
subjunctive/future"s2*te autoprepararesR.
subjunctive/future"s3*se autopreparareR3
subjunctive/future"p1*nos autopreparáremosR0
subjunctive/future"p2*os autopreparareisR/
subjunctive/future"p3*se autoprepararenR
imperative/affirmative"s1R0
imperative/affirmative"s2*autoprepárateR0
imperative/affirmative"s3*autoprepáreseR3
imperative/affirmative"p1*autopreparémonosR/
imperative/affirmative"p2*autopreparaosR1
imperative/affirmative"p3*autoprepárenseR
imperative/negative"s1R1
imperative/negative"s2*no te autopreparesR0
imperative/negative"s3*no se autoprepareR4
imperative/negative"p1*no nos autopreparemosR3
imperative/negative"p2*no os autopreparéisR1
imperative/negative"p3*no se autopreparen
