
autoexigirse0https://en.wiktionary.org/?curid=6640666#Spanish���"�autoexigirse (first-person singular present me autoexijo, first-person singular preterite me autoexigí, past participle autoexigido)*From auto- + exigir.24IPA(key): /autoeɡsiˈxirse/, [au̯t̪oeɣsiˈxirse]J#(reflexive) to force or set oneselfR

infinitive*autoexigirseR
gerund*autoexigiéndoseR3
pastparticiple/singular"	masculine*autoexigidoR4
pastparticiple/singular"feminine*autoexigidaR2
pastparticiple/plural"	masculine*autoexigidosR3
pastparticiple/plural"feminine*autoexigidasR(
indicative/present"s1*me autoexijoR+
indicative/present"s2*te autoexigesR*
indicative/present"s3*se autoexigeR.
indicative/present"p1*nos autoexigimosR,
indicative/present"p2*os autoexigísR+
indicative/present"p3*se autoexigenR,
indicative/imperfect"s1*me autoexigíaR/
indicative/imperfect"s2*te autoexigíasR.
indicative/imperfect"s3*se autoexigíaR2
indicative/imperfect"p1*nos autoexigíamosR0
indicative/imperfect"p2*os autoexigíaisR/
indicative/imperfect"p3*se autoexigíanR+
indicative/preterite"s1*me autoexigíR/
indicative/preterite"s2*te autoexigisteR.
indicative/preterite"s3*se autoexigióR0
indicative/preterite"p1*nos autoexigimosR1
indicative/preterite"p2*os autoexigisteisR0
indicative/preterite"p3*se autoexigieronR*
indicative/future"s1*me autoexigiréR-
indicative/future"s2*te autoexigirásR,
indicative/future"s3*se autoexigiráR/
indicative/future"p1*nos autoexigiremosR.
indicative/future"p2*os autoexigiréisR-
indicative/future"p3*se autoexigiránR0
indicative/conditional"s1*me autoexigiríaR3
indicative/conditional"s2*te autoexigiríasR2
indicative/conditional"s3*se autoexigiríaR6
indicative/conditional"p1*nos autoexigiríamosR4
indicative/conditional"p2*os autoexigiríaisR3
indicative/conditional"p3*se autoexigiríanR)
subjunctive/present	"s1*me autoexijaR,
subjunctive/present	"s2*te autoexijasR+
subjunctive/present	"s3*se autoexijaR/
subjunctive/present	"p1*nos autoexijamosR.
subjunctive/present	"p2*os autoexijáisR,
subjunctive/present	"p3*se autoexijanR1
subjunctive/imperfect_ra
"s1*me autoexigieraR4
subjunctive/imperfect_ra
"s2*te autoexigierasR3
subjunctive/imperfect_ra
"s3*se autoexigieraR8
subjunctive/imperfect_ra
"p1*nos autoexigiéramosR5
subjunctive/imperfect_ra
"p2*os autoexigieraisR4
subjunctive/imperfect_ra
"p3*se autoexigieranR1
subjunctive/imperfect_se"s1*me autoexigieseR4
subjunctive/imperfect_se"s2*te autoexigiesesR3
subjunctive/imperfect_se"s3*se autoexigieseR8
subjunctive/imperfect_se"p1*nos autoexigiésemosR5
subjunctive/imperfect_se"p2*os autoexigieseisR4
subjunctive/imperfect_se"p3*se autoexigiesenR+
subjunctive/future"s1*me autoexigiereR.
subjunctive/future"s2*te autoexigieresR-
subjunctive/future"s3*se autoexigiereR2
subjunctive/future"p1*nos autoexigiéremosR/
subjunctive/future"p2*os autoexigiereisR.
subjunctive/future"p3*se autoexigierenR
imperative/affirmative"s1R.
imperative/affirmative"s2*autoexígeteR.
imperative/affirmative"s3*autoexíjaseR1
imperative/affirmative"p1*autoexijámonosR.
imperative/affirmative"p2*autoexigíosR/
imperative/affirmative"p3*autoexíjanseR
imperative/negative"s1R/
imperative/negative"s2*no te autoexijasR.
imperative/negative"s3*no se autoexijaR2
imperative/negative"p1*no nos autoexijamosR1
imperative/negative"p2*no os autoexijáisR/
imperative/negative"p3*no se autoexijan
