
aficionarse0https://en.wiktionary.org/?curid=6301233#Spanish�̀"�aficionarse (first-person singular present me aficiono, first-person singular preterite me aficioné, past participle aficionado)J.(reflexive) To become interested in something.R

infinitive*aficionarseR
gerund*aficionándoseR2
pastparticiple/singular"	masculine*
aficionadoR3
pastparticiple/singular"feminine*
aficionadaR1
pastparticiple/plural"	masculine*aficionadosR2
pastparticiple/plural"feminine*aficionadasR'
indicative/present"s1*me aficionoR*
indicative/present"s2*te aficionasR)
indicative/present"s3*se aficionaR-
indicative/present"p1*nos aficionamosR,
indicative/present"p2*os aficionáisR*
indicative/present"p3*se aficionanR+
indicative/imperfect"s1*me aficionabaR.
indicative/imperfect"s2*te aficionabasR-
indicative/imperfect"s3*se aficionabaR2
indicative/imperfect"p1*nos aficionábamosR/
indicative/imperfect"p2*os aficionabaisR.
indicative/imperfect"p3*se aficionabanR*
indicative/preterite"s1*me aficionéR.
indicative/preterite"s2*te aficionasteR,
indicative/preterite"s3*se aficionóR/
indicative/preterite"p1*nos aficionamosR0
indicative/preterite"p2*os aficionasteisR.
indicative/preterite"p3*se aficionaronR)
indicative/future"s1*me aficionaréR,
indicative/future"s2*te aficionarásR+
indicative/future"s3*se aficionaráR.
indicative/future"p1*nos aficionaremosR-
indicative/future"p2*os aficionaréisR,
indicative/future"p3*se aficionaránR/
indicative/conditional"s1*me aficionaríaR2
indicative/conditional"s2*te aficionaríasR1
indicative/conditional"s3*se aficionaríaR5
indicative/conditional"p1*nos aficionaríamosR3
indicative/conditional"p2*os aficionaríaisR2
indicative/conditional"p3*se aficionaríanR(
subjunctive/present	"s1*me aficioneR+
subjunctive/present	"s2*te aficionesR*
subjunctive/present	"s3*se aficioneR.
subjunctive/present	"p1*nos aficionemosR-
subjunctive/present	"p2*os aficionéisR+
subjunctive/present	"p3*se aficionenR/
subjunctive/imperfect_ra
"s1*me aficionaraR2
subjunctive/imperfect_ra
"s2*te aficionarasR1
subjunctive/imperfect_ra
"s3*se aficionaraR6
subjunctive/imperfect_ra
"p1*nos aficionáramosR3
subjunctive/imperfect_ra
"p2*os aficionaraisR2
subjunctive/imperfect_ra
"p3*se aficionaranR/
subjunctive/imperfect_se"s1*me aficionaseR2
subjunctive/imperfect_se"s2*te aficionasesR1
subjunctive/imperfect_se"s3*se aficionaseR6
subjunctive/imperfect_se"p1*nos aficionásemosR3
subjunctive/imperfect_se"p2*os aficionaseisR2
subjunctive/imperfect_se"p3*se aficionasenR)
subjunctive/future"s1*me aficionareR,
subjunctive/future"s2*te aficionaresR+
subjunctive/future"s3*se aficionareR0
subjunctive/future"p1*nos aficionáremosR-
subjunctive/future"p2*os aficionareisR,
subjunctive/future"p3*se aficionarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*aficiónateR-
imperative/affirmative"s3*aficióneseR0
imperative/affirmative"p1*aficionémonosR,
imperative/affirmative"p2*
aficionaosR.
imperative/affirmative"p3*aficiónenseR
imperative/negative"s1R.
imperative/negative"s2*no te aficionesR-
imperative/negative"s3*no se aficioneR1
imperative/negative"p1*no nos aficionemosR0
imperative/negative"p2*no os aficionéisR.
imperative/negative"p3*no se aficionen
