
abalanzarse0https://en.wiktionary.org/?curid=4536239#Spanish��"�abalanzarse (first-person singular present me abalanzo, first-person singular preterite me abalancé, past participle abalanzado)Jreflexive of abalanzarR

infinitive*abalanzarseR
gerund*abalanzándoseR2
pastparticiple/singular"	masculine*
abalanzadoR3
pastparticiple/singular"feminine*
abalanzadaR1
pastparticiple/plural"	masculine*abalanzadosR2
pastparticiple/plural"feminine*abalanzadasR'
indicative/present"s1*me abalanzoR*
indicative/present"s2*te abalanzasR)
indicative/present"s3*se abalanzaR-
indicative/present"p1*nos abalanzamosR,
indicative/present"p2*os abalanzáisR*
indicative/present"p3*se abalanzanR+
indicative/imperfect"s1*me abalanzabaR.
indicative/imperfect"s2*te abalanzabasR-
indicative/imperfect"s3*se abalanzabaR2
indicative/imperfect"p1*nos abalanzábamosR/
indicative/imperfect"p2*os abalanzabaisR.
indicative/imperfect"p3*se abalanzabanR*
indicative/preterite"s1*me abalancéR.
indicative/preterite"s2*te abalanzasteR,
indicative/preterite"s3*se abalanzóR/
indicative/preterite"p1*nos abalanzamosR0
indicative/preterite"p2*os abalanzasteisR.
indicative/preterite"p3*se abalanzaronR)
indicative/future"s1*me abalanzaréR,
indicative/future"s2*te abalanzarásR+
indicative/future"s3*se abalanzaráR.
indicative/future"p1*nos abalanzaremosR-
indicative/future"p2*os abalanzaréisR,
indicative/future"p3*se abalanzaránR/
indicative/conditional"s1*me abalanzaríaR2
indicative/conditional"s2*te abalanzaríasR1
indicative/conditional"s3*se abalanzaríaR5
indicative/conditional"p1*nos abalanzaríamosR3
indicative/conditional"p2*os abalanzaríaisR2
indicative/conditional"p3*se abalanzaríanR(
subjunctive/present	"s1*me abalanceR+
subjunctive/present	"s2*te abalancesR*
subjunctive/present	"s3*se abalanceR.
subjunctive/present	"p1*nos abalancemosR-
subjunctive/present	"p2*os abalancéisR+
subjunctive/present	"p3*se abalancenR/
subjunctive/imperfect_ra
"s1*me abalanzaraR2
subjunctive/imperfect_ra
"s2*te abalanzarasR1
subjunctive/imperfect_ra
"s3*se abalanzaraR6
subjunctive/imperfect_ra
"p1*nos abalanzáramosR3
subjunctive/imperfect_ra
"p2*os abalanzaraisR2
subjunctive/imperfect_ra
"p3*se abalanzaranR/
subjunctive/imperfect_se"s1*me abalanzaseR2
subjunctive/imperfect_se"s2*te abalanzasesR1
subjunctive/imperfect_se"s3*se abalanzaseR6
subjunctive/imperfect_se"p1*nos abalanzásemosR3
subjunctive/imperfect_se"p2*os abalanzaseisR2
subjunctive/imperfect_se"p3*se abalanzasenR)
subjunctive/future"s1*me abalanzareR,
subjunctive/future"s2*te abalanzaresR+
subjunctive/future"s3*se abalanzareR0
subjunctive/future"p1*nos abalanzáremosR-
subjunctive/future"p2*os abalanzareisR,
subjunctive/future"p3*se abalanzarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*abalánzateR-
imperative/affirmative"s3*abalánceseR0
imperative/affirmative"p1*abalancémonosR,
imperative/affirmative"p2*
abalanzaosR.
imperative/affirmative"p3*abaláncenseR
imperative/negative"s1R.
imperative/negative"s2*no te abalancesR-
imperative/negative"s3*no se abalanceR1
imperative/negative"p1*no nos abalancemosR0
imperative/negative"p2*no os abalancéisR.
imperative/negative"p3*no se abalancen
