
autobloquearse0https://en.wiktionary.org/?curid=6698358#Spanish��"�autobloquearse (first-person singular present me autobloqueo, first-person singular preterite me autobloqueé, past participle autobloqueado)*From auto- + bloquear.23IPA(key): /autoblokeˈarse/, [au̯t̪oβlokeˈarse]J(reflexive) to block oneselfR

infinitive*autobloquearseR
gerund*autobloqueándoseR5
pastparticiple/singular"	masculine*autobloqueadoR6
pastparticiple/singular"feminine*autobloqueadaR4
pastparticiple/plural"	masculine*autobloqueadosR5
pastparticiple/plural"feminine*autobloqueadasR*
indicative/present"s1*me autobloqueoR-
indicative/present"s2*te autobloqueasR,
indicative/present"s3*se autobloqueaR0
indicative/present"p1*nos autobloqueamosR/
indicative/present"p2*os autobloqueáisR-
indicative/present"p3*se autobloqueanR.
indicative/imperfect"s1*me autobloqueabaR1
indicative/imperfect"s2*te autobloqueabasR0
indicative/imperfect"s3*se autobloqueabaR5
indicative/imperfect"p1*nos autobloqueábamosR2
indicative/imperfect"p2*os autobloqueabaisR1
indicative/imperfect"p3*se autobloqueabanR-
indicative/preterite"s1*me autobloqueéR1
indicative/preterite"s2*te autobloqueasteR/
indicative/preterite"s3*se autobloqueóR2
indicative/preterite"p1*nos autobloqueamosR3
indicative/preterite"p2*os autobloqueasteisR1
indicative/preterite"p3*se autobloquearonR,
indicative/future"s1*me autobloquearéR/
indicative/future"s2*te autobloquearásR.
indicative/future"s3*se autobloquearáR1
indicative/future"p1*nos autobloquearemosR0
indicative/future"p2*os autobloquearéisR/
indicative/future"p3*se autobloquearánR2
indicative/conditional"s1*me autobloquearíaR5
indicative/conditional"s2*te autobloquearíasR4
indicative/conditional"s3*se autobloquearíaR8
indicative/conditional"p1*nos autobloquearíamosR6
indicative/conditional"p2*os autobloquearíaisR5
indicative/conditional"p3*se autobloquearíanR+
subjunctive/present	"s1*me autobloqueeR.
subjunctive/present	"s2*te autobloqueesR-
subjunctive/present	"s3*se autobloqueeR1
subjunctive/present	"p1*nos autobloqueemosR0
subjunctive/present	"p2*os autobloqueéisR.
subjunctive/present	"p3*se autobloqueenR2
subjunctive/imperfect_ra
"s1*me autobloquearaR5
subjunctive/imperfect_ra
"s2*te autobloquearasR4
subjunctive/imperfect_ra
"s3*se autobloquearaR9
subjunctive/imperfect_ra
"p1*nos autobloqueáramosR6
subjunctive/imperfect_ra
"p2*os autobloquearaisR5
subjunctive/imperfect_ra
"p3*se autobloquearanR2
subjunctive/imperfect_se"s1*me autobloqueaseR5
subjunctive/imperfect_se"s2*te autobloqueasesR4
subjunctive/imperfect_se"s3*se autobloqueaseR9
subjunctive/imperfect_se"p1*nos autobloqueásemosR6
subjunctive/imperfect_se"p2*os autobloqueaseisR5
subjunctive/imperfect_se"p3*se autobloqueasenR,
subjunctive/future"s1*me autobloqueareR/
subjunctive/future"s2*te autobloquearesR.
subjunctive/future"s3*se autobloqueareR3
subjunctive/future"p1*nos autobloqueáremosR0
subjunctive/future"p2*os autobloqueareisR/
subjunctive/future"p3*se autobloquearenR
imperative/affirmative"s1R0
imperative/affirmative"s2*autobloquéateR0
imperative/affirmative"s3*autobloquéeseR3
imperative/affirmative"p1*autobloqueémonosR/
imperative/affirmative"p2*autobloqueaosR1
imperative/affirmative"p3*autobloquéenseR
imperative/negative"s1R1
imperative/negative"s2*no te autobloqueesR0
imperative/negative"s3*no se autobloqueeR4
imperative/negative"p1*no nos autobloqueemosR3
imperative/negative"p2*no os autobloqueéisR1
imperative/negative"p3*no se autobloqueen
