
acatarrarse0https://en.wiktionary.org/?curid=5777554#Spanish���"�acatarrarse (first-person singular present me acatarro, first-person singular preterite me acatarré, past participle acatarrado)2*IPA(key): /akataˈrarse/, [akat̪aˈrarse]Jreflexive of acatarrarR

infinitive*acatarrarseR
gerund*acatarrándoseR2
pastparticiple/singular"	masculine*
acatarradoR3
pastparticiple/singular"feminine*
acatarradaR1
pastparticiple/plural"	masculine*acatarradosR2
pastparticiple/plural"feminine*acatarradasR'
indicative/present"s1*me acatarroR*
indicative/present"s2*te acatarrasR)
indicative/present"s3*se acatarraR-
indicative/present"p1*nos acatarramosR,
indicative/present"p2*os acatarráisR*
indicative/present"p3*se acatarranR+
indicative/imperfect"s1*me acatarrabaR.
indicative/imperfect"s2*te acatarrabasR-
indicative/imperfect"s3*se acatarrabaR2
indicative/imperfect"p1*nos acatarrábamosR/
indicative/imperfect"p2*os acatarrabaisR.
indicative/imperfect"p3*se acatarrabanR*
indicative/preterite"s1*me acatarréR.
indicative/preterite"s2*te acatarrasteR,
indicative/preterite"s3*se acatarróR/
indicative/preterite"p1*nos acatarramosR0
indicative/preterite"p2*os acatarrasteisR.
indicative/preterite"p3*se acatarraronR)
indicative/future"s1*me acatarraréR,
indicative/future"s2*te acatarrarásR+
indicative/future"s3*se acatarraráR.
indicative/future"p1*nos acatarraremosR-
indicative/future"p2*os acatarraréisR,
indicative/future"p3*se acatarraránR/
indicative/conditional"s1*me acatarraríaR2
indicative/conditional"s2*te acatarraríasR1
indicative/conditional"s3*se acatarraríaR5
indicative/conditional"p1*nos acatarraríamosR3
indicative/conditional"p2*os acatarraríaisR2
indicative/conditional"p3*se acatarraríanR(
subjunctive/present	"s1*me acatarreR+
subjunctive/present	"s2*te acatarresR*
subjunctive/present	"s3*se acatarreR.
subjunctive/present	"p1*nos acatarremosR-
subjunctive/present	"p2*os acatarréisR+
subjunctive/present	"p3*se acatarrenR/
subjunctive/imperfect_ra
"s1*me acatarraraR2
subjunctive/imperfect_ra
"s2*te acatarrarasR1
subjunctive/imperfect_ra
"s3*se acatarraraR6
subjunctive/imperfect_ra
"p1*nos acatarráramosR3
subjunctive/imperfect_ra
"p2*os acatarraraisR2
subjunctive/imperfect_ra
"p3*se acatarraranR/
subjunctive/imperfect_se"s1*me acatarraseR2
subjunctive/imperfect_se"s2*te acatarrasesR1
subjunctive/imperfect_se"s3*se acatarraseR6
subjunctive/imperfect_se"p1*nos acatarrásemosR3
subjunctive/imperfect_se"p2*os acatarraseisR2
subjunctive/imperfect_se"p3*se acatarrasenR)
subjunctive/future"s1*me acatarrareR,
subjunctive/future"s2*te acatarraresR+
subjunctive/future"s3*se acatarrareR0
subjunctive/future"p1*nos acatarráremosR-
subjunctive/future"p2*os acatarrareisR,
subjunctive/future"p3*se acatarrarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*acatárrateR-
imperative/affirmative"s3*acatárreseR0
imperative/affirmative"p1*acatarrémonosR,
imperative/affirmative"p2*
acatarraosR.
imperative/affirmative"p3*acatárrenseR
imperative/negative"s1R.
imperative/negative"s2*no te acatarresR-
imperative/negative"s3*no se acatarreR1
imperative/negative"p1*no nos acatarremosR0
imperative/negative"p2*no os acatarréisR.
imperative/negative"p3*no se acatarren
