
autoprotegerse0https://en.wiktionary.org/?curid=7318402#Spanish�׾"�autoprotegerse (first-person singular present me autoprotejo, first-person singular preterite me autoprotegí, past participle autoprotegido)*auto- + protegerse:autoprotecciónJ(reflexive) to protect oneselfR

infinitive*autoprotegerseR
gerund*autoprotegiéndoseR5
pastparticiple/singular"	masculine*autoprotegidoR6
pastparticiple/singular"feminine*autoprotegidaR4
pastparticiple/plural"	masculine*autoprotegidosR5
pastparticiple/plural"feminine*autoprotegidasR*
indicative/present"s1*me autoprotejoR-
indicative/present"s2*te autoprotegesR,
indicative/present"s3*se autoprotegeR0
indicative/present"p1*nos autoprotegemosR/
indicative/present"p2*os autoprotegéisR-
indicative/present"p3*se autoprotegenR.
indicative/imperfect"s1*me autoprotegíaR1
indicative/imperfect"s2*te autoprotegíasR0
indicative/imperfect"s3*se autoprotegíaR4
indicative/imperfect"p1*nos autoprotegíamosR2
indicative/imperfect"p2*os autoprotegíaisR1
indicative/imperfect"p3*se autoprotegíanR-
indicative/preterite"s1*me autoprotegíR1
indicative/preterite"s2*te autoprotegisteR0
indicative/preterite"s3*se autoprotegióR2
indicative/preterite"p1*nos autoprotegimosR3
indicative/preterite"p2*os autoprotegisteisR2
indicative/preterite"p3*se autoprotegieronR,
indicative/future"s1*me autoprotegeréR/
indicative/future"s2*te autoprotegerásR.
indicative/future"s3*se autoprotegeráR1
indicative/future"p1*nos autoprotegeremosR0
indicative/future"p2*os autoprotegeréisR/
indicative/future"p3*se autoprotegeránR2
indicative/conditional"s1*me autoprotegeríaR5
indicative/conditional"s2*te autoprotegeríasR4
indicative/conditional"s3*se autoprotegeríaR8
indicative/conditional"p1*nos autoprotegeríamosR6
indicative/conditional"p2*os autoprotegeríaisR5
indicative/conditional"p3*se autoprotegeríanR+
subjunctive/present	"s1*me autoprotejaR.
subjunctive/present	"s2*te autoprotejasR-
subjunctive/present	"s3*se autoprotejaR1
subjunctive/present	"p1*nos autoprotejamosR0
subjunctive/present	"p2*os autoprotejáisR.
subjunctive/present	"p3*se autoprotejanR3
subjunctive/imperfect_ra
"s1*me autoprotegieraR6
subjunctive/imperfect_ra
"s2*te autoprotegierasR5
subjunctive/imperfect_ra
"s3*se autoprotegieraR:
subjunctive/imperfect_ra
"p1*nos autoprotegiéramosR7
subjunctive/imperfect_ra
"p2*os autoprotegieraisR6
subjunctive/imperfect_ra
"p3*se autoprotegieranR3
subjunctive/imperfect_se"s1*me autoprotegieseR6
subjunctive/imperfect_se"s2*te autoprotegiesesR5
subjunctive/imperfect_se"s3*se autoprotegieseR:
subjunctive/imperfect_se"p1*nos autoprotegiésemosR7
subjunctive/imperfect_se"p2*os autoprotegieseisR6
subjunctive/imperfect_se"p3*se autoprotegiesenR-
subjunctive/future"s1*me autoprotegiereR0
subjunctive/future"s2*te autoprotegieresR/
subjunctive/future"s3*se autoprotegiereR4
subjunctive/future"p1*nos autoprotegiéremosR1
subjunctive/future"p2*os autoprotegiereisR0
subjunctive/future"p3*se autoprotegierenR
imperative/affirmative"s1R0
imperative/affirmative"s2*autoprotégeteR0
imperative/affirmative"s3*autoprotéjaseR3
imperative/affirmative"p1*autoprotejámonosR/
imperative/affirmative"p2*autoprotegeosR1
imperative/affirmative"p3*autoprotéjanseR
imperative/negative"s1R1
imperative/negative"s2*no te autoprotejasR0
imperative/negative"s3*no se autoprotejaR4
imperative/negative"p1*no nos autoprotejamosR3
imperative/negative"p2*no os autoprotejáisR1
imperative/negative"p3*no se autoprotejan
