
autodestruirse/https://en.wiktionary.org/?curid=343168#Spanish��"�autodestruirse (first-person singular present me autodestruyo, first-person singular preterite me autodestruí, past participle autodestruido)J(reflexive) to self-destructR

infinitive*autodestruirseR
gerund*autodestruyéndoseR5
pastparticiple/singular"	masculine*autodestruidoR6
pastparticiple/singular"feminine*autodestruidaR4
pastparticiple/plural"	masculine*autodestruidosR5
pastparticiple/plural"feminine*autodestruidasR+
indicative/present"s1*me autodestruyoR.
indicative/present"s2*te autodestruyesR-
indicative/present"s3*se autodestruyeR0
indicative/present"p1*nos autodestruimosR.
indicative/present"p2*os autodestruísR.
indicative/present"p3*se autodestruyenR.
indicative/imperfect"s1*me autodestruíaR1
indicative/imperfect"s2*te autodestruíasR0
indicative/imperfect"s3*se autodestruíaR4
indicative/imperfect"p1*nos autodestruíamosR2
indicative/imperfect"p2*os autodestruíaisR1
indicative/imperfect"p3*se autodestruíanR-
indicative/preterite"s1*me autodestruíR1
indicative/preterite"s2*te autodestruisteR0
indicative/preterite"s3*se autodestruyóR2
indicative/preterite"p1*nos autodestruimosR3
indicative/preterite"p2*os autodestruisteisR2
indicative/preterite"p3*se autodestruyeronR,
indicative/future"s1*me autodestruiréR/
indicative/future"s2*te autodestruirásR.
indicative/future"s3*se autodestruiráR1
indicative/future"p1*nos autodestruiremosR0
indicative/future"p2*os autodestruiréisR/
indicative/future"p3*se autodestruiránR2
indicative/conditional"s1*me autodestruiríaR5
indicative/conditional"s2*te autodestruiríasR4
indicative/conditional"s3*se autodestruiríaR8
indicative/conditional"p1*nos autodestruiríamosR6
indicative/conditional"p2*os autodestruiríaisR5
indicative/conditional"p3*se autodestruiríanR,
subjunctive/present	"s1*me autodestruyaR/
subjunctive/present	"s2*te autodestruyasR.
subjunctive/present	"s3*se autodestruyaR2
subjunctive/present	"p1*nos autodestruyamosR1
subjunctive/present	"p2*os autodestruyáisR/
subjunctive/present	"p3*se autodestruyanR3
subjunctive/imperfect_ra
"s1*me autodestruyeraR6
subjunctive/imperfect_ra
"s2*te autodestruyerasR5
subjunctive/imperfect_ra
"s3*se autodestruyeraR:
subjunctive/imperfect_ra
"p1*nos autodestruyéramosR7
subjunctive/imperfect_ra
"p2*os autodestruyeraisR6
subjunctive/imperfect_ra
"p3*se autodestruyeranR3
subjunctive/imperfect_se"s1*me autodestruyeseR6
subjunctive/imperfect_se"s2*te autodestruyesesR5
subjunctive/imperfect_se"s3*se autodestruyeseR:
subjunctive/imperfect_se"p1*nos autodestruyésemosR7
subjunctive/imperfect_se"p2*os autodestruyeseisR6
subjunctive/imperfect_se"p3*se autodestruyesenR-
subjunctive/future"s1*me autodestruyereR0
subjunctive/future"s2*te autodestruyeresR/
subjunctive/future"s3*se autodestruyereR4
subjunctive/future"p1*nos autodestruyéremosR1
subjunctive/future"p2*os autodestruyereisR0
subjunctive/future"p3*se autodestruyerenR
imperative/affirmative"s1R1
imperative/affirmative"s2*autodestrúyeteR1
imperative/affirmative"s3*autodestrúyaseR4
imperative/affirmative"p1*autodestruyámonosR0
imperative/affirmative"p2*autodestruíosR2
imperative/affirmative"p3*autodestrúyanseR
imperative/negative"s1R2
imperative/negative"s2*no te autodestruyasR1
imperative/negative"s3*no se autodestruyaR5
imperative/negative"p1*no nos autodestruyamosR4
imperative/negative"p2*no os autodestruyáisR2
imperative/negative"p3*no se autodestruyan
