
angustiarse0https://en.wiktionary.org/?curid=6309709#Spanish͎�"�angustiarse (first-person singular present me angustio, first-person singular preterite me angustié, past participle angustiado)J�(reflexive) to become anxious
2017 July 1,  “Familiares buscan a joven desaparecida en la colonia Escalón”, in  elsalvador.com[1]:Cuando llegó la noche, los familiares comenzaron a angustiarse y hablaron insistentemente al teléfono móvil de la joven.(please add an English translation of this quote)R

infinitive*angustiarseR
gerund*angustiándoseR2
pastparticiple/singular"	masculine*
angustiadoR3
pastparticiple/singular"feminine*
angustiadaR1
pastparticiple/plural"	masculine*angustiadosR2
pastparticiple/plural"feminine*angustiadasR'
indicative/present"s1*me angustioR*
indicative/present"s2*te angustiasR)
indicative/present"s3*se angustiaR-
indicative/present"p1*nos angustiamosR,
indicative/present"p2*os angustiáisR*
indicative/present"p3*se angustianR+
indicative/imperfect"s1*me angustiabaR.
indicative/imperfect"s2*te angustiabasR-
indicative/imperfect"s3*se angustiabaR2
indicative/imperfect"p1*nos angustiábamosR/
indicative/imperfect"p2*os angustiabaisR.
indicative/imperfect"p3*se angustiabanR*
indicative/preterite"s1*me angustiéR.
indicative/preterite"s2*te angustiasteR,
indicative/preterite"s3*se angustióR/
indicative/preterite"p1*nos angustiamosR0
indicative/preterite"p2*os angustiasteisR.
indicative/preterite"p3*se angustiaronR)
indicative/future"s1*me angustiaréR,
indicative/future"s2*te angustiarásR+
indicative/future"s3*se angustiaráR.
indicative/future"p1*nos angustiaremosR-
indicative/future"p2*os angustiaréisR,
indicative/future"p3*se angustiaránR/
indicative/conditional"s1*me angustiaríaR2
indicative/conditional"s2*te angustiaríasR1
indicative/conditional"s3*se angustiaríaR5
indicative/conditional"p1*nos angustiaríamosR3
indicative/conditional"p2*os angustiaríaisR2
indicative/conditional"p3*se angustiaríanR(
subjunctive/present	"s1*me angustieR+
subjunctive/present	"s2*te angustiesR*
subjunctive/present	"s3*se angustieR.
subjunctive/present	"p1*nos angustiemosR-
subjunctive/present	"p2*os angustiéisR+
subjunctive/present	"p3*se angustienR/
subjunctive/imperfect_ra
"s1*me angustiaraR2
subjunctive/imperfect_ra
"s2*te angustiarasR1
subjunctive/imperfect_ra
"s3*se angustiaraR6
subjunctive/imperfect_ra
"p1*nos angustiáramosR3
subjunctive/imperfect_ra
"p2*os angustiaraisR2
subjunctive/imperfect_ra
"p3*se angustiaranR/
subjunctive/imperfect_se"s1*me angustiaseR2
subjunctive/imperfect_se"s2*te angustiasesR1
subjunctive/imperfect_se"s3*se angustiaseR6
subjunctive/imperfect_se"p1*nos angustiásemosR3
subjunctive/imperfect_se"p2*os angustiaseisR2
subjunctive/imperfect_se"p3*se angustiasenR)
subjunctive/future"s1*me angustiareR,
subjunctive/future"s2*te angustiaresR+
subjunctive/future"s3*se angustiareR0
subjunctive/future"p1*nos angustiáremosR-
subjunctive/future"p2*os angustiareisR,
subjunctive/future"p3*se angustiarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*angustíateR-
imperative/affirmative"s3*angustíeseR0
imperative/affirmative"p1*angustiémonosR,
imperative/affirmative"p2*
angustiaosR.
imperative/affirmative"p3*angustíenseR
imperative/negative"s1R.
imperative/negative"s2*no te angustiesR-
imperative/negative"s3*no se angustieR1
imperative/negative"p1*no nos angustiemosR0
imperative/negative"p2*no os angustiéisR.
imperative/negative"p3*no se angustien
