
arrepentirse0https://en.wiktionary.org/?curid=4604283#Spanish���"�arrepentirse (first-person singular present me arrepiento, first-person singular preterite me arrepentí, past participle arrepentido)*�From a- + Old Spanish repentirse, from Late Latin repaenitēre, from Latin re- + paenitēre, present active infinitive of paeniteō. Compare French repentir.BsentirJ%(reflexive, followed by de) to regretJ(reflexive) to repentR

infinitive*arrepentirseR
gerund*arrepintiéndoseR3
pastparticiple/singular"	masculine*arrepentidoR4
pastparticiple/singular"feminine*arrepentidaR2
pastparticiple/plural"	masculine*arrepentidosR3
pastparticiple/plural"feminine*arrepentidasR)
indicative/present"s1*me arrepientoR,
indicative/present"s2*te arrepientesR+
indicative/present"s3*se arrepienteR.
indicative/present"p1*nos arrepentimosR,
indicative/present"p2*os arrepentísR,
indicative/present"p3*se arrepientenR,
indicative/imperfect"s1*me arrepentíaR/
indicative/imperfect"s2*te arrepentíasR.
indicative/imperfect"s3*se arrepentíaR2
indicative/imperfect"p1*nos arrepentíamosR0
indicative/imperfect"p2*os arrepentíaisR/
indicative/imperfect"p3*se arrepentíanR+
indicative/preterite"s1*me arrepentíR/
indicative/preterite"s2*te arrepentisteR.
indicative/preterite"s3*se arrepintióR0
indicative/preterite"p1*nos arrepentimosR1
indicative/preterite"p2*os arrepentisteisR0
indicative/preterite"p3*se arrepintieronR*
indicative/future"s1*me arrepentiréR-
indicative/future"s2*te arrepentirásR,
indicative/future"s3*se arrepentiráR/
indicative/future"p1*nos arrepentiremosR.
indicative/future"p2*os arrepentiréisR-
indicative/future"p3*se arrepentiránR0
indicative/conditional"s1*me arrepentiríaR3
indicative/conditional"s2*te arrepentiríasR2
indicative/conditional"s3*se arrepentiríaR6
indicative/conditional"p1*nos arrepentiríamosR4
indicative/conditional"p2*os arrepentiríaisR3
indicative/conditional"p3*se arrepentiríanR*
subjunctive/present	"s1*me arrepientaR-
subjunctive/present	"s2*te arrepientasR,
subjunctive/present	"s3*se arrepientaR/
subjunctive/present	"p1*nos arrepintamosR.
subjunctive/present	"p2*os arrepintáisR-
subjunctive/present	"p3*se arrepientanR1
subjunctive/imperfect_ra
"s1*me arrepintieraR4
subjunctive/imperfect_ra
"s2*te arrepintierasR3
subjunctive/imperfect_ra
"s3*se arrepintieraR8
subjunctive/imperfect_ra
"p1*nos arrepintiéramosR5
subjunctive/imperfect_ra
"p2*os arrepintieraisR4
subjunctive/imperfect_ra
"p3*se arrepintieranR1
subjunctive/imperfect_se"s1*me arrepintieseR4
subjunctive/imperfect_se"s2*te arrepintiesesR3
subjunctive/imperfect_se"s3*se arrepintieseR8
subjunctive/imperfect_se"p1*nos arrepintiésemosR5
subjunctive/imperfect_se"p2*os arrepintieseisR4
subjunctive/imperfect_se"p3*se arrepintiesenR+
subjunctive/future"s1*me arrepintiereR.
subjunctive/future"s2*te arrepintieresR-
subjunctive/future"s3*se arrepintiereR2
subjunctive/future"p1*nos arrepintiéremosR/
subjunctive/future"p2*os arrepintiereisR.
subjunctive/future"p3*se arrepintierenR
imperative/affirmative"s1R/
imperative/affirmative"s2*arrepiénteteR/
imperative/affirmative"s3*arrepiéntaseR1
imperative/affirmative"p1*arrepintámonosR.
imperative/affirmative"p2*arrepentíosR0
imperative/affirmative"p3*arrepiéntanseR
imperative/negative"s1R0
imperative/negative"s2*no te arrepientasR/
imperative/negative"s3*no se arrepientaR2
imperative/negative"p1*no nos arrepintamosR1
imperative/negative"p2*no os arrepintáisR0
imperative/negative"p3*no se arrepientan
