
autoevacuarse0https://en.wiktionary.org/?curid=5175749#Spanish��"�autoevacuarse (first-person singular present me autoevacúo, first-person singular preterite me autoevacué, past participle autoevacuado)Jto evacuateR

infinitive*autoevacuarseR
gerund*autoevacuándoseR4
pastparticiple/singular"	masculine*autoevacuadoR5
pastparticiple/singular"feminine*autoevacuadaR3
pastparticiple/plural"	masculine*autoevacuadosR4
pastparticiple/plural"feminine*autoevacuadasR*
indicative/present"s1*me autoevacúoR-
indicative/present"s2*te autoevacúasR,
indicative/present"s3*se autoevacúaR/
indicative/present"p1*nos autoevacuamosR.
indicative/present"p2*os autoevacuáisR-
indicative/present"p3*se autoevacúanR-
indicative/imperfect"s1*me autoevacuabaR0
indicative/imperfect"s2*te autoevacuabasR/
indicative/imperfect"s3*se autoevacuabaR4
indicative/imperfect"p1*nos autoevacuábamosR1
indicative/imperfect"p2*os autoevacuabaisR0
indicative/imperfect"p3*se autoevacuabanR,
indicative/preterite"s1*me autoevacuéR0
indicative/preterite"s2*te autoevacuasteR.
indicative/preterite"s3*se autoevacuóR1
indicative/preterite"p1*nos autoevacuamosR2
indicative/preterite"p2*os autoevacuasteisR0
indicative/preterite"p3*se autoevacuaronR+
indicative/future"s1*me autoevacuaréR.
indicative/future"s2*te autoevacuarásR-
indicative/future"s3*se autoevacuaráR0
indicative/future"p1*nos autoevacuaremosR/
indicative/future"p2*os autoevacuaréisR.
indicative/future"p3*se autoevacuaránR1
indicative/conditional"s1*me autoevacuaríaR4
indicative/conditional"s2*te autoevacuaríasR3
indicative/conditional"s3*se autoevacuaríaR7
indicative/conditional"p1*nos autoevacuaríamosR5
indicative/conditional"p2*os autoevacuaríaisR4
indicative/conditional"p3*se autoevacuaríanR+
subjunctive/present	"s1*me autoevacúeR.
subjunctive/present	"s2*te autoevacúesR-
subjunctive/present	"s3*se autoevacúeR0
subjunctive/present	"p1*nos autoevacuemosR/
subjunctive/present	"p2*os autoevacuéisR.
subjunctive/present	"p3*se autoevacúenR1
subjunctive/imperfect_ra
"s1*me autoevacuaraR4
subjunctive/imperfect_ra
"s2*te autoevacuarasR3
subjunctive/imperfect_ra
"s3*se autoevacuaraR8
subjunctive/imperfect_ra
"p1*nos autoevacuáramosR5
subjunctive/imperfect_ra
"p2*os autoevacuaraisR4
subjunctive/imperfect_ra
"p3*se autoevacuaranR1
subjunctive/imperfect_se"s1*me autoevacuaseR4
subjunctive/imperfect_se"s2*te autoevacuasesR3
subjunctive/imperfect_se"s3*se autoevacuaseR8
subjunctive/imperfect_se"p1*nos autoevacuásemosR5
subjunctive/imperfect_se"p2*os autoevacuaseisR4
subjunctive/imperfect_se"p3*se autoevacuasenR+
subjunctive/future"s1*me autoevacuareR.
subjunctive/future"s2*te autoevacuaresR-
subjunctive/future"s3*se autoevacuareR2
subjunctive/future"p1*nos autoevacuáremosR/
subjunctive/future"p2*os autoevacuareisR.
subjunctive/future"p3*se autoevacuarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*autoevácuateR/
imperative/affirmative"s3*autoevácueseR2
imperative/affirmative"p1*autoevacuémonosR.
imperative/affirmative"p2*autoevacuaosR0
imperative/affirmative"p3*autoevácuenseR
imperative/negative"s1R1
imperative/negative"s2*no te autoevacúesR0
imperative/negative"s3*no se autoevacúeR3
imperative/negative"p1*no nos autoevacuemosR2
imperative/negative"p2*no os autoevacuéisR1
imperative/negative"p3*no se autoevacúen
