
arrodillarse0https://en.wiktionary.org/?curid=1286159#Spanish��N"�arrodillarse (first-person singular present me arrodillo, first-person singular preterite me arrodillé, past participle arrodillado):
arrodillarJC(reflexive of arrodillar) to kneel, to kneel down
Synonym: hincarseR

infinitive*arrodillarseR
gerund*arrodillándoseR3
pastparticiple/singular"	masculine*arrodilladoR4
pastparticiple/singular"feminine*arrodilladaR2
pastparticiple/plural"	masculine*arrodilladosR3
pastparticiple/plural"feminine*arrodilladasR(
indicative/present"s1*me arrodilloR+
indicative/present"s2*te arrodillasR*
indicative/present"s3*se arrodillaR.
indicative/present"p1*nos arrodillamosR-
indicative/present"p2*os arrodilláisR+
indicative/present"p3*se arrodillanR,
indicative/imperfect"s1*me arrodillabaR/
indicative/imperfect"s2*te arrodillabasR.
indicative/imperfect"s3*se arrodillabaR3
indicative/imperfect"p1*nos arrodillábamosR0
indicative/imperfect"p2*os arrodillabaisR/
indicative/imperfect"p3*se arrodillabanR+
indicative/preterite"s1*me arrodilléR/
indicative/preterite"s2*te arrodillasteR-
indicative/preterite"s3*se arrodillóR0
indicative/preterite"p1*nos arrodillamosR1
indicative/preterite"p2*os arrodillasteisR/
indicative/preterite"p3*se arrodillaronR*
indicative/future"s1*me arrodillaréR-
indicative/future"s2*te arrodillarásR,
indicative/future"s3*se arrodillaráR/
indicative/future"p1*nos arrodillaremosR.
indicative/future"p2*os arrodillaréisR-
indicative/future"p3*se arrodillaránR0
indicative/conditional"s1*me arrodillaríaR3
indicative/conditional"s2*te arrodillaríasR2
indicative/conditional"s3*se arrodillaríaR6
indicative/conditional"p1*nos arrodillaríamosR4
indicative/conditional"p2*os arrodillaríaisR3
indicative/conditional"p3*se arrodillaríanR)
subjunctive/present	"s1*me arrodilleR,
subjunctive/present	"s2*te arrodillesR+
subjunctive/present	"s3*se arrodilleR/
subjunctive/present	"p1*nos arrodillemosR.
subjunctive/present	"p2*os arrodilléisR,
subjunctive/present	"p3*se arrodillenR0
subjunctive/imperfect_ra
"s1*me arrodillaraR3
subjunctive/imperfect_ra
"s2*te arrodillarasR2
subjunctive/imperfect_ra
"s3*se arrodillaraR7
subjunctive/imperfect_ra
"p1*nos arrodilláramosR4
subjunctive/imperfect_ra
"p2*os arrodillaraisR3
subjunctive/imperfect_ra
"p3*se arrodillaranR0
subjunctive/imperfect_se"s1*me arrodillaseR3
subjunctive/imperfect_se"s2*te arrodillasesR2
subjunctive/imperfect_se"s3*se arrodillaseR7
subjunctive/imperfect_se"p1*nos arrodillásemosR4
subjunctive/imperfect_se"p2*os arrodillaseisR3
subjunctive/imperfect_se"p3*se arrodillasenR*
subjunctive/future"s1*me arrodillareR-
subjunctive/future"s2*te arrodillaresR,
subjunctive/future"s3*se arrodillareR1
subjunctive/future"p1*nos arrodilláremosR.
subjunctive/future"p2*os arrodillareisR-
subjunctive/future"p3*se arrodillarenR
imperative/affirmative"s1R.
imperative/affirmative"s2*arrodíllateR.
imperative/affirmative"s3*arrodílleseR1
imperative/affirmative"p1*arrodillémonosR-
imperative/affirmative"p2*arrodillaosR/
imperative/affirmative"p3*arrodíllenseR
imperative/negative"s1R/
imperative/negative"s2*no te arrodillesR.
imperative/negative"s3*no se arrodilleR2
imperative/negative"p1*no nos arrodillemosR1
imperative/negative"p2*no os arrodilléisR/
imperative/negative"p3*no se arrodillen
