
autodefenderse0https://en.wiktionary.org/?curid=6140523#Spanish���"�autodefenderse (first-person singular present me autodefiendo, first-person singular preterite me autodefendí, past participle autodefendido)*From auto- + defender.2;IPA(key): /autodefenˈderse/, [au̯t̪oðefẽn̪ˈd̪erse]J(reflexive) to defend oneselfR

infinitive*autodefenderseR
gerund*autodefendiéndoseR5
pastparticiple/singular"	masculine*autodefendidoR6
pastparticiple/singular"feminine*autodefendidaR4
pastparticiple/plural"	masculine*autodefendidosR5
pastparticiple/plural"feminine*autodefendidasR+
indicative/present"s1*me autodefiendoR.
indicative/present"s2*te autodefiendesR-
indicative/present"s3*se autodefiendeR0
indicative/present"p1*nos autodefendemosR/
indicative/present"p2*os autodefendéisR.
indicative/present"p3*se autodefiendenR.
indicative/imperfect"s1*me autodefendíaR1
indicative/imperfect"s2*te autodefendíasR0
indicative/imperfect"s3*se autodefendíaR4
indicative/imperfect"p1*nos autodefendíamosR2
indicative/imperfect"p2*os autodefendíaisR1
indicative/imperfect"p3*se autodefendíanR-
indicative/preterite"s1*me autodefendíR1
indicative/preterite"s2*te autodefendisteR0
indicative/preterite"s3*se autodefendióR2
indicative/preterite"p1*nos autodefendimosR3
indicative/preterite"p2*os autodefendisteisR2
indicative/preterite"p3*se autodefendieronR,
indicative/future"s1*me autodefenderéR/
indicative/future"s2*te autodefenderásR.
indicative/future"s3*se autodefenderáR1
indicative/future"p1*nos autodefenderemosR0
indicative/future"p2*os autodefenderéisR/
indicative/future"p3*se autodefenderánR2
indicative/conditional"s1*me autodefenderíaR5
indicative/conditional"s2*te autodefenderíasR4
indicative/conditional"s3*se autodefenderíaR8
indicative/conditional"p1*nos autodefenderíamosR6
indicative/conditional"p2*os autodefenderíaisR5
indicative/conditional"p3*se autodefenderíanR,
subjunctive/present	"s1*me autodefiendaR/
subjunctive/present	"s2*te autodefiendasR.
subjunctive/present	"s3*se autodefiendaR1
subjunctive/present	"p1*nos autodefendamosR0
subjunctive/present	"p2*os autodefendáisR/
subjunctive/present	"p3*se autodefiendanR3
subjunctive/imperfect_ra
"s1*me autodefendieraR6
subjunctive/imperfect_ra
"s2*te autodefendierasR5
subjunctive/imperfect_ra
"s3*se autodefendieraR:
subjunctive/imperfect_ra
"p1*nos autodefendiéramosR7
subjunctive/imperfect_ra
"p2*os autodefendieraisR6
subjunctive/imperfect_ra
"p3*se autodefendieranR3
subjunctive/imperfect_se"s1*me autodefendieseR6
subjunctive/imperfect_se"s2*te autodefendiesesR5
subjunctive/imperfect_se"s3*se autodefendieseR:
subjunctive/imperfect_se"p1*nos autodefendiésemosR7
subjunctive/imperfect_se"p2*os autodefendieseisR6
subjunctive/imperfect_se"p3*se autodefendiesenR-
subjunctive/future"s1*me autodefendiereR0
subjunctive/future"s2*te autodefendieresR/
subjunctive/future"s3*se autodefendiereR4
subjunctive/future"p1*nos autodefendiéremosR1
subjunctive/future"p2*os autodefendiereisR0
subjunctive/future"p3*se autodefendierenR
imperative/affirmative"s1R1
imperative/affirmative"s2*autodefiéndeteR1
imperative/affirmative"s3*autodefiéndaseR3
imperative/affirmative"p1*autodefendámonosR/
imperative/affirmative"p2*autodefendeosR2
imperative/affirmative"p3*autodefiéndanseR
imperative/negative"s1R2
imperative/negative"s2*no te autodefiendasR1
imperative/negative"s3*no se autodefiendaR4
imperative/negative"p1*no nos autodefendamosR3
imperative/negative"p2*no os autodefendáisR2
imperative/negative"p3*no se autodefiendan
