
autogestionarse0https://en.wiktionary.org/?curid=5687194#Spanish���"�autogestionarse (first-person singular present me autogestiono, first-person singular preterite me autogestioné, past participle autogestionado)J*(reflexive) to self-manage, manage oneselfR

infinitive*autogestionarseR
gerund*autogestionándoseR6
pastparticiple/singular"	masculine*autogestionadoR7
pastparticiple/singular"feminine*autogestionadaR5
pastparticiple/plural"	masculine*autogestionadosR6
pastparticiple/plural"feminine*autogestionadasR+
indicative/present"s1*me autogestionoR.
indicative/present"s2*te autogestionasR-
indicative/present"s3*se autogestionaR1
indicative/present"p1*nos autogestionamosR0
indicative/present"p2*os autogestionáisR.
indicative/present"p3*se autogestionanR/
indicative/imperfect"s1*me autogestionabaR2
indicative/imperfect"s2*te autogestionabasR1
indicative/imperfect"s3*se autogestionabaR6
indicative/imperfect"p1*nos autogestionábamosR3
indicative/imperfect"p2*os autogestionabaisR2
indicative/imperfect"p3*se autogestionabanR.
indicative/preterite"s1*me autogestionéR2
indicative/preterite"s2*te autogestionasteR0
indicative/preterite"s3*se autogestionóR3
indicative/preterite"p1*nos autogestionamosR4
indicative/preterite"p2*os autogestionasteisR2
indicative/preterite"p3*se autogestionaronR-
indicative/future"s1*me autogestionaréR0
indicative/future"s2*te autogestionarásR/
indicative/future"s3*se autogestionaráR2
indicative/future"p1*nos autogestionaremosR1
indicative/future"p2*os autogestionaréisR0
indicative/future"p3*se autogestionaránR3
indicative/conditional"s1*me autogestionaríaR6
indicative/conditional"s2*te autogestionaríasR5
indicative/conditional"s3*se autogestionaríaR9
indicative/conditional"p1*nos autogestionaríamosR7
indicative/conditional"p2*os autogestionaríaisR6
indicative/conditional"p3*se autogestionaríanR,
subjunctive/present	"s1*me autogestioneR/
subjunctive/present	"s2*te autogestionesR.
subjunctive/present	"s3*se autogestioneR2
subjunctive/present	"p1*nos autogestionemosR1
subjunctive/present	"p2*os autogestionéisR/
subjunctive/present	"p3*se autogestionenR3
subjunctive/imperfect_ra
"s1*me autogestionaraR6
subjunctive/imperfect_ra
"s2*te autogestionarasR5
subjunctive/imperfect_ra
"s3*se autogestionaraR:
subjunctive/imperfect_ra
"p1*nos autogestionáramosR7
subjunctive/imperfect_ra
"p2*os autogestionaraisR6
subjunctive/imperfect_ra
"p3*se autogestionaranR3
subjunctive/imperfect_se"s1*me autogestionaseR6
subjunctive/imperfect_se"s2*te autogestionasesR5
subjunctive/imperfect_se"s3*se autogestionaseR:
subjunctive/imperfect_se"p1*nos autogestionásemosR7
subjunctive/imperfect_se"p2*os autogestionaseisR6
subjunctive/imperfect_se"p3*se autogestionasenR-
subjunctive/future"s1*me autogestionareR0
subjunctive/future"s2*te autogestionaresR/
subjunctive/future"s3*se autogestionareR4
subjunctive/future"p1*nos autogestionáremosR1
subjunctive/future"p2*os autogestionareisR0
subjunctive/future"p3*se autogestionarenR
imperative/affirmative"s1R1
imperative/affirmative"s2*autogestiónateR1
imperative/affirmative"s3*autogestióneseR4
imperative/affirmative"p1*autogestionémonosR0
imperative/affirmative"p2*autogestionaosR2
imperative/affirmative"p3*autogestiónenseR
imperative/negative"s1R2
imperative/negative"s2*no te autogestionesR1
imperative/negative"s3*no se autogestioneR5
imperative/negative"p1*no nos autogestionemosR4
imperative/negative"p2*no os autogestionéisR2
imperative/negative"p3*no se autogestionen
