
autodelatarse0https://en.wiktionary.org/?curid=6430089#Spanish���"�autodelatarse (first-person singular present me autodelato, first-person singular preterite me autodelaté, past participle autodelatado)*From auto- + delatar.25IPA(key): /autodelaˈtarse/, [au̯t̪oðelaˈt̪arse]Jto betray oneselfR

infinitive*autodelatarseR
gerund*autodelatándoseR4
pastparticiple/singular"	masculine*autodelatadoR5
pastparticiple/singular"feminine*autodelatadaR3
pastparticiple/plural"	masculine*autodelatadosR4
pastparticiple/plural"feminine*autodelatadasR)
indicative/present"s1*me autodelatoR,
indicative/present"s2*te autodelatasR+
indicative/present"s3*se autodelataR/
indicative/present"p1*nos autodelatamosR.
indicative/present"p2*os autodelatáisR,
indicative/present"p3*se autodelatanR-
indicative/imperfect"s1*me autodelatabaR0
indicative/imperfect"s2*te autodelatabasR/
indicative/imperfect"s3*se autodelatabaR4
indicative/imperfect"p1*nos autodelatábamosR1
indicative/imperfect"p2*os autodelatabaisR0
indicative/imperfect"p3*se autodelatabanR,
indicative/preterite"s1*me autodelatéR0
indicative/preterite"s2*te autodelatasteR.
indicative/preterite"s3*se autodelatóR1
indicative/preterite"p1*nos autodelatamosR2
indicative/preterite"p2*os autodelatasteisR0
indicative/preterite"p3*se autodelataronR+
indicative/future"s1*me autodelataréR.
indicative/future"s2*te autodelatarásR-
indicative/future"s3*se autodelataráR0
indicative/future"p1*nos autodelataremosR/
indicative/future"p2*os autodelataréisR.
indicative/future"p3*se autodelataránR1
indicative/conditional"s1*me autodelataríaR4
indicative/conditional"s2*te autodelataríasR3
indicative/conditional"s3*se autodelataríaR7
indicative/conditional"p1*nos autodelataríamosR5
indicative/conditional"p2*os autodelataríaisR4
indicative/conditional"p3*se autodelataríanR*
subjunctive/present	"s1*me autodelateR-
subjunctive/present	"s2*te autodelatesR,
subjunctive/present	"s3*se autodelateR0
subjunctive/present	"p1*nos autodelatemosR/
subjunctive/present	"p2*os autodelatéisR-
subjunctive/present	"p3*se autodelatenR1
subjunctive/imperfect_ra
"s1*me autodelataraR4
subjunctive/imperfect_ra
"s2*te autodelatarasR3
subjunctive/imperfect_ra
"s3*se autodelataraR8
subjunctive/imperfect_ra
"p1*nos autodelatáramosR5
subjunctive/imperfect_ra
"p2*os autodelataraisR4
subjunctive/imperfect_ra
"p3*se autodelataranR1
subjunctive/imperfect_se"s1*me autodelataseR4
subjunctive/imperfect_se"s2*te autodelatasesR3
subjunctive/imperfect_se"s3*se autodelataseR8
subjunctive/imperfect_se"p1*nos autodelatásemosR5
subjunctive/imperfect_se"p2*os autodelataseisR4
subjunctive/imperfect_se"p3*se autodelatasenR+
subjunctive/future"s1*me autodelatareR.
subjunctive/future"s2*te autodelataresR-
subjunctive/future"s3*se autodelatareR2
subjunctive/future"p1*nos autodelatáremosR/
subjunctive/future"p2*os autodelatareisR.
subjunctive/future"p3*se autodelatarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*autodelátateR/
imperative/affirmative"s3*autodeláteseR2
imperative/affirmative"p1*autodelatémonosR.
imperative/affirmative"p2*autodelataosR0
imperative/affirmative"p3*autodelátenseR
imperative/negative"s1R0
imperative/negative"s2*no te autodelatesR/
imperative/negative"s3*no se autodelateR3
imperative/negative"p1*no nos autodelatemosR2
imperative/negative"p2*no os autodelatéisR0
imperative/negative"p3*no se autodelaten
