
arrejuntarse0https://en.wiktionary.org/?curid=7269967#Spanish�ܻ"�arrejuntarse (first-person singular present me arrejunto, first-person singular preterite me arrejunté, past participle arrejuntado)*a- + rejuntarJ.(colloquial, reflexive) to shack up (together)R

infinitive*arrejuntarseR
gerund*arrejuntándoseR3
pastparticiple/singular"	masculine*arrejuntadoR4
pastparticiple/singular"feminine*arrejuntadaR2
pastparticiple/plural"	masculine*arrejuntadosR3
pastparticiple/plural"feminine*arrejuntadasR(
indicative/present"s1*me arrejuntoR+
indicative/present"s2*te arrejuntasR*
indicative/present"s3*se arrejuntaR.
indicative/present"p1*nos arrejuntamosR-
indicative/present"p2*os arrejuntáisR+
indicative/present"p3*se arrejuntanR,
indicative/imperfect"s1*me arrejuntabaR/
indicative/imperfect"s2*te arrejuntabasR.
indicative/imperfect"s3*se arrejuntabaR3
indicative/imperfect"p1*nos arrejuntábamosR0
indicative/imperfect"p2*os arrejuntabaisR/
indicative/imperfect"p3*se arrejuntabanR+
indicative/preterite"s1*me arrejuntéR/
indicative/preterite"s2*te arrejuntasteR-
indicative/preterite"s3*se arrejuntóR0
indicative/preterite"p1*nos arrejuntamosR1
indicative/preterite"p2*os arrejuntasteisR/
indicative/preterite"p3*se arrejuntaronR*
indicative/future"s1*me arrejuntaréR-
indicative/future"s2*te arrejuntarásR,
indicative/future"s3*se arrejuntaráR/
indicative/future"p1*nos arrejuntaremosR.
indicative/future"p2*os arrejuntaréisR-
indicative/future"p3*se arrejuntaránR0
indicative/conditional"s1*me arrejuntaríaR3
indicative/conditional"s2*te arrejuntaríasR2
indicative/conditional"s3*se arrejuntaríaR6
indicative/conditional"p1*nos arrejuntaríamosR4
indicative/conditional"p2*os arrejuntaríaisR3
indicative/conditional"p3*se arrejuntaríanR)
subjunctive/present	"s1*me arrejunteR,
subjunctive/present	"s2*te arrejuntesR+
subjunctive/present	"s3*se arrejunteR/
subjunctive/present	"p1*nos arrejuntemosR.
subjunctive/present	"p2*os arrejuntéisR,
subjunctive/present	"p3*se arrejuntenR0
subjunctive/imperfect_ra
"s1*me arrejuntaraR3
subjunctive/imperfect_ra
"s2*te arrejuntarasR2
subjunctive/imperfect_ra
"s3*se arrejuntaraR7
subjunctive/imperfect_ra
"p1*nos arrejuntáramosR4
subjunctive/imperfect_ra
"p2*os arrejuntaraisR3
subjunctive/imperfect_ra
"p3*se arrejuntaranR0
subjunctive/imperfect_se"s1*me arrejuntaseR3
subjunctive/imperfect_se"s2*te arrejuntasesR2
subjunctive/imperfect_se"s3*se arrejuntaseR7
subjunctive/imperfect_se"p1*nos arrejuntásemosR4
subjunctive/imperfect_se"p2*os arrejuntaseisR3
subjunctive/imperfect_se"p3*se arrejuntasenR*
subjunctive/future"s1*me arrejuntareR-
subjunctive/future"s2*te arrejuntaresR,
subjunctive/future"s3*se arrejuntareR1
subjunctive/future"p1*nos arrejuntáremosR.
subjunctive/future"p2*os arrejuntareisR-
subjunctive/future"p3*se arrejuntarenR
imperative/affirmative"s1R.
imperative/affirmative"s2*arrejúntateR.
imperative/affirmative"s3*arrejúnteseR1
imperative/affirmative"p1*arrejuntémonosR-
imperative/affirmative"p2*arrejuntaosR/
imperative/affirmative"p3*arrejúntenseR
imperative/negative"s1R/
imperative/negative"s2*no te arrejuntesR.
imperative/negative"s3*no se arrejunteR2
imperative/negative"p1*no nos arrejuntemosR1
imperative/negative"p2*no os arrejuntéisR/
imperative/negative"p3*no se arrejunten
