
asilvestrarse0https://en.wiktionary.org/?curid=4930050#Spanish���"�asilvestrarse (first-person singular present me asilvestro, first-person singular preterite me asilvestré, past participle asilvestrado)*'From a- + silvestre (“wild”) + -ar.23IPA(key): /asilbesˈtɾarse/, [asilβesˈt̪ɾarse]J�(reflexive) to become wild or feral
2015 July 28,  “El pecado y el Constitucional”, in  El País[1]:El Constitucional necesitará cerrar precipitadamente la puerta abierta a la asilvestrada objeción de conciencia del farmacéutico.(please add an English translation of this quote)R

infinitive*asilvestrarseR
gerund*asilvestrándoseR4
pastparticiple/singular"	masculine*asilvestradoR5
pastparticiple/singular"feminine*asilvestradaR3
pastparticiple/plural"	masculine*asilvestradosR4
pastparticiple/plural"feminine*asilvestradasR)
indicative/present"s1*me asilvestroR,
indicative/present"s2*te asilvestrasR+
indicative/present"s3*se asilvestraR/
indicative/present"p1*nos asilvestramosR.
indicative/present"p2*os asilvestráisR,
indicative/present"p3*se asilvestranR-
indicative/imperfect"s1*me asilvestrabaR0
indicative/imperfect"s2*te asilvestrabasR/
indicative/imperfect"s3*se asilvestrabaR4
indicative/imperfect"p1*nos asilvestrábamosR1
indicative/imperfect"p2*os asilvestrabaisR0
indicative/imperfect"p3*se asilvestrabanR,
indicative/preterite"s1*me asilvestréR0
indicative/preterite"s2*te asilvestrasteR.
indicative/preterite"s3*se asilvestróR1
indicative/preterite"p1*nos asilvestramosR2
indicative/preterite"p2*os asilvestrasteisR0
indicative/preterite"p3*se asilvestraronR+
indicative/future"s1*me asilvestraréR.
indicative/future"s2*te asilvestrarásR-
indicative/future"s3*se asilvestraráR0
indicative/future"p1*nos asilvestraremosR/
indicative/future"p2*os asilvestraréisR.
indicative/future"p3*se asilvestraránR1
indicative/conditional"s1*me asilvestraríaR4
indicative/conditional"s2*te asilvestraríasR3
indicative/conditional"s3*se asilvestraríaR7
indicative/conditional"p1*nos asilvestraríamosR5
indicative/conditional"p2*os asilvestraríaisR4
indicative/conditional"p3*se asilvestraríanR*
subjunctive/present	"s1*me asilvestreR-
subjunctive/present	"s2*te asilvestresR,
subjunctive/present	"s3*se asilvestreR0
subjunctive/present	"p1*nos asilvestremosR/
subjunctive/present	"p2*os asilvestréisR-
subjunctive/present	"p3*se asilvestrenR1
subjunctive/imperfect_ra
"s1*me asilvestraraR4
subjunctive/imperfect_ra
"s2*te asilvestrarasR3
subjunctive/imperfect_ra
"s3*se asilvestraraR8
subjunctive/imperfect_ra
"p1*nos asilvestráramosR5
subjunctive/imperfect_ra
"p2*os asilvestraraisR4
subjunctive/imperfect_ra
"p3*se asilvestraranR1
subjunctive/imperfect_se"s1*me asilvestraseR4
subjunctive/imperfect_se"s2*te asilvestrasesR3
subjunctive/imperfect_se"s3*se asilvestraseR8
subjunctive/imperfect_se"p1*nos asilvestrásemosR5
subjunctive/imperfect_se"p2*os asilvestraseisR4
subjunctive/imperfect_se"p3*se asilvestrasenR+
subjunctive/future"s1*me asilvestrareR.
subjunctive/future"s2*te asilvestraresR-
subjunctive/future"s3*se asilvestrareR2
subjunctive/future"p1*nos asilvestráremosR/
subjunctive/future"p2*os asilvestrareisR.
subjunctive/future"p3*se asilvestrarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*asilvéstrateR/
imperative/affirmative"s3*asilvéstreseR2
imperative/affirmative"p1*asilvestrémonosR.
imperative/affirmative"p2*asilvestraosR0
imperative/affirmative"p3*asilvéstrenseR
imperative/negative"s1R0
imperative/negative"s2*no te asilvestresR/
imperative/negative"s3*no se asilvestreR3
imperative/negative"p1*no nos asilvestremosR2
imperative/negative"p2*no os asilvestréisR0
imperative/negative"p3*no se asilvestren
