
autodeclararse0https://en.wiktionary.org/?curid=6659008#Spanish���"autodeclararseJ#(reflexive) to declare oneself (as)R

infinitive*autodeclararseR
gerund*autodeclarándoseR5
pastparticiple/singular"	masculine*autodeclaradoR6
pastparticiple/singular"feminine*autodeclaradaR4
pastparticiple/plural"	masculine*autodeclaradosR5
pastparticiple/plural"feminine*autodeclaradasR*
indicative/present"s1*me autodeclaroR-
indicative/present"s2*te autodeclarasR,
indicative/present"s3*se autodeclaraR0
indicative/present"p1*nos autodeclaramosR/
indicative/present"p2*os autodeclaráisR-
indicative/present"p3*se autodeclaranR.
indicative/imperfect"s1*me autodeclarabaR1
indicative/imperfect"s2*te autodeclarabasR0
indicative/imperfect"s3*se autodeclarabaR5
indicative/imperfect"p1*nos autodeclarábamosR2
indicative/imperfect"p2*os autodeclarabaisR1
indicative/imperfect"p3*se autodeclarabanR-
indicative/preterite"s1*me autodeclaréR1
indicative/preterite"s2*te autodeclarasteR/
indicative/preterite"s3*se autodeclaróR2
indicative/preterite"p1*nos autodeclaramosR3
indicative/preterite"p2*os autodeclarasteisR1
indicative/preterite"p3*se autodeclararonR,
indicative/future"s1*me autodeclararéR/
indicative/future"s2*te autodeclararásR.
indicative/future"s3*se autodeclararáR1
indicative/future"p1*nos autodeclararemosR0
indicative/future"p2*os autodeclararéisR/
indicative/future"p3*se autodeclararánR2
indicative/conditional"s1*me autodeclararíaR5
indicative/conditional"s2*te autodeclararíasR4
indicative/conditional"s3*se autodeclararíaR8
indicative/conditional"p1*nos autodeclararíamosR6
indicative/conditional"p2*os autodeclararíaisR5
indicative/conditional"p3*se autodeclararíanR+
subjunctive/present	"s1*me autodeclareR.
subjunctive/present	"s2*te autodeclaresR-
subjunctive/present	"s3*se autodeclareR1
subjunctive/present	"p1*nos autodeclaremosR0
subjunctive/present	"p2*os autodeclaréisR.
subjunctive/present	"p3*se autodeclarenR2
subjunctive/imperfect_ra
"s1*me autodeclararaR5
subjunctive/imperfect_ra
"s2*te autodeclararasR4
subjunctive/imperfect_ra
"s3*se autodeclararaR9
subjunctive/imperfect_ra
"p1*nos autodeclaráramosR6
subjunctive/imperfect_ra
"p2*os autodeclararaisR5
subjunctive/imperfect_ra
"p3*se autodeclararanR2
subjunctive/imperfect_se"s1*me autodeclaraseR5
subjunctive/imperfect_se"s2*te autodeclarasesR4
subjunctive/imperfect_se"s3*se autodeclaraseR9
subjunctive/imperfect_se"p1*nos autodeclarásemosR6
subjunctive/imperfect_se"p2*os autodeclaraseisR5
subjunctive/imperfect_se"p3*se autodeclarasenR,
subjunctive/future"s1*me autodeclarareR/
subjunctive/future"s2*te autodeclararesR.
subjunctive/future"s3*se autodeclarareR3
subjunctive/future"p1*nos autodeclaráremosR0
subjunctive/future"p2*os autodeclarareisR/
subjunctive/future"p3*se autodeclararenR
imperative/affirmative"s1R0
imperative/affirmative"s2*autodeclárateR0
imperative/affirmative"s3*autodecláreseR3
imperative/affirmative"p1*autodeclarémonosR/
imperative/affirmative"p2*autodeclaraosR1
imperative/affirmative"p3*autodeclárenseR
imperative/negative"s1R1
imperative/negative"s2*no te autodeclaresR0
imperative/negative"s3*no se autodeclareR4
imperative/negative"p1*no nos autodeclaremosR3
imperative/negative"p2*no os autodeclaréisR1
imperative/negative"p3*no se autodeclaren
