
autoexplotarse0https://en.wiktionary.org/?curid=7666890#Spanish���"�autoexplotarse (first-person singular present me autoexploto, first-person singular preterite me autoexploté, past participle autoexplotado)*From auto- + explotar.28IPA(key): /autoeksploˈtarse/, [au̯t̪oeksploˈt̪arse]J(reflexive) to self-exploitR

infinitive*autoexplotarseR
gerund*autoexplotándoseR5
pastparticiple/singular"	masculine*autoexplotadoR6
pastparticiple/singular"feminine*autoexplotadaR4
pastparticiple/plural"	masculine*autoexplotadosR5
pastparticiple/plural"feminine*autoexplotadasR*
indicative/present"s1*me autoexplotoR-
indicative/present"s2*te autoexplotasR,
indicative/present"s3*se autoexplotaR0
indicative/present"p1*nos autoexplotamosR/
indicative/present"p2*os autoexplotáisR-
indicative/present"p3*se autoexplotanR.
indicative/imperfect"s1*me autoexplotabaR1
indicative/imperfect"s2*te autoexplotabasR0
indicative/imperfect"s3*se autoexplotabaR5
indicative/imperfect"p1*nos autoexplotábamosR2
indicative/imperfect"p2*os autoexplotabaisR1
indicative/imperfect"p3*se autoexplotabanR-
indicative/preterite"s1*me autoexplotéR1
indicative/preterite"s2*te autoexplotasteR/
indicative/preterite"s3*se autoexplotóR2
indicative/preterite"p1*nos autoexplotamosR3
indicative/preterite"p2*os autoexplotasteisR1
indicative/preterite"p3*se autoexplotaronR,
indicative/future"s1*me autoexplotaréR/
indicative/future"s2*te autoexplotarásR.
indicative/future"s3*se autoexplotaráR1
indicative/future"p1*nos autoexplotaremosR0
indicative/future"p2*os autoexplotaréisR/
indicative/future"p3*se autoexplotaránR2
indicative/conditional"s1*me autoexplotaríaR5
indicative/conditional"s2*te autoexplotaríasR4
indicative/conditional"s3*se autoexplotaríaR8
indicative/conditional"p1*nos autoexplotaríamosR6
indicative/conditional"p2*os autoexplotaríaisR5
indicative/conditional"p3*se autoexplotaríanR+
subjunctive/present	"s1*me autoexploteR.
subjunctive/present	"s2*te autoexplotesR-
subjunctive/present	"s3*se autoexploteR1
subjunctive/present	"p1*nos autoexplotemosR0
subjunctive/present	"p2*os autoexplotéisR.
subjunctive/present	"p3*se autoexplotenR2
subjunctive/imperfect_ra
"s1*me autoexplotaraR5
subjunctive/imperfect_ra
"s2*te autoexplotarasR4
subjunctive/imperfect_ra
"s3*se autoexplotaraR9
subjunctive/imperfect_ra
"p1*nos autoexplotáramosR6
subjunctive/imperfect_ra
"p2*os autoexplotaraisR5
subjunctive/imperfect_ra
"p3*se autoexplotaranR2
subjunctive/imperfect_se"s1*me autoexplotaseR5
subjunctive/imperfect_se"s2*te autoexplotasesR4
subjunctive/imperfect_se"s3*se autoexplotaseR9
subjunctive/imperfect_se"p1*nos autoexplotásemosR6
subjunctive/imperfect_se"p2*os autoexplotaseisR5
subjunctive/imperfect_se"p3*se autoexplotasenR,
subjunctive/future"s1*me autoexplotareR/
subjunctive/future"s2*te autoexplotaresR.
subjunctive/future"s3*se autoexplotareR3
subjunctive/future"p1*nos autoexplotáremosR0
subjunctive/future"p2*os autoexplotareisR/
subjunctive/future"p3*se autoexplotarenR
imperative/affirmative"s1R0
imperative/affirmative"s2*autoexplótateR0
imperative/affirmative"s3*autoexplóteseR3
imperative/affirmative"p1*autoexplotémonosR/
imperative/affirmative"p2*autoexplotaosR1
imperative/affirmative"p3*autoexplótenseR
imperative/negative"s1R1
imperative/negative"s2*no te autoexplotesR0
imperative/negative"s3*no se autoexploteR4
imperative/negative"p1*no nos autoexplotemosR3
imperative/negative"p2*no os autoexplotéisR1
imperative/negative"p3*no se autoexploten
