
autocontrolarse0https://en.wiktionary.org/?curid=4293974#Spanish֊�"autocontrolarse*auto- + controlarse:autocontrolJ4to control oneself (to keep one's behavior in check)R

infinitive*autocontrolarseR
gerund*autocontrolándoseR6
pastparticiple/singular"	masculine*autocontroladoR7
pastparticiple/singular"feminine*autocontroladaR5
pastparticiple/plural"	masculine*autocontroladosR6
pastparticiple/plural"feminine*autocontroladasR+
indicative/present"s1*me autocontroloR.
indicative/present"s2*te autocontrolasR-
indicative/present"s3*se autocontrolaR1
indicative/present"p1*nos autocontrolamosR0
indicative/present"p2*os autocontroláisR.
indicative/present"p3*se autocontrolanR/
indicative/imperfect"s1*me autocontrolabaR2
indicative/imperfect"s2*te autocontrolabasR1
indicative/imperfect"s3*se autocontrolabaR6
indicative/imperfect"p1*nos autocontrolábamosR3
indicative/imperfect"p2*os autocontrolabaisR2
indicative/imperfect"p3*se autocontrolabanR.
indicative/preterite"s1*me autocontroléR2
indicative/preterite"s2*te autocontrolasteR0
indicative/preterite"s3*se autocontrolóR3
indicative/preterite"p1*nos autocontrolamosR4
indicative/preterite"p2*os autocontrolasteisR2
indicative/preterite"p3*se autocontrolaronR-
indicative/future"s1*me autocontrolaréR0
indicative/future"s2*te autocontrolarásR/
indicative/future"s3*se autocontrolaráR2
indicative/future"p1*nos autocontrolaremosR1
indicative/future"p2*os autocontrolaréisR0
indicative/future"p3*se autocontrolaránR3
indicative/conditional"s1*me autocontrolaríaR6
indicative/conditional"s2*te autocontrolaríasR5
indicative/conditional"s3*se autocontrolaríaR9
indicative/conditional"p1*nos autocontrolaríamosR7
indicative/conditional"p2*os autocontrolaríaisR6
indicative/conditional"p3*se autocontrolaríanR,
subjunctive/present	"s1*me autocontroleR/
subjunctive/present	"s2*te autocontrolesR.
subjunctive/present	"s3*se autocontroleR2
subjunctive/present	"p1*nos autocontrolemosR1
subjunctive/present	"p2*os autocontroléisR/
subjunctive/present	"p3*se autocontrolenR3
subjunctive/imperfect_ra
"s1*me autocontrolaraR6
subjunctive/imperfect_ra
"s2*te autocontrolarasR5
subjunctive/imperfect_ra
"s3*se autocontrolaraR:
subjunctive/imperfect_ra
"p1*nos autocontroláramosR7
subjunctive/imperfect_ra
"p2*os autocontrolaraisR6
subjunctive/imperfect_ra
"p3*se autocontrolaranR3
subjunctive/imperfect_se"s1*me autocontrolaseR6
subjunctive/imperfect_se"s2*te autocontrolasesR5
subjunctive/imperfect_se"s3*se autocontrolaseR:
subjunctive/imperfect_se"p1*nos autocontrolásemosR7
subjunctive/imperfect_se"p2*os autocontrolaseisR6
subjunctive/imperfect_se"p3*se autocontrolasenR-
subjunctive/future"s1*me autocontrolareR0
subjunctive/future"s2*te autocontrolaresR/
subjunctive/future"s3*se autocontrolareR4
subjunctive/future"p1*nos autocontroláremosR1
subjunctive/future"p2*os autocontrolareisR0
subjunctive/future"p3*se autocontrolarenR
imperative/affirmative"s1R1
imperative/affirmative"s2*autocontrólateR1
imperative/affirmative"s3*autocontróleseR4
imperative/affirmative"p1*autocontrolémonosR0
imperative/affirmative"p2*autocontrolaosR2
imperative/affirmative"p3*autocontrólenseR
imperative/negative"s1R2
imperative/negative"s2*no te autocontrolesR1
imperative/negative"s3*no se autocontroleR5
imperative/negative"p1*no nos autocontrolemosR4
imperative/negative"p2*no os autocontroléisR2
imperative/negative"p3*no se autocontrolen
