
	apropriar0https://en.wiktionary.org/?curid=3978370#Spanish���"yapropriar (first-person singular present aproprio, first-person singular preterite aproprié, past participle apropriado)2IPA(key): /apɾoˈpɾjaɾ/JObsolete form of apropiar.R

infinitive*apropriarseR
gerund*apropriándoseR2
pastparticiple/singular"	masculine*
apropriadoR3
pastparticiple/singular"feminine*
apropriadaR1
pastparticiple/plural"	masculine*apropriadosR2
pastparticiple/plural"feminine*apropriadasR'
indicative/present"s1*me aproprioR*
indicative/present"s2*te apropriasR)
indicative/present"s3*se apropriaR-
indicative/present"p1*nos apropriamosR,
indicative/present"p2*os apropriáisR*
indicative/present"p3*se aproprianR+
indicative/imperfect"s1*me apropriabaR.
indicative/imperfect"s2*te apropriabasR-
indicative/imperfect"s3*se apropriabaR2
indicative/imperfect"p1*nos apropriábamosR/
indicative/imperfect"p2*os apropriabaisR.
indicative/imperfect"p3*se apropriabanR*
indicative/preterite"s1*me apropriéR.
indicative/preterite"s2*te apropriasteR,
indicative/preterite"s3*se aproprióR/
indicative/preterite"p1*nos apropriamosR0
indicative/preterite"p2*os apropriasteisR.
indicative/preterite"p3*se apropriaronR)
indicative/future"s1*me apropriaréR,
indicative/future"s2*te apropriarásR+
indicative/future"s3*se apropriaráR.
indicative/future"p1*nos apropriaremosR-
indicative/future"p2*os apropriaréisR,
indicative/future"p3*se apropriaránR/
indicative/conditional"s1*me apropriaríaR2
indicative/conditional"s2*te apropriaríasR1
indicative/conditional"s3*se apropriaríaR5
indicative/conditional"p1*nos apropriaríamosR3
indicative/conditional"p2*os apropriaríaisR2
indicative/conditional"p3*se apropriaríanR(
subjunctive/present	"s1*me aproprieR+
subjunctive/present	"s2*te apropriesR*
subjunctive/present	"s3*se aproprieR.
subjunctive/present	"p1*nos apropriemosR-
subjunctive/present	"p2*os apropriéisR+
subjunctive/present	"p3*se aproprienR/
subjunctive/imperfect_ra
"s1*me apropriaraR2
subjunctive/imperfect_ra
"s2*te apropriarasR1
subjunctive/imperfect_ra
"s3*se apropriaraR6
subjunctive/imperfect_ra
"p1*nos apropriáramosR3
subjunctive/imperfect_ra
"p2*os apropriaraisR2
subjunctive/imperfect_ra
"p3*se apropriaranR/
subjunctive/imperfect_se"s1*me apropriaseR2
subjunctive/imperfect_se"s2*te apropriasesR1
subjunctive/imperfect_se"s3*se apropriaseR6
subjunctive/imperfect_se"p1*nos apropriásemosR3
subjunctive/imperfect_se"p2*os apropriaseisR2
subjunctive/imperfect_se"p3*se apropriasenR)
subjunctive/future"s1*me apropriareR,
subjunctive/future"s2*te apropriaresR+
subjunctive/future"s3*se apropriareR0
subjunctive/future"p1*nos apropriáremosR-
subjunctive/future"p2*os apropriareisR,
subjunctive/future"p3*se apropriarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*apropríateR-
imperative/affirmative"s3*apropríeseR0
imperative/affirmative"p1*apropriémonosR,
imperative/affirmative"p2*
apropriaosR.
imperative/affirmative"p3*apropríenseR
imperative/negative"s1R.
imperative/negative"s2*no te apropriesR-
imperative/negative"s3*no se aproprieR1
imperative/negative"p1*no nos apropriemosR0
imperative/negative"p2*no os apropriéisR.
imperative/negative"p3*no se aproprien
