
autoadiestrarse0https://en.wiktionary.org/?curid=6647569#Spanish�ޕ"autoadiestrarse2;IPA(key): /autoadjesˈtɾarse/, [au̯t̪oaðjesˈt̪ɾarse]Jto train oneselfR

infinitive*autoadiestrarseR
gerund*autoadiestrándoseR6
pastparticiple/singular"	masculine*autoadiestradoR7
pastparticiple/singular"feminine*autoadiestradaR5
pastparticiple/plural"	masculine*autoadiestradosR6
pastparticiple/plural"feminine*autoadiestradasR+
indicative/present"s1*me autoadiestroR.
indicative/present"s2*te autoadiestrasR-
indicative/present"s3*se autoadiestraR1
indicative/present"p1*nos autoadiestramosR0
indicative/present"p2*os autoadiestráisR.
indicative/present"p3*se autoadiestranR/
indicative/imperfect"s1*me autoadiestrabaR2
indicative/imperfect"s2*te autoadiestrabasR1
indicative/imperfect"s3*se autoadiestrabaR6
indicative/imperfect"p1*nos autoadiestrábamosR3
indicative/imperfect"p2*os autoadiestrabaisR2
indicative/imperfect"p3*se autoadiestrabanR.
indicative/preterite"s1*me autoadiestréR2
indicative/preterite"s2*te autoadiestrasteR0
indicative/preterite"s3*se autoadiestróR3
indicative/preterite"p1*nos autoadiestramosR4
indicative/preterite"p2*os autoadiestrasteisR2
indicative/preterite"p3*se autoadiestraronR-
indicative/future"s1*me autoadiestraréR0
indicative/future"s2*te autoadiestrarásR/
indicative/future"s3*se autoadiestraráR2
indicative/future"p1*nos autoadiestraremosR1
indicative/future"p2*os autoadiestraréisR0
indicative/future"p3*se autoadiestraránR3
indicative/conditional"s1*me autoadiestraríaR6
indicative/conditional"s2*te autoadiestraríasR5
indicative/conditional"s3*se autoadiestraríaR9
indicative/conditional"p1*nos autoadiestraríamosR7
indicative/conditional"p2*os autoadiestraríaisR6
indicative/conditional"p3*se autoadiestraríanR,
subjunctive/present	"s1*me autoadiestreR/
subjunctive/present	"s2*te autoadiestresR.
subjunctive/present	"s3*se autoadiestreR2
subjunctive/present	"p1*nos autoadiestremosR1
subjunctive/present	"p2*os autoadiestréisR/
subjunctive/present	"p3*se autoadiestrenR3
subjunctive/imperfect_ra
"s1*me autoadiestraraR6
subjunctive/imperfect_ra
"s2*te autoadiestrarasR5
subjunctive/imperfect_ra
"s3*se autoadiestraraR:
subjunctive/imperfect_ra
"p1*nos autoadiestráramosR7
subjunctive/imperfect_ra
"p2*os autoadiestraraisR6
subjunctive/imperfect_ra
"p3*se autoadiestraranR3
subjunctive/imperfect_se"s1*me autoadiestraseR6
subjunctive/imperfect_se"s2*te autoadiestrasesR5
subjunctive/imperfect_se"s3*se autoadiestraseR:
subjunctive/imperfect_se"p1*nos autoadiestrásemosR7
subjunctive/imperfect_se"p2*os autoadiestraseisR6
subjunctive/imperfect_se"p3*se autoadiestrasenR-
subjunctive/future"s1*me autoadiestrareR0
subjunctive/future"s2*te autoadiestraresR/
subjunctive/future"s3*se autoadiestrareR4
subjunctive/future"p1*nos autoadiestráremosR1
subjunctive/future"p2*os autoadiestrareisR0
subjunctive/future"p3*se autoadiestrarenR
imperative/affirmative"s1R1
imperative/affirmative"s2*autoadiéstrateR1
imperative/affirmative"s3*autoadiéstreseR4
imperative/affirmative"p1*autoadiestrémonosR0
imperative/affirmative"p2*autoadiestraosR2
imperative/affirmative"p3*autoadiéstrenseR
imperative/negative"s1R2
imperative/negative"s2*no te autoadiestresR1
imperative/negative"s3*no se autoadiestreR5
imperative/negative"p1*no nos autoadiestremosR4
imperative/negative"p2*no os autoadiestréisR2
imperative/negative"p3*no se autoadiestren
