
autoaislarse0https://en.wiktionary.org/?curid=7538419#Spanish��"�autoaislarse (first-person singular present me autoaíslo, first-person singular preterite me autoaislé, past participle autoaislado)*From auto- + aislar + se.22IPA(key): /autoaisˈlarse/, [au̯t̪oai̯sˈlarse]J(reflexive) to self-isolateR

infinitive*autoaislarseR
gerund*autoaislándoseR3
pastparticiple/singular"	masculine*autoaisladoR4
pastparticiple/singular"feminine*autoaisladaR2
pastparticiple/plural"	masculine*autoaisladosR3
pastparticiple/plural"feminine*autoaisladasR)
indicative/present"s1*me autoaísloR,
indicative/present"s2*te autoaíslasR+
indicative/present"s3*se autoaíslaR.
indicative/present"p1*nos autoaislamosR-
indicative/present"p2*os autoaisláisR,
indicative/present"p3*se autoaíslanR,
indicative/imperfect"s1*me autoaislabaR/
indicative/imperfect"s2*te autoaislabasR.
indicative/imperfect"s3*se autoaislabaR3
indicative/imperfect"p1*nos autoaislábamosR0
indicative/imperfect"p2*os autoaislabaisR/
indicative/imperfect"p3*se autoaislabanR+
indicative/preterite"s1*me autoaisléR/
indicative/preterite"s2*te autoaislasteR-
indicative/preterite"s3*se autoaislóR0
indicative/preterite"p1*nos autoaislamosR1
indicative/preterite"p2*os autoaislasteisR/
indicative/preterite"p3*se autoaislaronR*
indicative/future"s1*me autoaislaréR-
indicative/future"s2*te autoaislarásR,
indicative/future"s3*se autoaislaráR/
indicative/future"p1*nos autoaislaremosR.
indicative/future"p2*os autoaislaréisR-
indicative/future"p3*se autoaislaránR0
indicative/conditional"s1*me autoaislaríaR3
indicative/conditional"s2*te autoaislaríasR2
indicative/conditional"s3*se autoaislaríaR6
indicative/conditional"p1*nos autoaislaríamosR4
indicative/conditional"p2*os autoaislaríaisR3
indicative/conditional"p3*se autoaislaríanR*
subjunctive/present	"s1*me autoaísleR-
subjunctive/present	"s2*te autoaíslesR,
subjunctive/present	"s3*se autoaísleR/
subjunctive/present	"p1*nos autoaislemosR.
subjunctive/present	"p2*os autoaisléisR-
subjunctive/present	"p3*se autoaíslenR0
subjunctive/imperfect_ra
"s1*me autoaislaraR3
subjunctive/imperfect_ra
"s2*te autoaislarasR2
subjunctive/imperfect_ra
"s3*se autoaislaraR7
subjunctive/imperfect_ra
"p1*nos autoaisláramosR4
subjunctive/imperfect_ra
"p2*os autoaislaraisR3
subjunctive/imperfect_ra
"p3*se autoaislaranR0
subjunctive/imperfect_se"s1*me autoaislaseR3
subjunctive/imperfect_se"s2*te autoaislasesR2
subjunctive/imperfect_se"s3*se autoaislaseR7
subjunctive/imperfect_se"p1*nos autoaislásemosR4
subjunctive/imperfect_se"p2*os autoaislaseisR3
subjunctive/imperfect_se"p3*se autoaislasenR*
subjunctive/future"s1*me autoaislareR-
subjunctive/future"s2*te autoaislaresR,
subjunctive/future"s3*se autoaislareR1
subjunctive/future"p1*nos autoaisláremosR.
subjunctive/future"p2*os autoaislareisR-
subjunctive/future"p3*se autoaislarenR
imperative/affirmative"s1R.
imperative/affirmative"s2*autoáislateR.
imperative/affirmative"s3*autoáisleseR1
imperative/affirmative"p1*autoaislémonosR-
imperative/affirmative"p2*autoaislaosR/
imperative/affirmative"p3*autoáislenseR
imperative/negative"s1R0
imperative/negative"s2*no te autoaíslesR/
imperative/negative"s3*no se autoaísleR2
imperative/negative"p1*no nos autoaislemosR1
imperative/negative"p2*no os autoaisléisR0
imperative/negative"p3*no se autoaíslen
