
accidentarse0https://en.wiktionary.org/?curid=4927268#Spanish�ެ"�accidentarse (first-person singular present me accidento, first-person singular preterite me accidenté, past participle accidentado)J�to have an accident, get into an accident, crash
2015 August 1,  “Mueren 11 soldados colombianos en un accidente de avión”, in  El País[1]:Una aeronave de la Fuerza Aérea colombiana se accidentó en el departamento de Cesar, al norte del país, con 11 militares a bordo que murieron en el accidente.A Colombian Air Force aircraft crashed in the Department of Cesar, in the north of the country, with 11 military personnel aboard who died in the accident.R

infinitive*accidentarseR
gerund*accidentándoseR3
pastparticiple/singular"	masculine*accidentadoR4
pastparticiple/singular"feminine*accidentadaR2
pastparticiple/plural"	masculine*accidentadosR3
pastparticiple/plural"feminine*accidentadasR(
indicative/present"s1*me accidentoR+
indicative/present"s2*te accidentasR*
indicative/present"s3*se accidentaR.
indicative/present"p1*nos accidentamosR-
indicative/present"p2*os accidentáisR+
indicative/present"p3*se accidentanR,
indicative/imperfect"s1*me accidentabaR/
indicative/imperfect"s2*te accidentabasR.
indicative/imperfect"s3*se accidentabaR3
indicative/imperfect"p1*nos accidentábamosR0
indicative/imperfect"p2*os accidentabaisR/
indicative/imperfect"p3*se accidentabanR+
indicative/preterite"s1*me accidentéR/
indicative/preterite"s2*te accidentasteR-
indicative/preterite"s3*se accidentóR0
indicative/preterite"p1*nos accidentamosR1
indicative/preterite"p2*os accidentasteisR/
indicative/preterite"p3*se accidentaronR*
indicative/future"s1*me accidentaréR-
indicative/future"s2*te accidentarásR,
indicative/future"s3*se accidentaráR/
indicative/future"p1*nos accidentaremosR.
indicative/future"p2*os accidentaréisR-
indicative/future"p3*se accidentaránR0
indicative/conditional"s1*me accidentaríaR3
indicative/conditional"s2*te accidentaríasR2
indicative/conditional"s3*se accidentaríaR6
indicative/conditional"p1*nos accidentaríamosR4
indicative/conditional"p2*os accidentaríaisR3
indicative/conditional"p3*se accidentaríanR)
subjunctive/present	"s1*me accidenteR,
subjunctive/present	"s2*te accidentesR+
subjunctive/present	"s3*se accidenteR/
subjunctive/present	"p1*nos accidentemosR.
subjunctive/present	"p2*os accidentéisR,
subjunctive/present	"p3*se accidentenR0
subjunctive/imperfect_ra
"s1*me accidentaraR3
subjunctive/imperfect_ra
"s2*te accidentarasR2
subjunctive/imperfect_ra
"s3*se accidentaraR7
subjunctive/imperfect_ra
"p1*nos accidentáramosR4
subjunctive/imperfect_ra
"p2*os accidentaraisR3
subjunctive/imperfect_ra
"p3*se accidentaranR0
subjunctive/imperfect_se"s1*me accidentaseR3
subjunctive/imperfect_se"s2*te accidentasesR2
subjunctive/imperfect_se"s3*se accidentaseR7
subjunctive/imperfect_se"p1*nos accidentásemosR4
subjunctive/imperfect_se"p2*os accidentaseisR3
subjunctive/imperfect_se"p3*se accidentasenR*
subjunctive/future"s1*me accidentareR-
subjunctive/future"s2*te accidentaresR,
subjunctive/future"s3*se accidentareR1
subjunctive/future"p1*nos accidentáremosR.
subjunctive/future"p2*os accidentareisR-
subjunctive/future"p3*se accidentarenR
imperative/affirmative"s1R.
imperative/affirmative"s2*accidéntateR.
imperative/affirmative"s3*accidénteseR1
imperative/affirmative"p1*accidentémonosR-
imperative/affirmative"p2*accidentaosR/
imperative/affirmative"p3*accidéntenseR
imperative/negative"s1R/
imperative/negative"s2*no te accidentesR.
imperative/negative"s3*no se accidenteR2
imperative/negative"p1*no nos accidentemosR1
imperative/negative"p2*no os accidentéisR/
imperative/negative"p3*no se accidenten
