
automedicarse0https://en.wiktionary.org/?curid=4258603#Spanish���"�automedicarse (first-person singular present me automedico, first-person singular preterite me automediqué, past participle automedicado)*From auto- + medicarse.23IPA(key): /automediˈkarse/, [au̯t̪omeðiˈkarse]:automedicaciónJto self-medicateR

infinitive*automedicarseR
gerund*automedicándoseR4
pastparticiple/singular"	masculine*automedicadoR5
pastparticiple/singular"feminine*automedicadaR3
pastparticiple/plural"	masculine*automedicadosR4
pastparticiple/plural"feminine*automedicadasR)
indicative/present"s1*me automedicoR,
indicative/present"s2*te automedicasR+
indicative/present"s3*se automedicaR/
indicative/present"p1*nos automedicamosR.
indicative/present"p2*os automedicáisR,
indicative/present"p3*se automedicanR-
indicative/imperfect"s1*me automedicabaR0
indicative/imperfect"s2*te automedicabasR/
indicative/imperfect"s3*se automedicabaR4
indicative/imperfect"p1*nos automedicábamosR1
indicative/imperfect"p2*os automedicabaisR0
indicative/imperfect"p3*se automedicabanR-
indicative/preterite"s1*me automediquéR0
indicative/preterite"s2*te automedicasteR.
indicative/preterite"s3*se automedicóR1
indicative/preterite"p1*nos automedicamosR2
indicative/preterite"p2*os automedicasteisR0
indicative/preterite"p3*se automedicaronR+
indicative/future"s1*me automedicaréR.
indicative/future"s2*te automedicarásR-
indicative/future"s3*se automedicaráR0
indicative/future"p1*nos automedicaremosR/
indicative/future"p2*os automedicaréisR.
indicative/future"p3*se automedicaránR1
indicative/conditional"s1*me automedicaríaR4
indicative/conditional"s2*te automedicaríasR3
indicative/conditional"s3*se automedicaríaR7
indicative/conditional"p1*nos automedicaríamosR5
indicative/conditional"p2*os automedicaríaisR4
indicative/conditional"p3*se automedicaríanR+
subjunctive/present	"s1*me automediqueR.
subjunctive/present	"s2*te automediquesR-
subjunctive/present	"s3*se automediqueR1
subjunctive/present	"p1*nos automediquemosR0
subjunctive/present	"p2*os automediquéisR.
subjunctive/present	"p3*se automediquenR1
subjunctive/imperfect_ra
"s1*me automedicaraR4
subjunctive/imperfect_ra
"s2*te automedicarasR3
subjunctive/imperfect_ra
"s3*se automedicaraR8
subjunctive/imperfect_ra
"p1*nos automedicáramosR5
subjunctive/imperfect_ra
"p2*os automedicaraisR4
subjunctive/imperfect_ra
"p3*se automedicaranR1
subjunctive/imperfect_se"s1*me automedicaseR4
subjunctive/imperfect_se"s2*te automedicasesR3
subjunctive/imperfect_se"s3*se automedicaseR8
subjunctive/imperfect_se"p1*nos automedicásemosR5
subjunctive/imperfect_se"p2*os automedicaseisR4
subjunctive/imperfect_se"p3*se automedicasenR+
subjunctive/future"s1*me automedicareR.
subjunctive/future"s2*te automedicaresR-
subjunctive/future"s3*se automedicareR2
subjunctive/future"p1*nos automedicáremosR/
subjunctive/future"p2*os automedicareisR.
subjunctive/future"p3*se automedicarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*automedícateR0
imperative/affirmative"s3*automedíqueseR3
imperative/affirmative"p1*automediquémonosR.
imperative/affirmative"p2*automedicaosR1
imperative/affirmative"p3*automedíquenseR
imperative/negative"s1R1
imperative/negative"s2*no te automediquesR0
imperative/negative"s3*no se automediqueR4
imperative/negative"p1*no nos automediquemosR3
imperative/negative"p2*no os automediquéisR1
imperative/negative"p3*no se automediquen
