
aburguesarse0https://en.wiktionary.org/?curid=1313074#Spanish��P"aburguesarse (first-person singular present aburgueso, first-person singular preterite aburguesé, past participle aburguesado)*From a- + burgés + -ar2-IPA(key): /aburɡeˈsarse/, [aβurɣeˈsarse]J-(reflexive of aburguesar) to become bourgeoisR

infinitive*aburguesarseR
gerund*aburguesándoseR3
pastparticiple/singular"	masculine*aburguesadoR4
pastparticiple/singular"feminine*aburguesadaR2
pastparticiple/plural"	masculine*aburguesadosR3
pastparticiple/plural"feminine*aburguesadasR(
indicative/present"s1*me aburguesoR+
indicative/present"s2*te aburguesasR*
indicative/present"s3*se aburguesaR.
indicative/present"p1*nos aburguesamosR-
indicative/present"p2*os aburguesáisR+
indicative/present"p3*se aburguesanR,
indicative/imperfect"s1*me aburguesabaR/
indicative/imperfect"s2*te aburguesabasR.
indicative/imperfect"s3*se aburguesabaR3
indicative/imperfect"p1*nos aburguesábamosR0
indicative/imperfect"p2*os aburguesabaisR/
indicative/imperfect"p3*se aburguesabanR+
indicative/preterite"s1*me aburgueséR/
indicative/preterite"s2*te aburguesasteR-
indicative/preterite"s3*se aburguesóR0
indicative/preterite"p1*nos aburguesamosR1
indicative/preterite"p2*os aburguesasteisR/
indicative/preterite"p3*se aburguesaronR*
indicative/future"s1*me aburguesaréR-
indicative/future"s2*te aburguesarásR,
indicative/future"s3*se aburguesaráR/
indicative/future"p1*nos aburguesaremosR.
indicative/future"p2*os aburguesaréisR-
indicative/future"p3*se aburguesaránR0
indicative/conditional"s1*me aburguesaríaR3
indicative/conditional"s2*te aburguesaríasR2
indicative/conditional"s3*se aburguesaríaR6
indicative/conditional"p1*nos aburguesaríamosR4
indicative/conditional"p2*os aburguesaríaisR3
indicative/conditional"p3*se aburguesaríanR)
subjunctive/present	"s1*me aburgueseR,
subjunctive/present	"s2*te aburguesesR+
subjunctive/present	"s3*se aburgueseR/
subjunctive/present	"p1*nos aburguesemosR.
subjunctive/present	"p2*os aburgueséisR,
subjunctive/present	"p3*se aburguesenR0
subjunctive/imperfect_ra
"s1*me aburguesaraR3
subjunctive/imperfect_ra
"s2*te aburguesarasR2
subjunctive/imperfect_ra
"s3*se aburguesaraR7
subjunctive/imperfect_ra
"p1*nos aburguesáramosR4
subjunctive/imperfect_ra
"p2*os aburguesaraisR3
subjunctive/imperfect_ra
"p3*se aburguesaranR0
subjunctive/imperfect_se"s1*me aburguesaseR3
subjunctive/imperfect_se"s2*te aburguesasesR2
subjunctive/imperfect_se"s3*se aburguesaseR7
subjunctive/imperfect_se"p1*nos aburguesásemosR4
subjunctive/imperfect_se"p2*os aburguesaseisR3
subjunctive/imperfect_se"p3*se aburguesasenR*
subjunctive/future"s1*me aburguesareR-
subjunctive/future"s2*te aburguesaresR,
subjunctive/future"s3*se aburguesareR1
subjunctive/future"p1*nos aburguesáremosR.
subjunctive/future"p2*os aburguesareisR-
subjunctive/future"p3*se aburguesarenR
imperative/affirmative"s1R.
imperative/affirmative"s2*aburguésateR.
imperative/affirmative"s3*aburguéseseR1
imperative/affirmative"p1*aburguesémonosR-
imperative/affirmative"p2*aburguesaosR/
imperative/affirmative"p3*aburguésenseR
imperative/negative"s1R/
imperative/negative"s2*no te aburguesesR.
imperative/negative"s3*no se aburgueseR2
imperative/negative"p1*no nos aburguesemosR1
imperative/negative"p2*no os aburgueséisR/
imperative/negative"p3*no se aburguesen
